Periode,Antal,Recidivhændelser,Uddannelse,Køn,Alder
0,3502,5,1,1,0
0,2908,5,1,1,1
0,2126,5,1,1,2
0,1996,5,1,1,3
0,2185,5,1,1,4
0,4224,5,1,1,5
0,2580,5,1,1,6
0,2159,5,1,1,7
0,1155,5,1,0,0
0,805,5,1,0,1
0,519,5,1,0,2
0,583,5,1,0,3
0,637,5,1,0,4
0,1326,5,1,0,5
0,914,5,1,0,6
0,879,5,1,0,7
0,1102,5,2,1,0
0,1129,5,2,1,1
0,465,5,2,1,2
0,426,5,2,1,3
0,445,5,2,1,4
0,886,5,2,1,5
0,412,5,2,1,6
0,151,5,2,1,7
0,491,5,2,0,0
0,393,5,2,0,1
0,153,5,2,0,2
0,185,5,2,0,3
0,189,5,2,0,4
0,380,5,2,0,5
0,93,5,2,0,6
0,57,5,2,0,7
0,2011,5,0,1,0
0,3506,5,0,1,1
0,3094,5,0,1,2
0,3313,5,0,1,3
0,3300,5,0,1,4
0,6700,5,0,1,5
0,3947,5,0,1,6
0,2737,5,0,1,7
0,274,5,0,0,0
0,682,5,0,0,1
0,805,5,0,0,2
0,1065,5,0,0,3
0,1108,5,0,0,4
0,2279,5,0,0,5
0,1090,5,0,0,6
0,755,5,0,0,7
0,19,5,4,1,0
0,596,5,4,1,1
0,1130,5,4,1,2
0,1571,5,4,1,3
0,1809,5,4,1,4
0,3403,5,4,1,5
0,2191,5,4,1,6
0,1506,5,4,1,7
0,4,5,4,0,0
0,389,5,4,0,1
0,663,5,4,0,2
0,951,5,4,0,3
0,1171,5,4,0,4
0,2120,5,4,0,5
0,1176,5,4,0,6
0,621,5,4,0,7
0,96,5,3,1,0
0,359,5,3,1,1
0,440,5,3,1,2
0,393,5,3,1,3
0,365,5,3,1,4
0,715,5,3,1,5
0,368,5,3,1,6
0,259,5,3,1,7
0,35,5,3,0,0
0,74,5,3,0,1
0,101,5,3,0,2
0,83,5,3,0,3
0,76,5,3,0,4
0,127,5,3,0,5
0,72,5,3,0,6
0,58,5,3,0,7
0,1405,0,1,1,0
0,1205,0,1,1,1
0,861,0,1,1,2
0,737,0,1,1,3
0,651,0,1,1,4
0,1080,0,1,1,5
0,477,0,1,1,6
0,268,0,1,1,7
0,165,0,1,0,0
0,137,0,1,0,1
0,103,0,1,0,2
0,108,0,1,0,3
0,100,0,1,0,4
0,211,0,1,0,5
0,80,0,1,0,6
0,67,0,1,0,7
0,212,0,2,1,0
0,196,0,2,1,1
0,105,0,2,1,2
0,115,0,2,1,3
0,123,0,2,1,4
0,169,0,2,1,5
0,77,0,2,1,6
0,20,0,2,1,7
0,38,0,2,0,0
0,37,0,2,0,1
0,19,0,2,0,2
0,20,0,2,0,3
0,28,0,2,0,4
0,47,0,2,0,5
0,11,0,2,0,6
0,0,0,2,0,7
0,753,0,0,1,0
0,1063,0,0,1,1
0,751,0,0,1,2
0,804,0,0,1,3
0,710,0,0,1,4
0,1288,0,0,1,5
0,574,0,0,1,6
0,263,0,0,1,7
0,41,0,0,0,0
0,75,0,0,0,1
0,93,0,0,0,2
0,117,0,0,0,3
0,138,0,0,0,4
0,250,0,0,0,5
0,80,0,0,0,6
0,38,0,0,0,7
0,3,0,4,1,0
0,102,0,4,1,1
0,169,0,4,1,2
0,223,0,4,1,3
0,284,0,4,1,4
0,611,0,4,1,5
0,338,0,4,1,6
0,149,0,4,1,7
0,0,0,4,0,0
0,29,0,4,0,1
0,58,0,4,0,2
0,102,0,4,0,3
0,116,0,4,0,4
0,206,0,4,0,5
0,95,0,4,0,6
0,44,0,4,0,7
0,40,0,3,1,0
0,130,0,3,1,1
0,125,0,3,1,2
0,98,0,3,1,3
0,92,0,3,1,4
0,177,0,3,1,5
0,69,0,3,1,6
0,27,0,3,1,7
0,6,0,3,0,0
0,11,0,3,0,1
0,7,0,3,0,2
0,6,0,3,0,3
0,10,0,3,0,4
0,16,0,3,0,5
0,12,0,3,0,6
0,5,0,3,0,7
0,717,2,1,1,0
0,657,2,1,1,1
0,443,2,1,1,2
0,360,2,1,1,3
0,262,2,1,1,4
0,447,2,1,1,5
0,139,2,1,1,6
0,67,2,1,1,7
0,60,2,1,0,0
0,57,2,1,0,1
0,37,2,1,0,2
0,27,2,1,0,3
0,44,2,1,0,4
0,70,2,1,0,5
0,25,2,1,0,6
0,14,2,1,0,7
0,78,2,2,1,0
0,69,2,2,1,1
0,37,2,2,1,2
0,34,2,2,1,3
0,38,2,2,1,4
0,43,2,2,1,5
0,11,2,2,1,6
0,7,2,2,1,7
0,6,2,2,0,0
0,5,2,2,0,1
0,3,2,2,0,2
0,7,2,2,0,3
0,5,2,2,0,4
0,4,2,2,0,5
0,4,2,2,0,6
0,1,2,2,0,7
0,331,2,0,1,0
0,423,2,0,1,1
0,261,2,0,1,2
0,244,2,0,1,3
0,234,2,0,1,4
0,359,2,0,1,5
0,132,2,0,1,6
0,56,2,0,1,7
0,15,2,0,0,0
0,14,2,0,0,1
0,16,2,0,0,2
0,15,2,0,0,3
0,22,2,0,0,4
0,43,2,0,0,5
0,8,2,0,0,6
0,10,2,0,0,7
0,0,2,4,1,0
0,25,2,4,1,1
0,56,2,4,1,2
0,45,2,4,1,3
0,54,2,4,1,4
0,110,2,4,1,5
0,53,2,4,1,6
0,25,2,4,1,7
0,0,2,4,0,0
0,3,2,4,0,1
0,6,2,4,0,2
0,11,2,4,0,3
0,15,2,4,0,4
0,31,2,4,0,5
0,14,2,4,0,6
0,5,2,4,0,7
0,34,2,3,1,0
0,70,2,3,1,1
0,57,2,3,1,2
0,51,2,3,1,3
0,44,2,3,1,4
0,68,2,3,1,5
0,25,2,3,1,6
0,5,2,3,1,7
0,2,2,3,0,0
0,5,2,3,0,1
0,3,2,3,0,2
0,2,2,3,0,3
0,3,2,3,0,4
0,4,2,3,0,5
0,1,2,3,0,6
0,0,2,3,0,7
0,439,3,1,1,0
0,407,3,1,1,1
0,248,3,1,1,2
0,204,3,1,1,3
0,162,3,1,1,4
0,199,3,1,1,5
0,61,3,1,1,6
0,25,3,1,1,7
0,34,3,1,0,0
0,26,3,1,0,1
0,18,3,1,0,2
0,25,3,1,0,3
0,21,3,1,0,4
0,36,3,1,0,5
0,9,3,1,0,6
0,8,3,1,0,7
0,37,3,2,1,0
0,29,3,2,1,1
0,15,3,2,1,2
0,11,3,2,1,3
0,11,3,2,1,4
0,18,3,2,1,5
0,2,3,2,1,6
0,1,3,2,1,7
0,2,3,2,0,0
0,5,3,2,0,1
0,0,3,2,0,2
0,1,3,2,0,3
0,1,3,2,0,4
0,3,3,2,0,5
0,0,3,2,0,6
0,0,3,2,0,7
0,176,3,0,1,0
0,212,3,0,1,1
0,132,3,0,1,2
0,117,3,0,1,3
0,101,3,0,1,4
0,155,3,0,1,5
0,51,3,0,1,6
0,20,3,0,1,7
0,3,3,0,0,0
0,7,3,0,0,1
0,4,3,0,0,2
0,6,3,0,0,3
0,10,3,0,0,4
0,8,3,0,0,5
0,9,3,0,0,6
0,2,3,0,0,7
0,0,3,4,1,0
0,12,3,4,1,1
0,12,3,4,1,2
0,13,3,4,1,3
0,16,3,4,1,4
0,44,3,4,1,5
0,17,3,4,1,6
0,9,3,4,1,7
0,0,3,4,0,0
0,2,3,4,0,1
0,3,3,4,0,2
0,2,3,4,0,3
0,4,3,4,0,4
0,8,3,4,0,5
0,4,3,4,0,6
0,4,3,4,0,7
0,19,3,3,1,0
0,43,3,3,1,1
0,25,3,3,1,2
0,23,3,3,1,3
0,29,3,3,1,4
0,28,3,3,1,5
0,14,3,3,1,6
0,4,3,3,1,7
0,1,3,3,0,0
0,2,3,3,0,1
0,1,3,3,0,2
0,1,3,3,0,3
0,2,3,3,0,4
0,6,3,3,0,5
0,1,3,3,0,6
0,0,3,3,0,7
0,1024,4,1,1,0
0,938,4,1,1,1
0,531,4,1,1,2
0,424,4,1,1,3
0,274,4,1,1,4
0,334,4,1,1,5
0,76,4,1,1,6
0,26,4,1,1,7
0,50,4,1,0,0
0,39,4,1,0,1
0,30,4,1,0,2
0,34,4,1,0,3
0,27,4,1,0,4
0,56,4,1,0,5
0,7,4,1,0,6
0,5,4,1,0,7
0,48,4,2,1,0
0,45,4,2,1,1
0,16,4,2,1,2
0,21,4,2,1,3
0,20,4,2,1,4
0,17,4,2,1,5
0,5,4,2,1,6
0,2,4,2,1,7
0,3,4,2,0,0
0,3,4,2,0,1
0,3,4,2,0,2
0,3,4,2,0,3
0,2,4,2,0,4
0,4,4,2,0,5
0,1,4,2,0,6
0,0,4,2,0,7
0,352,4,0,1,0
0,305,4,0,1,1
0,221,4,0,1,2
0,170,4,0,1,3
0,118,4,0,1,4
0,168,4,0,1,5
0,39,4,0,1,6
0,21,4,0,1,7
0,3,4,0,0,0
0,7,4,0,0,1
0,5,4,0,0,2
0,14,4,0,0,3
0,10,4,0,0,4
0,13,4,0,0,5
0,5,4,0,0,6
0,3,4,0,0,7
0,0,4,4,1,0
0,11,4,4,1,1
0,18,4,4,1,2
0,15,4,4,1,3
0,24,4,4,1,4
0,29,4,4,1,5
0,14,4,4,1,6
0,8,4,4,1,7
0,0,4,4,0,0
0,3,4,4,0,1
0,1,4,4,0,2
0,3,4,4,0,3
0,1,4,4,0,4
0,6,4,4,0,5
0,4,4,4,0,6
0,2,4,4,0,7
0,70,4,3,1,0
0,118,4,3,1,1
0,65,4,3,1,2
0,53,4,3,1,3
0,43,4,3,1,4
0,75,4,3,1,5
0,11,4,3,1,6
0,1,4,3,1,7
0,6,4,3,0,0
0,1,4,3,0,1
0,3,4,3,0,2
0,1,4,3,0,3
0,3,4,3,0,4
0,3,4,3,0,5
0,1,4,3,0,6
0,0,4,3,0,7
0,479,1,1,1,0
0,491,1,1,1,1
0,303,1,1,1,2
0,196,1,1,1,3
0,115,1,1,1,4
0,114,1,1,1,5
0,14,1,1,1,6
0,3,1,1,1,7
0,7,1,1,0,0
0,16,1,1,0,1
0,13,1,1,0,2
0,13,1,1,0,3
0,15,1,1,0,4
0,13,1,1,0,5
0,2,1,1,0,6
0,1,1,1,0,7
0,5,1,2,1,0
0,14,1,2,1,1
0,6,1,2,1,2
0,4,1,2,1,3
0,2,1,2,1,4
0,4,1,2,1,5
0,2,1,2,1,6
0,0,1,2,1,7
0,0,1,2,0,0
0,0,1,2,0,1
0,1,1,2,0,2
0,0,1,2,0,3
0,2,1,2,0,4
0,0,1,2,0,5
0,0,1,2,0,6
0,0,1,2,0,7
0,102,1,0,1,0
0,87,1,0,1,1
0,54,1,0,1,2
0,43,1,0,1,3
0,36,1,0,1,4
0,35,1,0,1,5
0,5,1,0,1,6
0,1,1,0,1,7
0,0,1,0,0,0
0,0,1,0,0,1
0,3,1,0,0,2
0,3,1,0,0,3
0,1,1,0,0,4
0,4,1,0,0,5
0,2,1,0,0,6
0,0,1,0,0,7
0,0,1,4,1,0
0,1,1,4,1,1
0,3,1,4,1,2
0,0,1,4,1,3
0,8,1,4,1,4
0,8,1,4,1,5
0,1,1,4,1,6
0,1,1,4,1,7
0,0,1,4,0,0
0,1,1,4,0,1
0,1,1,4,0,2
0,2,1,4,0,3
0,2,1,4,0,4
0,1,1,4,0,5
0,0,1,4,0,6
0,1,1,4,0,7
0,54,1,3,1,0
0,79,1,3,1,1
0,52,1,3,1,2
0,29,1,3,1,3
0,30,1,3,1,4
0,21,1,3,1,5
0,3,1,3,1,6
0,0,1,3,1,7
0,0,1,3,0,0
0,3,1,3,0,1
0,1,1,3,0,2
0,1,1,3,0,3
0,1,1,3,0,4
0,2,1,3,0,5
0,0,1,3,0,6
0,0,1,3,0,7
1,3727,5,1,1,0
1,3102,5,1,1,1
1,2150,5,1,1,2
1,2051,5,1,1,3
1,2153,5,1,1,4
1,4281,5,1,1,5
1,2613,5,1,1,6
1,2333,5,1,1,7
1,1260,5,1,0,0
1,799,5,1,0,1
1,586,5,1,0,2
1,569,5,1,0,3
1,651,5,1,0,4
1,1353,5,1,0,5
1,933,5,1,0,6
1,889,5,1,0,7
1,1357,5,2,1,0
1,1193,5,2,1,1
1,440,5,2,1,2
1,483,5,2,1,3
1,439,5,2,1,4
1,880,5,2,1,5
1,415,5,2,1,6
1,193,5,2,1,7
1,503,5,2,0,0
1,475,5,2,0,1
1,152,5,2,0,2
1,165,5,2,0,3
1,199,5,2,0,4
1,423,5,2,0,5
1,122,5,2,0,6
1,39,5,2,0,7
1,2265,5,0,1,0
1,3502,5,0,1,1
1,3065,5,0,1,2
1,3277,5,0,1,3
1,3389,5,0,1,4
1,6988,5,0,1,5
1,4182,5,0,1,6
1,2914,5,0,1,7
1,352,5,0,0,0
1,693,5,0,0,1
1,829,5,0,0,2
1,1048,5,0,0,3
1,1220,5,0,0,4
1,2403,5,0,0,5
1,1033,5,0,0,6
1,794,5,0,0,7
1,18,5,4,1,0
1,681,5,4,1,1
1,1122,5,4,1,2
1,1496,5,4,1,3
1,1838,5,4,1,4
1,3622,5,4,1,5
1,2277,5,4,1,6
1,1744,5,4,1,7
1,10,5,4,0,0
1,418,5,4,0,1
1,736,5,4,0,2
1,967,5,4,0,3
1,1220,5,4,0,4
1,2304,5,4,0,5
1,1370,5,4,0,6
1,709,5,4,0,7
1,105,5,3,1,0
1,452,5,3,1,1
1,562,5,3,1,2
1,467,5,3,1,3
1,393,5,3,1,4
1,755,5,3,1,5
1,458,5,3,1,6
1,263,5,3,1,7
1,32,5,3,0,0
1,127,5,3,0,1
1,109,5,3,0,2
1,87,5,3,0,3
1,91,5,3,0,4
1,135,5,3,0,5
1,103,5,3,0,6
1,65,5,3,0,7
1,1441,0,1,1,0
1,1253,0,1,1,1
1,823,0,1,1,2
1,703,0,1,1,3
1,662,0,1,1,4
1,1046,0,1,1,5
1,515,0,1,1,6
1,277,0,1,1,7
1,182,0,1,0,0
1,151,0,1,0,1
1,106,0,1,0,2
1,113,0,1,0,3
1,136,0,1,0,4
1,223,0,1,0,5
1,80,0,1,0,6
1,76,0,1,0,7
1,275,0,2,1,0
1,236,0,2,1,1
1,122,0,2,1,2
1,105,0,2,1,3
1,121,0,2,1,4
1,169,0,2,1,5
1,64,0,2,1,6
1,28,0,2,1,7
1,30,0,2,0,0
1,30,0,2,0,1
1,21,0,2,0,2
1,35,0,2,0,3
1,28,0,2,0,4
1,56,0,2,0,5
1,13,0,2,0,6
1,2,0,2,0,7
1,772,0,0,1,0
1,1013,0,0,1,1
1,721,0,0,1,2
1,769,0,0,1,3
1,692,0,0,1,4
1,1358,0,0,1,5
1,654,0,0,1,6
1,288,0,0,1,7
1,45,0,0,0,0
1,67,0,0,0,1
1,78,0,0,0,2
1,107,0,0,0,3
1,131,0,0,0,4
1,255,0,0,0,5
1,107,0,0,0,6
1,63,0,0,0,7
1,2,0,4,1,0
1,94,0,4,1,1
1,154,0,4,1,2
1,244,0,4,1,3
1,284,0,4,1,4
1,621,0,4,1,5
1,343,0,4,1,6
1,202,0,4,1,7
1,0,0,4,0,0
1,31,0,4,0,1
1,63,0,4,0,2
1,87,0,4,0,3
1,123,0,4,0,4
1,235,0,4,0,5
1,110,0,4,0,6
1,39,0,4,0,7
1,28,0,3,1,0
1,157,0,3,1,1
1,154,0,3,1,2
1,124,0,3,1,3
1,100,0,3,1,4
1,141,0,3,1,5
1,68,0,3,1,6
1,38,0,3,1,7
1,5,0,3,0,0
1,12,0,3,0,1
1,12,0,3,0,2
1,13,0,3,0,3
1,10,0,3,0,4
1,23,0,3,0,5
1,11,0,3,0,6
1,10,0,3,0,7
1,716,2,1,1,0
1,694,2,1,1,1
1,440,2,1,1,2
1,369,2,1,1,3
1,300,2,1,1,4
1,474,2,1,1,5
1,169,2,1,1,6
1,52,2,1,1,7
1,70,2,1,0,0
1,58,2,1,0,1
1,39,2,1,0,2
1,52,2,1,0,3
1,31,2,1,0,4
1,76,2,1,0,5
1,27,2,1,0,6
1,21,2,1,0,7
1,94,2,2,1,0
1,84,2,2,1,1
1,38,2,2,1,2
1,33,2,2,1,3
1,39,2,2,1,4
1,53,2,2,1,5
1,16,2,2,1,6
1,3,2,2,1,7
1,6,2,2,0,0
1,19,2,2,0,1
1,2,2,2,0,2
1,4,2,2,0,3
1,4,2,2,0,4
1,8,2,2,0,5
1,3,2,2,0,6
1,0,2,2,0,7
1,340,2,0,1,0
1,386,2,0,1,1
1,279,2,0,1,2
1,247,2,0,1,3
1,240,2,0,1,4
1,412,2,0,1,5
1,180,2,0,1,6
1,72,2,0,1,7
1,13,2,0,0,0
1,24,2,0,0,1
1,17,2,0,0,2
1,14,2,0,0,3
1,24,2,0,0,4
1,50,2,0,0,5
1,10,2,0,0,6
1,10,2,0,0,7
1,1,2,4,1,0
1,29,2,4,1,1
1,43,2,4,1,2
1,52,2,4,1,3
1,47,2,4,1,4
1,128,2,4,1,5
1,62,2,4,1,6
1,30,2,4,1,7
1,0,2,4,0,0
1,7,2,4,0,1
1,6,2,4,0,2
1,19,2,4,0,3
1,9,2,4,0,4
1,30,2,4,0,5
1,23,2,4,0,6
1,4,2,4,0,7
1,30,2,3,1,0
1,53,2,3,1,1
1,75,2,3,1,2
1,50,2,3,1,3
1,51,2,3,1,4
1,85,2,3,1,5
1,30,2,3,1,6
1,4,2,3,1,7
1,3,2,3,0,0
1,2,2,3,0,1
1,7,2,3,0,2
1,5,2,3,0,3
1,4,2,3,0,4
1,4,2,3,0,5
1,3,2,3,0,6
1,2,2,3,0,7
1,433,3,1,1,0
1,437,3,1,1,1
1,267,3,1,1,2
1,194,3,1,1,3
1,160,3,1,1,4
1,245,3,1,1,5
1,76,3,1,1,6
1,31,3,1,1,7
1,40,3,1,0,0
1,37,3,1,0,1
1,18,3,1,0,2
1,30,3,1,0,3
1,22,3,1,0,4
1,30,3,1,0,5
1,8,3,1,0,6
1,11,3,1,0,7
1,44,3,2,1,0
1,37,3,2,1,1
1,22,3,2,1,2
1,18,3,2,1,3
1,8,3,2,1,4
1,17,3,2,1,5
1,3,3,2,1,6
1,3,3,2,1,7
1,3,3,2,0,0
1,5,3,2,0,1
1,0,3,2,0,2
1,1,3,2,0,3
1,1,3,2,0,4
1,2,3,2,0,5
1,2,3,2,0,6
1,0,3,2,0,7
1,226,3,0,1,0
1,202,3,0,1,1
1,129,3,0,1,2
1,111,3,0,1,3
1,105,3,0,1,4
1,155,3,0,1,5
1,69,3,0,1,6
1,22,3,0,1,7
1,3,3,0,0,0
1,5,3,0,0,1
1,4,3,0,0,2
1,10,3,0,0,3
1,4,3,0,0,4
1,13,3,0,0,5
1,3,3,0,0,6
1,3,3,0,0,7
1,0,3,4,1,0
1,8,3,4,1,1
1,15,3,4,1,2
1,20,3,4,1,3
1,12,3,4,1,4
1,24,3,4,1,5
1,13,3,4,1,6
1,11,3,4,1,7
1,0,3,4,0,0
1,0,3,4,0,1
1,4,3,4,0,2
1,1,3,4,0,3
1,8,3,4,0,4
1,6,3,4,0,5
1,9,3,4,0,6
1,1,3,4,0,7
1,17,3,3,1,0
1,54,3,3,1,1
1,41,3,3,1,2
1,27,3,3,1,3
1,26,3,3,1,4
1,45,3,3,1,5
1,14,3,3,1,6
1,3,3,3,1,7
1,0,3,3,0,0
1,3,3,3,0,1
1,6,3,3,0,2
1,0,3,3,0,3
1,0,3,3,0,4
1,5,3,3,0,5
1,2,3,3,0,6
1,0,3,3,0,7
1,988,4,1,1,0
1,986,4,1,1,1
1,571,4,1,1,2
1,456,4,1,1,3
1,311,4,1,1,4
1,353,4,1,1,5
1,74,4,1,1,6
1,21,4,1,1,7
1,63,4,1,0,0
1,59,4,1,0,1
1,40,4,1,0,2
1,39,4,1,0,3
1,42,4,1,0,4
1,52,4,1,0,5
1,11,4,1,0,6
1,7,4,1,0,7
1,65,4,2,1,0
1,45,4,2,1,1
1,18,4,2,1,2
1,14,4,2,1,3
1,5,4,2,1,4
1,23,4,2,1,5
1,2,4,2,1,6
1,2,4,2,1,7
1,1,4,2,0,0
1,2,4,2,0,1
1,3,4,2,0,2
1,3,4,2,0,3
1,4,4,2,0,4
1,3,4,2,0,5
1,2,4,2,0,6
1,0,4,2,0,7
1,354,4,0,1,0
1,345,4,0,1,1
1,225,4,0,1,2
1,172,4,0,1,3
1,165,4,0,1,4
1,204,4,0,1,5
1,73,4,0,1,6
1,16,4,0,1,7
1,7,4,0,0,0
1,8,4,0,0,1
1,9,4,0,0,2
1,7,4,0,0,3
1,12,4,0,0,4
1,20,4,0,0,5
1,2,4,0,0,6
1,7,4,0,0,7
1,0,4,4,1,0
1,9,4,4,1,1
1,20,4,4,1,2
1,17,4,4,1,3
1,19,4,4,1,4
1,47,4,4,1,5
1,18,4,4,1,6
1,7,4,4,1,7
1,0,4,4,0,0
1,0,4,4,0,1
1,2,4,4,0,2
1,1,4,4,0,3
1,3,4,4,0,4
1,8,4,4,0,5
1,4,4,4,0,6
1,3,4,4,0,7
1,67,4,3,1,0
1,102,4,3,1,1
1,93,4,3,1,2
1,60,4,3,1,3
1,67,4,3,1,4
1,70,4,3,1,5
1,23,4,3,1,6
1,2,4,3,1,7
1,0,4,3,0,0
1,9,4,3,0,1
1,2,4,3,0,2
1,2,4,3,0,3
1,6,4,3,0,4
1,5,4,3,0,5
1,1,4,3,0,6
1,1,4,3,0,7
1,475,1,1,1,0
1,547,1,1,1,1
1,318,1,1,1,2
1,217,1,1,1,3
1,112,1,1,1,4
1,113,1,1,1,5
1,15,1,1,1,6
1,1,1,1,1,7
1,13,1,1,0,0
1,18,1,1,0,1
1,6,1,1,0,2
1,15,1,1,0,3
1,11,1,1,0,4
1,14,1,1,0,5
1,0,1,1,0,6
1,2,1,1,0,7
1,14,1,2,1,0
1,13,1,2,1,1
1,7,1,2,1,2
1,5,1,2,1,3
1,1,1,2,1,4
1,5,1,2,1,5
1,1,1,2,1,6
1,1,1,2,1,7
1,0,1,2,0,0
1,1,1,2,0,1
1,0,1,2,0,2
1,0,1,2,0,3
1,0,1,2,0,4
1,1,1,2,0,5
1,0,1,2,0,6
1,0,1,2,0,7
1,131,1,0,1,0
1,102,1,0,1,1
1,66,1,0,1,2
1,49,1,0,1,3
1,42,1,0,1,4
1,44,1,0,1,5
1,6,1,0,1,6
1,1,1,0,1,7
1,1,1,0,0,0
1,0,1,0,0,1
1,1,1,0,0,2
1,3,1,0,0,3
1,0,1,0,0,4
1,5,1,0,0,5
1,1,1,0,0,6
1,0,1,0,0,7
1,0,1,4,1,0
1,0,1,4,1,1
1,2,1,4,1,2
1,1,1,4,1,3
1,6,1,4,1,4
1,7,1,4,1,5
1,0,1,4,1,6
1,0,1,4,1,7
1,0,1,4,0,0
1,0,1,4,0,1
1,0,1,4,0,2
1,2,1,4,0,3
1,1,1,4,0,4
1,3,1,4,0,5
1,3,1,4,0,6
1,0,1,4,0,7
1,32,1,3,1,0
1,98,1,3,1,1
1,74,1,3,1,2
1,28,1,3,1,3
1,35,1,3,1,4
1,24,1,3,1,5
1,4,1,3,1,6
1,0,1,3,1,7
1,0,1,3,0,0
1,2,1,3,0,1
1,0,1,3,0,2
1,1,1,3,0,3
1,1,1,3,0,4
1,1,1,3,0,5
1,0,1,3,0,6
1,0,1,3,0,7
2,3137,5,1,1,0
2,2848,5,1,1,1
2,2110,5,1,1,2
2,1929,5,1,1,3
2,2082,5,1,1,4
2,4396,5,1,1,5
2,2869,5,1,1,6
2,2517,5,1,1,7
2,1211,5,1,0,0
2,809,5,1,0,1
2,577,5,1,0,2
2,585,5,1,0,3
2,618,5,1,0,4
2,1292,5,1,0,5
2,1039,5,1,0,6
2,1015,5,1,0,7
2,1391,5,2,1,0
2,1082,5,2,1,1
2,386,5,2,1,2
2,424,5,2,1,3
2,487,5,2,1,4
2,858,5,2,1,5
2,490,5,2,1,6
2,193,5,2,1,7
2,507,5,2,0,0
2,416,5,2,0,1
2,173,5,2,0,2
2,166,5,2,0,3
2,204,5,2,0,4
2,449,5,2,0,5
2,138,5,2,0,6
2,66,5,2,0,7
2,1924,5,0,1,0
2,3458,5,0,1,1
2,2751,5,0,1,2
2,3101,5,0,1,3
2,3425,5,0,1,4
2,7294,5,0,1,5
2,4678,5,0,1,6
2,3295,5,0,1,7
2,397,5,0,0,0
2,757,5,0,0,1
2,721,5,0,0,2
2,1030,5,0,0,3
2,1310,5,0,0,4
2,2754,5,0,0,5
2,1217,5,0,0,6
2,994,5,0,0,7
2,27,5,4,1,0
2,714,5,4,1,1
2,994,5,4,1,2
2,1542,5,4,1,3
2,1938,5,4,1,4
2,3839,5,4,1,5
2,2511,5,4,1,6
2,1931,5,4,1,7
2,11,5,4,0,0
2,439,5,4,0,1
2,665,5,4,0,2
2,1044,5,4,0,3
2,1446,5,4,0,4
2,2495,5,4,0,5
2,1541,5,4,0,6
2,823,5,4,0,7
2,59,5,3,1,0
2,396,5,3,1,1
2,637,5,3,1,2
2,510,5,3,1,3
2,443,5,3,1,4
2,837,5,3,1,5
2,492,5,3,1,6
2,319,5,3,1,7
2,21,5,3,0,0
2,94,5,3,0,1
2,130,5,3,0,2
2,108,5,3,0,3
2,100,5,3,0,4
2,158,5,3,0,5
2,94,5,3,0,6
2,69,5,3,0,7
2,1322,0,1,1,0
2,1255,0,1,1,1
2,877,0,1,1,2
2,745,0,1,1,3
2,689,0,1,1,4
2,1265,0,1,1,5
2,569,0,1,1,6
2,338,0,1,1,7
2,178,0,1,0,0
2,173,0,1,0,1
2,118,0,1,0,2
2,127,0,1,0,3
