Periode,Antal,Recidivhændelser,Uddannelse,Køn,Alder
6,1,3,4,1,0
6,32,3,4,1,1
6,30,3,4,1,2
6,32,3,4,1,3
6,24,3,4,1,4
6,64,3,4,1,5
6,43,3,4,1,6
6,14,3,4,1,7
6,0,3,4,0,0
6,4,3,4,0,1
6,3,3,4,0,2
6,2,3,4,0,3
6,9,3,4,0,4
6,11,3,4,0,5
6,6,3,4,0,6
6,5,3,4,0,7
6,8,3,3,1,0
6,27,3,3,1,1
6,46,3,3,1,2
6,33,3,3,1,3
6,26,3,3,1,4
6,39,3,3,1,5
6,36,3,3,1,6
6,1,3,3,1,7
6,1,3,3,0,0
6,4,3,3,0,1
6,4,3,3,0,2
6,4,3,3,0,3
6,1,3,3,0,4
6,3,3,3,0,5
6,3,3,3,0,6
6,3,3,3,0,7
6,875,4,1,1,0
6,1011,4,1,1,1
6,668,4,1,1,2
6,424,4,1,1,3
6,337,4,1,1,4
6,357,4,1,1,5
6,128,4,1,1,6
6,32,4,1,1,7
6,77,4,1,0,0
6,92,4,1,0,1
6,55,4,1,0,2
6,21,4,1,0,3
6,39,4,1,0,4
6,56,4,1,0,5
6,21,4,1,0,6
6,5,4,1,0,7
6,100,4,2,1,0
6,75,4,2,1,1
6,37,4,2,1,2
6,16,4,2,1,3
6,13,4,2,1,4
6,29,4,2,1,5
6,17,4,2,1,6
6,2,4,2,1,7
6,4,4,2,0,0
6,6,4,2,0,1
6,5,4,2,0,2
6,3,4,2,0,3
6,1,4,2,0,4
6,11,4,2,0,5
6,2,4,2,0,6
6,1,4,2,0,7
6,369,4,0,1,0
6,489,4,0,1,1
6,244,4,0,1,2
6,158,4,0,1,3
6,152,4,0,1,4
6,232,4,0,1,5
6,77,4,0,1,6
6,29,4,0,1,7
6,9,4,0,0,0
6,30,4,0,0,1
6,15,4,0,0,2
6,17,4,0,0,3
6,13,4,0,0,4
6,21,4,0,0,5
6,11,4,0,0,6
6,3,4,0,0,7
6,2,4,4,1,0
6,48,4,4,1,1
6,39,4,4,1,2
6,26,4,4,1,3
6,17,4,4,1,4
6,48,4,4,1,5
6,20,4,4,1,6
6,8,4,4,1,7
6,0,4,4,0,0
6,1,4,4,0,1
6,3,4,4,0,2
6,6,4,4,0,3
6,5,4,4,0,4
6,7,4,4,0,5
6,6,4,4,0,6
6,1,4,4,0,7
6,17,4,3,1,0
6,63,4,3,1,1
6,85,4,3,1,2
6,54,4,3,1,3
6,37,4,3,1,4
6,68,4,3,1,5
6,29,4,3,1,6
6,3,4,3,1,7
6,0,4,3,0,0
6,2,4,3,0,1
6,7,4,3,0,2
6,2,4,3,0,3
6,2,4,3,0,4
6,8,4,3,0,5
6,3,4,3,0,6
6,1,4,3,0,7
6,540,1,1,1,0
6,542,1,1,1,1
6,310,1,1,1,2
6,197,1,1,1,3
6,133,1,1,1,4
6,139,1,1,1,5
6,27,1,1,1,6
6,4,1,1,1,7
6,24,1,1,0,0
6,20,1,1,0,1
6,18,1,1,0,2
6,20,1,1,0,3
6,12,1,1,0,4
6,17,1,1,0,5
6,1,1,1,0,6
6,2,1,1,0,7
6,24,1,2,1,0
6,20,1,2,1,1
6,7,1,2,1,2
6,10,1,2,1,3
6,7,1,2,1,4
6,7,1,2,1,5
6,0,1,2,1,6
6,0,1,2,1,7
6,0,1,2,0,0
6,4,1,2,0,1
6,1,1,2,0,2
6,0,1,2,0,3
6,2,1,2,0,4
6,0,1,2,0,5
6,0,1,2,0,6
6,0,1,2,0,7
6,123,1,0,1,0
6,162,1,0,1,1
6,62,1,0,1,2
6,52,1,0,1,3
6,41,1,0,1,4
6,54,1,0,1,5
6,13,1,0,1,6
6,4,1,0,1,7
6,2,1,0,0,0
6,5,1,0,0,1
6,2,1,0,0,2
6,3,1,0,0,3
6,4,1,0,0,4
6,6,1,0,0,5
6,1,1,0,0,6
6,0,1,0,0,7
6,0,1,4,1,0
6,6,1,4,1,1
6,7,1,4,1,2
6,6,1,4,1,3
6,5,1,4,1,4
6,5,1,4,1,5
6,6,1,4,1,6
6,1,1,4,1,7
6,0,1,4,0,0
6,0,1,4,0,1
6,1,1,4,0,2
6,1,1,4,0,3
6,0,1,4,0,4
6,1,1,4,0,5
6,1,1,4,0,6
6,0,1,4,0,7
6,6,1,3,1,0
6,37,1,3,1,1
6,46,1,3,1,2
6,33,1,3,1,3
6,19,1,3,1,4
6,27,1,3,1,5
6,8,1,3,1,6
6,0,1,3,1,7
6,0,1,3,0,0
6,1,1,3,0,1
6,1,1,3,0,2
6,2,1,3,0,3
6,2,1,3,0,4
6,4,1,3,0,5
6,0,1,3,0,6
6,0,1,3,0,7
7,2162,5,1,1,0
7,2530,5,1,1,1
7,2285,5,1,1,2
7,1992,5,1,1,3
7,1934,5,1,1,4
7,4318,5,1,1,5
7,3414,5,1,1,6
7,2569,5,1,1,7
7,856,5,1,0,0
7,759,5,1,0,1
7,575,5,1,0,2
7,540,5,1,0,3
7,565,5,1,0,4
7,1271,5,1,0,5
7,1150,5,1,0,6
7,1018,5,1,0,7
7,1801,5,2,1,0
7,1767,5,2,1,1
7,585,5,2,1,2
7,408,5,2,1,3
7,449,5,2,1,4
7,1076,5,2,1,5
7,761,5,2,1,6
7,316,5,2,1,7
7,599,5,2,0,0
7,603,5,2,0,1
7,138,5,2,0,2
7,145,5,2,0,3
7,168,5,2,0,4
7,494,5,2,0,5
7,253,5,2,0,6
7,86,5,2,0,7
7,1484,5,0,1,0
7,4054,5,0,1,1
7,3249,5,0,1,2
7,2734,5,0,1,3
7,3113,5,0,1,4
7,7427,5,0,1,5
7,5777,5,0,1,6
7,4008,5,0,1,7
7,252,5,0,0,0
7,924,5,0,0,1
7,860,5,0,0,2
7,852,5,0,0,3
7,1040,5,0,0,4
7,2721,5,0,0,5
7,1795,5,0,0,6
7,1071,5,0,0,7
7,24,5,4,1,0
7,1246,5,4,1,1
7,1632,5,4,1,2
7,1607,5,4,1,3
7,1966,5,4,1,4
7,4853,5,4,1,5
7,3362,5,4,1,6
7,2613,5,4,1,7
7,10,5,4,0,0
7,656,5,4,0,1
7,904,5,4,0,2
7,960,5,4,0,3
7,1418,5,4,0,4
7,3339,5,4,0,5
7,2120,5,4,0,6
7,1259,5,4,0,7
7,42,5,3,1,0
7,303,5,3,1,1
7,662,5,3,1,2
7,616,5,3,1,3
7,550,5,3,1,4
7,973,5,3,1,5
7,705,5,3,1,6
7,319,5,3,1,7
7,12,5,3,0,0
7,84,5,3,0,1
7,144,5,3,0,2
7,134,5,3,0,3
7,100,5,3,0,4
7,218,5,3,0,5
7,130,5,3,0,6
7,90,5,3,0,7
7,915,0,1,1,0
7,1094,0,1,1,1
7,1015,0,1,1,2
7,768,0,1,1,3
7,665,0,1,1,4
7,1211,0,1,1,5
7,810,0,1,1,6
7,341,0,1,1,7
7,152,0,1,0,0
7,195,0,1,0,1
7,152,0,1,0,2
7,132,0,1,0,3
7,126,0,1,0,4
7,257,0,1,0,5
7,156,0,1,0,6
7,89,0,1,0,7
7,456,0,2,1,0
7,399,0,2,1,1
7,141,0,2,1,2
7,101,0,2,1,3
7,104,0,2,1,4
7,228,0,2,1,5
7,176,0,2,1,6
7,53,0,2,1,7
7,51,0,2,0,0
7,50,0,2,0,1
7,34,0,2,0,2
7,16,0,2,0,3
7,21,0,2,0,4
7,73,0,2,0,5
7,38,0,2,0,6
7,6,0,2,0,7
7,585,0,0,1,0
7,1335,0,0,1,1
7,942,0,0,1,2
7,735,0,0,1,3
7,799,0,0,1,4
7,1641,0,0,1,5
7,1160,0,0,1,6
7,451,0,0,1,7
7,43,0,0,0,0
7,142,0,0,0,1
7,129,0,0,0,2
7,103,0,0,0,3
7,143,0,0,0,4
7,347,0,0,0,5
7,182,0,0,0,6
7,81,0,0,0,7
7,2,0,4,1,0
7,232,0,4,1,1
7,266,0,4,1,2
7,259,0,4,1,3
7,306,0,4,1,4
7,869,0,4,1,5
7,620,0,4,1,6
7,287,0,4,1,7
7,1,0,4,0,0
7,53,0,4,0,1
7,87,0,4,0,2
7,110,0,4,0,3
7,125,0,4,0,4
7,331,0,4,0,5
7,196,0,4,0,6
7,94,0,4,0,7
7,10,0,3,1,0
7,77,0,3,1,1
7,137,0,3,1,2
7,179,0,3,1,3
7,102,0,3,1,4
7,224,0,3,1,5
7,165,0,3,1,6
7,29,0,3,1,7
7,0,0,3,0,0
7,9,0,3,0,1
7,20,0,3,0,2
7,23,0,3,0,3
7,18,0,3,0,4
7,26,0,3,0,5
7,27,0,3,0,6
7,7,0,3,0,7
7,521,2,1,1,0
7,632,2,1,1,1
7,472,2,1,1,2
7,380,2,1,1,3
7,325,2,1,1,4
7,497,2,1,1,5
7,263,2,1,1,6
7,71,2,1,1,7
7,85,2,1,0,0
7,65,2,1,0,1
7,62,2,1,0,2
7,53,2,1,0,3
7,47,2,1,0,4
7,81,2,1,0,5
7,59,2,1,0,6
7,22,2,1,0,7
7,173,2,2,1,0
7,144,2,2,1,1
7,54,2,2,1,2
7,31,2,2,1,3
7,34,2,2,1,4
7,80,2,2,1,5
7,36,2,2,1,6
7,7,2,2,1,7
7,13,2,2,0,0
7,12,2,2,0,1
7,7,2,2,0,2
7,4,2,2,0,3
7,5,2,2,0,4
7,20,2,2,0,5
7,6,2,2,0,6
7,4,2,2,0,7
7,312,2,0,1,0
7,617,2,0,1,1
7,360,2,0,1,2
7,240,2,0,1,3
7,248,2,0,1,4
7,481,2,0,1,5
7,287,2,0,1,6
7,96,2,0,1,7
7,13,2,0,0,0
7,39,2,0,0,1
7,33,2,0,0,2
7,34,2,0,0,3
7,33,2,0,0,4
7,58,2,0,0,5
7,34,2,0,0,6
7,5,2,0,0,7
7,3,2,4,1,0
7,76,2,4,1,1
7,77,2,4,1,2
7,66,2,4,1,3
7,63,2,4,1,4
7,179,2,4,1,5
7,128,2,4,1,6
7,57,2,4,1,7
7,0,2,4,0,0
7,6,2,4,0,1
7,14,2,4,0,2
7,12,2,4,0,3
7,20,2,4,0,4
7,49,2,4,0,5
7,28,2,4,0,6
7,10,2,4,0,7
7,10,2,3,1,0
7,37,2,3,1,1
7,85,2,3,1,2
7,74,2,3,1,3
7,42,2,3,1,4
7,57,2,3,1,5
7,44,2,3,1,6
7,5,2,3,1,7
7,0,2,3,0,0
7,4,2,3,0,1
7,7,2,3,0,2
7,5,2,3,0,3
7,5,2,3,0,4
7,6,2,3,0,5
7,6,2,3,0,6
7,1,2,3,0,7
7,347,3,1,1,0
7,396,3,1,1,1
7,304,3,1,1,2
7,210,3,1,1,3
7,174,3,1,1,4
7,234,3,1,1,5
7,105,3,1,1,6
7,36,3,1,1,7
7,33,3,1,0,0
7,47,3,1,0,1
7,32,3,1,0,2
7,12,3,1,0,3
7,12,3,1,0,4
7,36,3,1,0,5
7,18,3,1,0,6
7,4,3,1,0,7
7,94,3,2,1,0
7,63,3,2,1,1
7,25,3,2,1,2
7,18,3,2,1,3
7,15,3,2,1,4
7,32,3,2,1,5
7,14,3,2,1,6
7,2,3,2,1,7
7,6,3,2,0,0
7,5,3,2,0,1
7,3,3,2,0,2
7,3,3,2,0,3
7,2,3,2,0,4
7,2,3,2,0,5
7,2,3,2,0,6
7,0,3,2,0,7
7,144,3,0,1,0
7,247,3,0,1,1
7,144,3,0,1,2
7,93,3,0,1,3
7,76,3,0,1,4
7,196,3,0,1,5
7,97,3,0,1,6
7,27,3,0,1,7
7,7,3,0,0,0
7,8,3,0,0,1
7,14,3,0,0,2
7,10,3,0,0,3
7,5,3,0,0,4
7,17,3,0,0,5
7,7,3,0,0,6
7,5,3,0,0,7
7,0,3,4,1,0
7,18,3,4,1,1
7,25,3,4,1,2
7,17,3,4,1,3
7,14,3,4,1,4
7,66,3,4,1,5
7,40,3,4,1,6
7,8,3,4,1,7
7,0,3,4,0,0
7,2,3,4,0,1
7,3,3,4,0,2
7,4,3,4,0,3
7,8,3,4,0,4
7,11,3,4,0,5
7,3,3,4,0,6
7,4,3,4,0,7
7,4,3,3,1,0
7,20,3,3,1,1
7,35,3,3,1,2
7,35,3,3,1,3
7,22,3,3,1,4
7,35,3,3,1,5
7,20,3,3,1,6
7,4,3,3,1,7
7,1,3,3,0,0
7,1,3,3,0,1
7,3,3,3,0,2
7,2,3,3,0,3
7,2,3,3,0,4
7,4,3,3,0,5
7,4,3,3,0,6
7,1,3,3,0,7
7,756,4,1,1,0
7,933,4,1,1,1
7,620,4,1,1,2
7,359,4,1,1,3
7,318,4,1,1,4
7,400,4,1,1,5
7,110,4,1,1,6
7,27,4,1,1,7
7,63,4,1,0,0
7,96,4,1,0,1
7,53,4,1,0,2
7,43,4,1,0,3
7,30,4,1,0,4
7,50,4,1,0,5
7,17,4,1,0,6
7,4,4,1,0,7
7,84,4,2,1,0
7,71,4,2,1,1
7,26,4,2,1,2
7,17,4,2,1,3
7,12,4,2,1,4
7,17,4,2,1,5
7,12,4,2,1,6
7,3,4,2,1,7
7,3,4,2,0,0
7,10,4,2,0,1
7,2,4,2,0,2
7,3,4,2,0,3
7,2,4,2,0,4
7,10,4,2,0,5
7,1,4,2,0,6
7,1,4,2,0,7
7,295,4,0,1,0
7,426,4,0,1,1
7,223,4,0,1,2
7,129,4,0,1,3
7,140,4,0,1,4
7,197,4,0,1,5
7,71,4,0,1,6
7,24,4,0,1,7
7,12,4,0,0,0
7,21,4,0,0,1
7,16,4,0,0,2
7,13,4,0,0,3
7,8,4,0,0,4
7,11,4,0,0,5
7,14,4,0,0,6
7,2,4,0,0,7
7,0,4,4,1,0
7,33,4,4,1,1
7,30,4,4,1,2
7,20,4,4,1,3
7,19,4,4,1,4
7,34,4,4,1,5
7,21,4,4,1,6
7,6,4,4,1,7
7,0,4,4,0,0
7,3,4,4,0,1
7,0,4,4,0,2
7,2,4,4,0,3
7,7,4,4,0,4
7,8,4,4,0,5
7,12,4,4,0,6
7,3,4,4,0,7
7,9,4,3,1,0
7,47,4,3,1,1
7,71,4,3,1,2
7,58,4,3,1,3
7,37,4,3,1,4
7,73,4,3,1,5
7,30,4,3,1,6
7,0,4,3,1,7
7,0,4,3,0,0
7,2,4,3,0,1
7,5,4,3,0,2
7,7,4,3,0,3
7,3,4,3,0,4
7,8,4,3,0,5
7,3,4,3,0,6
7,0,4,3,0,7
7,514,1,1,1,0
7,543,1,1,1,1
7,305,1,1,1,2
7,177,1,1,1,3
7,138,1,1,1,4
7,145,1,1,1,5
7,21,1,1,1,6
7,3,1,1,1,7
7,17,1,1,0,0
7,27,1,1,0,1
7,21,1,1,0,2
7,13,1,1,0,3
7,11,1,1,0,4
7,16,1,1,0,5
7,2,1,1,0,6
7,0,1,1,0,7
7,31,1,2,1,0
7,24,1,2,1,1
7,7,1,2,1,2
7,8,1,2,1,3
7,3,1,2,1,4
7,7,1,2,1,5
7,5,1,2,1,6
7,0,1,2,1,7
7,1,1,2,0,0
7,1,1,2,0,1
7,0,1,2,0,2
7,0,1,2,0,3
7,0,1,2,0,4
7,2,1,2,0,5
7,1,1,2,0,6
7,0,1,2,0,7
7,98,1,0,1,0
7,151,1,0,1,1
7,83,1,0,1,2
7,48,1,0,1,3
7,38,1,0,1,4
7,53,1,0,1,5
7,16,1,0,1,6
7,4,1,0,1,7
7,4,1,0,0,0
7,2,1,0,0,1
7,3,1,0,0,2
7,4,1,0,0,3
7,3,1,0,0,4
7,7,1,0,0,5
7,3,1,0,0,6
7,1,1,0,0,7
7,1,1,4,1,0
7,10,1,4,1,1
7,6,1,4,1,2
7,8,1,4,1,3
7,4,1,4,1,4
7,4,1,4,1,5
7,7,1,4,1,6
7,0,1,4,1,7
7,0,1,4,0,0
7,0,1,4,0,1
7,1,1,4,0,2
7,1,1,4,0,3
7,1,1,4,0,4
7,0,1,4,0,5
7,1,1,4,0,6
7,1,1,4,0,7
7,9,1,3,1,0
7,31,1,3,1,1
7,50,1,3,1,2
7,32,1,3,1,3
7,22,1,3,1,4
7,31,1,3,1,5
7,10,1,3,1,6
7,1,1,3,1,7
7,1,1,3,0,0
7,1,1,3,0,1
7,2,1,3,0,2
7,3,1,3,0,3
7,1,1,3,0,4
7,1,1,3,0,5
7,0,1,3,0,6
7,0,1,3,0,7
8,2506,5,1,1,0
8,2396,5,1,1,1
8,2167,5,1,1,2
8,1836,5,1,1,3
8,1756,5,1,1,4
8,4020,5,1,1,5
8,3451,5,1,1,6
8,2656,5,1,1,7
8,790,5,1,0,0
8,750,5,1,0,1
8,585,5,1,0,2
8,498,5,1,0,3
8,486,5,1,0,4
8,1184,5,1,0,5
8,1108,5,1,0,6
8,1075,5,1,0,7
8,2559,5,2,1,0
8,1983,5,2,1,1
8,555,5,2,1,2
8,417,5,2,1,3
8,426,5,2,1,4
8,988,5,2,1,5
8,752,5,2,1,6
8,402,5,2,1,7
8,614,5,2,0,0
8,592,5,2,0,1
8,148,5,2,0,2
8,139,5,2,0,3
8,160,5,2,0,4
8,416,5,2,0,5
8,327,5,2,0,6
8,118,5,2,0,7
8,965,5,0,1,0
8,3479,5,0,1,1
8,3112,5,0,1,2
8,2602,5,0,1,3
8,2810,5,0,1,4
8,7028,5,0,1,5
8,6115,5,0,1,6
8,4060,5,0,1,7
8,132,5,0,0,0
8,830,5,0,0,1
8,881,5,0,0,2
8,784,5,0,0,3
8,1023,5,0,0,4
8,2606,5,0,0,5
8,1906,5,0,0,6
8,1162,5,0,0,7
8,23,5,4,1,0
8,1173,5,4,1,1
8,1644,5,4,1,2
8,1537,5,4,1,3
8,1758,5,4,1,4
8,4667,5,4,1,5
8,3551,5,4,1,6
8,2597,5,4,1,7
8,7,5,4,0,0
8,627,5,4,0,1
8,898,5,4,0,2
8,1003,5,4,0,3
8,1296,5,4,0,4
8,3143,5,4,0,5
8,2129,5,4,0,6
8,1369,5,4,0,7
8,53,5,3,1,0
8,294,5,3,1,1
8,627,5,3,1,2
8,676,5,3,1,3
8,554,5,3,1,4
8,972,5,3,1,5
8,737,5,3,1,6
8,297,5,3,1,7
8,14,5,3,0,0
8,83,5,3,0,1
8,139,5,3,0,2
8,143,5,3,0,3
8,118,5,3,0,4
8,197,5,3,0,5
8,180,5,3,0,6
8,68,5,3,0,7
8,1113,0,1,1,0
8,1125,0,1,1,1
8,899,0,1,1,2
8,721,0,1,1,3
8,596,0,1,1,4
8,1113,0,1,1,5
8,763,0,1,1,6
8,308,0,1,1,7
8,159,0,1,0,0
8,203,0,1,0,1
8,149,0,1,0,2
8,122,0,1,0,3
8,114,0,1,0,4
8,208,0,1,0,5
8,156,0,1,0,6
8,85,0,1,0,7
8,619,0,2,1,0
8,408,0,2,1,1
8,133,0,2,1,2
8,86,0,2,1,3
8,94,0,2,1,4
8,220,0,2,1,5
8,175,0,2,1,6
8,58,0,2,1,7
8,45,0,2,0,0
8,67,0,2,0,1
8,26,0,2,0,2
8,22,0,2,0,3
8,24,0,2,0,4
8,65,0,2,0,5
8,23,0,2,0,6
8,9,0,2,0,7
8,374,0,0,1,0
8,1233,0,0,1,1
8,925,0,0,1,2
8,663,0,0,1,3
8,688,0,0,1,4
8,1599,0,0,1,5
8,1175,0,0,1,6
8,497,0,0,1,7
8,23,0,0,0,0
8,125,0,0,0,1
8,135,0,0,0,2
8,112,0,0,0,3
8,114,0,0,0,4
8,291,0,0,0,5
8,198,0,0,0,6
8,80,0,0,0,7
8,6,0,4,1,0
8,229,0,4,1,1
8,280,0,4,1,2
8,226,0,4,1,3
8,283,0,4,1,4
8,771,0,4,1,5
8,594,0,4,1,6
8,292,0,4,1,7
8,3,0,4,0,0
8,64,0,4,0,1
8,61,0,4,0,2
8,87,0,4,0,3
8,118,0,4,0,4
8,306,0,4,0,5
8,204,0,4,0,6
8,79,0,4,0,7
8,16,0,3,1,0
8,78,0,3,1,1
8,144,0,3,1,2
8,135,0,3,1,3
8,105,0,3,1,4
8,174,0,3,1,5
8,148,0,3,1,6
8,44,0,3,1,7
8,4,0,3,0,0
8,1,0,3,0,1
8,24,0,3,0,2
8,22,0,3,0,3
8,11,0,3,0,4
8,23,0,3,0,5
8,18,0,3,0,6
8,7,0,3,0,7
8,605,2,1,1,0
8,623,2,1,1,1
8,476,2,1,1,2
8,310,2,1,1,3
8,317,2,1,1,4
8,422,2,1,1,5
8,236,2,1,1,6
8,93,2,1,1,7
8,75,2,1,0,0
8,82,2,1,0,1
8,64,2,1,0,2
8,46,2,1,0,3
8,33,2,1,0,4
8,76,2,1,0,5
8,32,2,1,0,6
8,25,2,1,0,7
8,185,2,2,1,0
8,135,2,2,1,1
8,49,2,2,1,2
8,45,2,2,1,3
8,40,2,2,1,4
8,69,2,2,1,5
8,49,2,2,1,6
8,9,2,2,1,7
8,8,2,2,0,0
8,10,2,2,0,1
8,3,2,2,0,2
8,7,2,2,0,3
8,6,2,2,0,4
8,9,2,2,0,5
8,9,2,2,0,6
8,2,2,2,0,7
8,175,2,0,1,0
8,455,2,0,1,1
8,308,2,0,1,2
8,228,2,0,1,3
8,249,2,0,1,4
8,452,2,0,1,5
8,307,2,0,1,6
8,106,2,0,1,7
8,9,2,0,0,0
8,34,2,0,0,1
8,30,2,0,0,2
8,25,2,0,0,3
8,22,2,0,0,4
8,64,2,0,0,5
8,34,2,0,0,6
8,2,2,0,0,7
8,2,2,4,1,0
8,65,2,4,1,1
8,79,2,4,1,2
8,66,2,4,1,3
8,50,2,4,1,4
8,154,2,4,1,5
8,115,2,4,1,6
8,50,2,4,1,7
8,0,2,4,0,0
8,9,2,4,0,1
8,8,2,4,0,2
8,11,2,4,0,3
8,18,2,4,0,4
8,48,2,4,0,5
8,27,2,4,0,6
8,10,2,4,0,7
8,5,2,3,1,0
8,33,2,3,1,1
8,72,2,3,1,2
8,61,2,3,1,3
8,42,2,3,1,4
8,73,2,3,1,5
8,48,2,3,1,6
8,7,2,3,1,7
8,0,2,3,0,0
8,1,2,3,0,1
8,5,2,3,0,2
8,4,2,3,0,3
8,6,2,3,0,4
8,2,2,3,0,5
8,8,2,3,0,6
8,1,2,3,0,7
8,375,3,1,1,0
8,454,3,1,1,1
8,262,3,1,1,2
8,229,3,1,1,3
8,192,3,1,1,4
8,225,3,1,1,5
8,116,3,1,1,6
8,28,3,1,1,7
8,31,3,1,0,0
8,53,3,1,0,1
8,35,3,1,0,2
8,18,3,1,0,3
8,21,3,1,0,4
8,41,3,1,0,5
8,18,3,1,0,6
8,4,3,1,0,7
8,90,3,2,1,0
8,51,3,2,1,1
8,14,3,2,1,2
8,11,3,2,1,3
8,7,3,2,1,4
8,26,3,2,1,5
8,9,3,2,1,6
8,2,3,2,1,7
8,7,3,2,0,0
8,8,3,2,0,1
8,0,3,2,0,2
8,2,3,2,0,3
8,4,3,2,0,4
8,5,3,2,0,5
8,5,3,2,0,6
8,0,3,2,0,7
8,77,3,0,1,0
8,232,3,0,1,1
8,159,3,0,1,2
8,97,3,0,1,3
8,75,3,0,1,4
8,178,3,0,1,5
8,97,3,0,1,6
8,30,3,0,1,7
8,0,3,0,0,0
8,21,3,0,0,1
8,11,3,0,0,2
8,8,3,0,0,3
8,10,3,0,0,4
8,18,3,0,0,5
8,6,3,0,0,6
8,8,3,0,0,7
8,1,3,4,1,0
8,22,3,4,1,1
8,25,3,4,1,2
8,26,3,4,1,3
8,23,3,4,1,4
8,49,3,4,1,5
8,37,3,4,1,6
8,17,3,4,1,7
8,0,3,4,0,0
8,1,3,4,0,1
8,7,3,4,0,2
8,4,3,4,0,3
8,2,3,4,0,4
8,9,3,4,0,5
8,8,3,4,0,6
8,2,3,4,0,7
8,7,3,3,1,0
8,20,3,3,1,1
8,29,3,3,1,2
8,40,3,3,1,3
8,30,3,3,1,4
8,41,3,3,1,5
8,20,3,3,1,6
8,3,3,3,1,7
8,0,3,3,0,0
8,3,3,3,0,1
8,1,3,3,0,2
8,4,3,3,0,3
8,6,3,3,0,4
8,2,3,3,0,5
8,1,3,3,0,6
8,1,3,3,0,7
8,846,4,1,1,0
8,986,4,1,1,1
8,622,4,1,1,2
8,384,4,1,1,3
8,303,4,1,1,4
8,321,4,1,1,5
8,149,4,1,1,6
8,37,4,1,1,7
8,57,4,1,0,0
8,77,4,1,0,1
8,45,4,1,0,2
8,41,4,1,0,3
8,26,4,1,0,4
8,45,4,1,0,5
8,16,4,1,0,6
8,9,4,1,0,7
8,134,4,2,1,0
8,93,4,2,1,1
8,34,4,2,1,2
8,17,4,2,1,3
8,12,4,2,1,4
8,24,4,2,1,5
8,12,4,2,1,6
8,4,4,2,1,7
8,3,4,2,0,0
8,5,4,2,0,1
8,2,4,2,0,2
8,3,4,2,0,3
8,5,4,2,0,4
8,5,4,2,0,5
8,2,4,2,0,6
8,0,4,2,0,7
8,143,4,0,1,0
8,347,4,0,1,1
8,240,4,0,1,2
8,130,4,0,1,3
8,142,4,0,1,4
8,187,4,0,1,5
8,97,4,0,1,6
8,29,4,0,1,7
8,4,4,0,0,0
8,12,4,0,0,1
8,14,4,0,0,2
8,15,4,0,0,3
8,10,4,0,0,4
8,12,4,0,0,5
8,11,4,0,0,6
8,5,4,0,0,7
8,0,4,4,1,0
8,35,4,4,1,1
8,37,4,4,1,2
8,26,4,4,1,3
8,19,4,4,1,4
8,37,4,4,1,5
8,30,4,4,1,6
8,6,4,4,1,7
8,0,4,4,0,0
8,2,4,4,0,1
8,3,4,4,0,2
8,3,4,4,0,3
8,4,4,4,0,4
8,7,4,4,0,5
8,5,4,4,0,6
8,1,4,4,0,7
8,19,4,3,1,0
8,50,4,3,1,1
8,76,4,3,1,2
8,66,4,3,1,3
8,41,4,3,1,4
8,60,4,3,1,5
8,27,4,3,1,6
