Periode,Antal,Recidivhændelser,Uddannelse,Køn,Alder
8,1,4,3,1,7
8,0,4,3,0,0
8,3,4,3,0,1
8,3,4,3,0,2
8,6,4,3,0,3
8,4,4,3,0,4
8,4,4,3,0,5
8,1,4,3,0,6
8,2,4,3,0,7
8,471,1,1,1,0
8,583,1,1,1,1
8,327,1,1,1,2
8,173,1,1,1,3
8,127,1,1,1,4
8,129,1,1,1,5
8,21,1,1,1,6
8,6,1,1,1,7
8,19,1,1,0,0
8,19,1,1,0,1
8,26,1,1,0,2
8,8,1,1,0,3
8,9,1,1,0,4
8,14,1,1,0,5
8,2,1,1,0,6
8,2,1,1,0,7
8,27,1,2,1,0
8,28,1,2,1,1
8,8,1,2,1,2
8,6,1,2,1,3
8,3,1,2,1,4
8,7,1,2,1,5
8,1,1,2,1,6
8,0,1,2,1,7
8,1,1,2,0,0
8,1,1,2,0,1
8,0,1,2,0,2
8,0,1,2,0,3
8,0,1,2,0,4
8,4,1,2,0,5
8,1,1,2,0,6
8,0,1,2,0,7
8,30,1,0,1,0
8,102,1,0,1,1
8,58,1,0,1,2
8,35,1,0,1,3
8,22,1,0,1,4
8,51,1,0,1,5
8,13,1,0,1,6
8,2,1,0,1,7
8,0,1,0,0,0
8,4,1,0,0,1
8,2,1,0,0,2
8,2,1,0,0,3
8,3,1,0,0,4
8,4,1,0,0,5
8,3,1,0,0,6
8,2,1,0,0,7
8,0,1,4,1,0
8,7,1,4,1,1
8,4,1,4,1,2
8,8,1,4,1,3
8,2,1,4,1,4
8,6,1,4,1,5
8,6,1,4,1,6
8,1,1,4,1,7
8,0,1,4,0,0
8,0,1,4,0,1
8,0,1,4,0,2
8,1,1,4,0,3
8,1,1,4,0,4
8,2,1,4,0,5
8,0,1,4,0,6
8,1,1,4,0,7
8,13,1,3,1,0
8,33,1,3,1,1
8,46,1,3,1,2
8,34,1,3,1,3
8,15,1,3,1,4
8,24,1,3,1,5
8,6,1,3,1,6
8,1,1,3,1,7
8,0,1,3,0,0
8,0,1,3,0,1
8,0,1,3,0,2
8,2,1,3,0,3
8,0,1,3,0,4
8,3,1,3,0,5
8,0,1,3,0,6
8,0,1,3,0,7
9,2401,5,1,1,0
9,2376,5,1,1,1
9,1968,5,1,1,2
9,1728,5,1,1,3
9,1559,5,1,1,4
9,3481,5,1,1,5
9,3181,5,1,1,6
9,2376,5,1,1,7
9,677,5,1,0,0
9,712,5,1,0,1
9,527,5,1,0,2
9,466,5,1,0,3
9,481,5,1,0,4
9,1001,5,1,0,5
9,990,5,1,0,6
9,1069,5,1,0,7
9,2776,5,2,1,0
9,1977,5,2,1,1
9,598,5,2,1,2
9,382,5,2,1,3
9,374,5,2,1,4
9,828,5,2,1,5
9,708,5,2,1,6
9,371,5,2,1,7
9,558,5,2,0,0
9,637,5,2,0,1
9,153,5,2,0,2
9,119,5,2,0,3
9,129,5,2,0,4
9,369,5,2,0,5
9,300,5,2,0,6
9,98,5,2,0,7
9,1035,5,0,1,0
9,3373,5,0,1,1
9,3064,5,0,1,2
9,2389,5,0,1,3
9,2532,5,0,1,4
9,6142,5,0,1,5
9,5685,5,0,1,6
9,3790,5,0,1,7
9,114,5,0,0,0
9,723,5,0,0,1
9,755,5,0,0,2
9,734,5,0,0,3
9,813,5,0,0,4
9,2203,5,0,0,5
9,1895,5,0,0,6
9,1139,5,0,0,7
9,21,5,4,1,0
9,1101,5,4,1,1
9,1502,5,4,1,2
9,1394,5,4,1,3
9,1625,5,4,1,4
9,3992,5,4,1,5
9,3351,5,4,1,6
9,2553,5,4,1,7
9,7,5,4,0,0
9,550,5,4,0,1
9,932,5,4,0,2
9,928,5,4,0,3
9,1172,5,4,0,4
9,2799,5,4,0,5
9,2087,5,4,0,6
9,1299,5,4,0,7
9,54,5,3,1,0
9,332,5,3,1,1
9,631,5,3,1,2
9,694,5,3,1,3
9,548,5,3,1,4
9,882,5,3,1,5
9,677,5,3,1,6
9,319,5,3,1,7
9,22,5,3,0,0
9,69,5,3,0,1
9,163,5,3,0,2
9,161,5,3,0,3
9,113,5,3,0,4
9,213,5,3,0,5
9,121,5,3,0,6
9,85,5,3,0,7
9,1073,0,1,1,0
9,1155,0,1,1,1
9,933,0,1,1,2
9,700,0,1,1,3
9,624,0,1,1,4
9,1009,0,1,1,5
9,650,0,1,1,6
9,338,0,1,1,7
9,131,0,1,0,0
9,198,0,1,0,1
9,140,0,1,0,2
9,126,0,1,0,3
9,100,0,1,0,4
9,190,0,1,0,5
9,143,0,1,0,6
9,70,0,1,0,7
9,683,0,2,1,0
9,474,0,2,1,1
9,162,0,2,1,2
9,111,0,2,1,3
9,98,0,2,1,4
9,209,0,2,1,5
9,161,0,2,1,6
9,59,0,2,1,7
9,48,0,2,0,0
9,59,0,2,0,1
9,17,0,2,0,2
9,16,0,2,0,3
9,24,0,2,0,4
9,47,0,2,0,5
9,23,0,2,0,6
9,8,0,2,0,7
9,406,0,0,1,0
9,1111,0,0,1,1
9,834,0,0,1,2
9,655,0,0,1,3
9,598,0,0,1,4
9,1314,0,0,1,5
9,1048,0,0,1,6
9,430,0,0,1,7
9,21,0,0,0,0
9,106,0,0,0,1
9,132,0,0,0,2
9,100,0,0,0,3
9,121,0,0,0,4
9,259,0,0,0,5
9,209,0,0,0,6
9,69,0,0,0,7
9,5,0,4,1,0
9,183,0,4,1,1
9,268,0,4,1,2
9,251,0,4,1,3
9,244,0,4,1,4
9,673,0,4,1,5
9,516,0,4,1,6
9,273,0,4,1,7
9,0,0,4,0,0
9,53,0,4,0,1
9,92,0,4,0,2
9,96,0,4,0,3
9,110,0,4,0,4
9,273,0,4,0,5
9,204,0,4,0,6
9,69,0,4,0,7
9,14,0,3,1,0
9,82,0,3,1,1
9,163,0,3,1,2
9,140,0,3,1,3
9,120,0,3,1,4
9,184,0,3,1,5
9,149,0,3,1,6
9,45,0,3,1,7
9,1,0,3,0,0
9,6,0,3,0,1
9,17,0,3,0,2
9,17,0,3,0,3
9,16,0,3,0,4
9,17,0,3,0,5
9,15,0,3,0,6
9,9,0,3,0,7
9,553,2,1,1,0
9,645,2,1,1,1
9,496,2,1,1,2
9,364,2,1,1,3
9,321,2,1,1,4
9,429,2,1,1,5
9,243,2,1,1,6
9,80,2,1,1,7
9,38,2,1,0,0
9,86,2,1,0,1
9,61,2,1,0,2
9,57,2,1,0,3
9,48,2,1,0,4
9,71,2,1,0,5
9,42,2,1,0,6
9,18,2,1,0,7
9,207,2,2,1,0
9,174,2,2,1,1
9,58,2,2,1,2
9,33,2,2,1,3
9,27,2,2,1,4
9,53,2,2,1,5
9,31,2,2,1,6
9,18,2,2,1,7
9,11,2,2,0,0
9,15,2,2,0,1
9,5,2,2,0,2
9,5,2,2,0,3
9,10,2,2,0,4
9,17,2,2,0,5
9,4,2,2,0,6
9,3,2,2,0,7
9,178,2,0,1,0
9,428,2,0,1,1
9,326,2,0,1,2
9,200,2,0,1,3
9,225,2,0,1,4
9,388,2,0,1,5
9,265,2,0,1,6
9,89,2,0,1,7
9,2,2,0,0,0
9,31,2,0,0,1
9,29,2,0,0,2
9,25,2,0,0,3
9,28,2,0,0,4
9,58,2,0,0,5
9,29,2,0,0,6
9,12,2,0,0,7
9,2,2,4,1,0
9,72,2,4,1,1
9,80,2,4,1,2
9,70,2,4,1,3
9,48,2,4,1,4
9,130,2,4,1,5
9,112,2,4,1,6
9,53,2,4,1,7
9,0,2,4,0,0
9,9,2,4,0,1
9,14,2,4,0,2
9,14,2,4,0,3
9,13,2,4,0,4
9,46,2,4,0,5
9,20,2,4,0,6
9,13,2,4,0,7
9,5,2,3,1,0
9,27,2,3,1,1
9,74,2,3,1,2
9,75,2,3,1,3
9,45,2,3,1,4
9,71,2,3,1,5
9,64,2,3,1,6
9,8,2,3,1,7
9,1,2,3,0,0
9,0,2,3,0,1
9,8,2,3,0,2
9,3,2,3,0,3
9,6,2,3,0,4
9,10,2,3,0,5
9,7,2,3,0,6
9,1,2,3,0,7
9,403,3,1,1,0
9,407,3,1,1,1
9,293,3,1,1,2
9,205,3,1,1,3
9,155,3,1,1,4
9,247,3,1,1,5
9,101,3,1,1,6
9,32,3,1,1,7
9,30,3,1,0,0
9,40,3,1,0,1
9,35,3,1,0,2
9,24,3,1,0,3
9,13,3,1,0,4
9,42,3,1,0,5
9,20,3,1,0,6
9,8,3,1,0,7
9,116,3,2,1,0
9,63,3,2,1,1
9,24,3,2,1,2
9,17,3,2,1,3
9,10,3,2,1,4
9,26,3,2,1,5
9,11,3,2,1,6
9,4,3,2,1,7
9,5,3,2,0,0
9,3,3,2,0,1
9,1,3,2,0,2
9,3,3,2,0,3
9,3,3,2,0,4
9,4,3,2,0,5
9,7,3,2,0,6
9,1,3,2,0,7
9,72,3,0,1,0
9,230,3,0,1,1
9,136,3,0,1,2
9,94,3,0,1,3
9,88,3,0,1,4
9,137,3,0,1,5
9,90,3,0,1,6
9,44,3,0,1,7
9,2,3,0,0,0
9,10,3,0,0,1
9,12,3,0,0,2
9,7,3,0,0,3
9,11,3,0,0,4
9,15,3,0,0,5
9,12,3,0,0,6
9,4,3,0,0,7
9,2,3,4,1,0
9,32,3,4,1,1
9,29,3,4,1,2
9,32,3,4,1,3
9,17,3,4,1,4
9,48,3,4,1,5
9,31,3,4,1,6
9,17,3,4,1,7
9,1,3,4,0,0
9,5,3,4,0,1
9,3,3,4,0,2
9,3,3,4,0,3
9,4,3,4,0,4
9,13,3,4,0,5
9,1,3,4,0,6
9,2,3,4,0,7
9,8,3,3,1,0
9,15,3,3,1,1
9,43,3,3,1,2
9,54,3,3,1,3
9,24,3,3,1,4
9,32,3,3,1,5
9,24,3,3,1,6
9,5,3,3,1,7
9,0,3,3,0,0
9,3,3,3,0,1
9,1,3,3,0,2
9,4,3,3,0,3
9,4,3,3,0,4
9,4,3,3,0,5
9,3,3,3,0,6
9,1,3,3,0,7
9,818,4,1,1,0
9,1043,4,1,1,1
9,623,4,1,1,2
9,372,4,1,1,3
9,336,4,1,1,4
9,343,4,1,1,5
9,129,4,1,1,6
9,37,4,1,1,7
9,40,4,1,0,0
9,78,4,1,0,1
9,50,4,1,0,2
9,46,4,1,0,3
9,26,4,1,0,4
9,61,4,1,0,5
9,18,4,1,0,6
9,6,4,1,0,7
9,145,4,2,1,0
9,100,4,2,1,1
9,34,4,2,1,2
9,25,4,2,1,3
9,15,4,2,1,4
9,21,4,2,1,5
9,10,4,2,1,6
9,6,4,2,1,7
9,6,4,2,0,0
9,8,4,2,0,1
9,3,4,2,0,2
9,5,4,2,0,3
9,5,4,2,0,4
9,3,4,2,0,5
9,5,4,2,0,6
9,0,4,2,0,7
9,118,4,0,1,0
9,310,4,0,1,1
9,222,4,0,1,2
9,126,4,0,1,3
9,129,4,0,1,4
9,210,4,0,1,5
9,100,4,0,1,6
9,35,4,0,1,7
9,5,4,0,0,0
9,13,4,0,0,1
9,12,4,0,0,2
9,11,4,0,0,3
9,8,4,0,0,4
9,21,4,0,0,5
9,13,4,0,0,6
9,10,4,0,0,7
9,0,4,4,1,0
9,47,4,4,1,1
9,38,4,4,1,2
9,28,4,4,1,3
9,20,4,4,1,4
9,36,4,4,1,5
9,27,4,4,1,6
9,4,4,4,1,7
9,0,4,4,0,0
9,2,4,4,0,1
9,6,4,4,0,2
9,4,4,4,0,3
9,3,4,4,0,4
9,7,4,4,0,5
9,7,4,4,0,6
9,3,4,4,0,7
9,8,4,3,1,0
9,48,4,3,1,1
9,77,4,3,1,2
9,73,4,3,1,3
9,39,4,3,1,4
9,58,4,3,1,5
9,31,4,3,1,6
9,4,4,3,1,7
9,0,4,3,0,0
9,4,4,3,0,1
9,9,4,3,0,2
9,6,4,3,0,3
9,7,4,3,0,4
9,2,4,3,0,5
9,1,4,3,0,6
9,2,4,3,0,7
9,397,1,1,1,0
9,537,1,1,1,1
9,335,1,1,1,2
9,173,1,1,1,3
9,118,1,1,1,4
9,126,1,1,1,5
9,33,1,1,1,6
9,4,1,1,1,7
9,20,1,1,0,0
9,18,1,1,0,1
9,17,1,1,0,2
9,13,1,1,0,3
9,10,1,1,0,4
9,11,1,1,0,5
9,4,1,1,0,6
9,0,1,1,0,7
9,33,1,2,1,0
9,34,1,2,1,1
9,5,1,2,1,2
9,5,1,2,1,3
9,6,1,2,1,4
9,8,1,2,1,5
9,0,1,2,1,6
9,0,1,2,1,7
9,2,1,2,0,0
9,0,1,2,0,1
9,0,1,2,0,2
9,1,1,2,0,3
9,0,1,2,0,4
9,1,1,2,0,5
9,2,1,2,0,6
9,0,1,2,0,7
9,30,1,0,1,0
9,102,1,0,1,1
9,53,1,0,1,2
9,33,1,0,1,3
9,23,1,0,1,4
9,44,1,0,1,5
9,13,1,0,1,6
9,3,1,0,1,7
9,3,1,0,0,0
9,0,1,0,0,1
9,1,1,0,0,2
9,0,1,0,0,3
9,3,1,0,0,4
9,4,1,0,0,5
9,2,1,0,0,6
9,1,1,0,0,7
9,0,1,4,1,0
9,8,1,4,1,1
9,9,1,4,1,2
9,4,1,4,1,3
9,5,1,4,1,4
9,4,1,4,1,5
9,7,1,4,1,6
9,2,1,4,1,7
9,0,1,4,0,0
9,0,1,4,0,1
9,0,1,4,0,2
9,1,1,4,0,3
9,1,1,4,0,4
9,3,1,4,0,5
9,2,1,4,0,6
9,0,1,4,0,7
9,12,1,3,1,0
9,31,1,3,1,1
9,36,1,3,1,2
9,38,1,3,1,3
9,12,1,3,1,4
9,26,1,3,1,5
9,6,1,3,1,6
9,1,1,3,1,7
9,0,1,3,0,0
9,3,1,3,0,1
9,1,1,3,0,2
9,2,1,3,0,3
9,3,1,3,0,4
9,2,1,3,0,5
9,0,1,3,0,6
9,0,1,3,0,7
10,2584,5,1,1,0
10,2599,5,1,1,1
10,2180,5,1,1,2
10,1838,5,1,1,3
10,1623,5,1,1,4
10,3396,5,1,1,5
10,3004,5,1,1,6
10,2348,5,1,1,7
10,702,5,1,0,0
10,801,5,1,0,1
10,622,5,1,0,2
10,532,5,1,0,3
10,478,5,1,0,4
10,977,5,1,0,5
10,897,5,1,0,6
10,1027,5,1,0,7
10,2729,5,2,1,0
10,2157,5,2,1,1
10,641,5,2,1,2
10,414,5,2,1,3
10,355,5,2,1,4
10,790,5,2,1,5
10,682,5,2,1,6
10,357,5,2,1,7
10,592,5,2,0,0
10,678,5,2,0,1
10,151,5,2,0,2
10,120,5,2,0,3
10,148,5,2,0,4
10,341,5,2,0,5
10,289,5,2,0,6
10,102,5,2,0,7
10,970,5,0,1,0
10,3044,5,0,1,1
10,3024,5,0,1,2
10,2315,5,0,1,3
10,2301,5,0,1,4
10,5491,5,0,1,5
10,5257,5,0,1,6
10,3842,5,0,1,7
10,91,5,0,0,0
10,568,5,0,0,1
10,769,5,0,0,2
10,683,5,0,0,3
10,724,5,0,0,4
10,1911,5,0,0,5
10,1744,5,0,0,6
10,1105,5,0,0,7
10,33,5,4,1,0
10,1094,5,4,1,1
10,1545,5,4,1,2
10,1350,5,4,1,3
10,1336,5,4,1,4
10,3532,5,4,1,5
10,3021,5,4,1,6
10,2465,5,4,1,7
10,9,5,4,0,0
10,539,5,4,0,1
10,873,5,4,0,2
10,842,5,4,0,3
10,970,5,4,0,4
10,2356,5,4,0,5
10,1794,5,4,0,6
10,1220,5,4,0,7
10,68,5,3,1,0
10,350,5,3,1,1
10,738,5,3,1,2
10,819,5,3,1,3
10,624,5,3,1,4
10,948,5,3,1,5
10,673,5,3,1,6
10,366,5,3,1,7
10,19,5,3,0,0
10,72,5,3,0,1
10,223,5,3,0,2
10,206,5,3,0,3
10,130,5,3,0,4
10,205,5,3,0,5
10,125,5,3,0,6
10,94,5,3,0,7
10,1126,0,1,1,0
10,1292,0,1,1,1
10,986,0,1,1,2
10,803,0,1,1,3
10,657,0,1,1,4
10,1111,0,1,1,5
10,753,0,1,1,6
10,324,0,1,1,7
10,159,0,1,0,0
10,226,0,1,0,1
10,174,0,1,0,2
10,149,0,1,0,3
10,101,0,1,0,4
10,191,0,1,0,5
10,141,0,1,0,6
10,93,0,1,0,7
10,704,0,2,1,0
10,511,0,2,1,1
10,211,0,2,1,2
10,99,0,2,1,3
10,83,0,2,1,4
10,168,0,2,1,5
10,155,0,2,1,6
10,55,0,2,1,7
10,68,0,2,0,0
10,71,0,2,0,1
10,32,0,2,0,2
10,24,0,2,0,3
10,24,0,2,0,4
10,37,0,2,0,5
10,29,0,2,0,6
10,9,0,2,0,7
10,415,0,0,1,0
10,1087,0,0,1,1
10,941,0,0,1,2
10,700,0,0,1,3
10,609,0,0,1,4
10,1296,0,0,1,5
10,1078,0,0,1,6
10,481,0,0,1,7
10,16,0,0,0,0
10,108,0,0,0,1
10,136,0,0,0,2
10,122,0,0,0,3
10,107,0,0,0,4
10,243,0,0,0,5
10,206,0,0,0,6
10,82,0,0,0,7
10,5,0,4,1,0
10,244,0,4,1,1
10,301,0,4,1,2
10,245,0,4,1,3
10,264,0,4,1,4
10,619,0,4,1,5
10,528,0,4,1,6
10,246,0,4,1,7
10,1,0,4,0,0
10,68,0,4,0,1
10,83,0,4,0,2
10,76,0,4,0,3
10,111,0,4,0,4
10,239,0,4,0,5
10,200,0,4,0,6
10,77,0,4,0,7
10,20,0,3,1,0
10,88,0,3,1,1
10,184,0,3,1,2
10,219,0,3,1,3
10,157,0,3,1,4
10,202,0,3,1,5
10,152,0,3,1,6
10,55,0,3,1,7
10,3,0,3,0,0
10,8,0,3,0,1
10,18,0,3,0,2
10,21,0,3,0,3
10,25,0,3,0,4
10,26,0,3,0,5
10,18,0,3,0,6
10,9,0,3,0,7
10,591,2,1,1,0
10,728,2,1,1,1
10,570,2,1,1,2
10,386,2,1,1,3
10,314,2,1,1,4
10,489,2,1,1,5
10,272,2,1,1,6
10,83,2,1,1,7
10,85,2,1,0,0
10,126,2,1,0,1
10,79,2,1,0,2
10,42,2,1,0,3
10,47,2,1,0,4
10,97,2,1,0,5
10,48,2,1,0,6
10,19,2,1,0,7
10,280,2,2,1,0
10,172,2,2,1,1
10,87,2,2,1,2
10,48,2,2,1,3
10,41,2,2,1,4
10,66,2,2,1,5
10,40,2,2,1,6
10,10,2,2,1,7
10,20,2,2,0,0
10,20,2,2,0,1
10,9,2,2,0,2
10,5,2,2,0,3
10,8,2,2,0,4
10,11,2,2,0,5
10,5,2,2,0,6
10,3,2,2,0,7
10,203,2,0,1,0
10,470,2,0,1,1
10,370,2,0,1,2
10,258,2,0,1,3
10,198,2,0,1,4
10,394,2,0,1,5
10,339,2,0,1,6
10,121,2,0,1,7
10,6,2,0,0,0
10,33,2,0,0,1
10,30,2,0,0,2
10,27,2,0,0,3
10,36,2,0,0,4
10,54,2,0,0,5
10,45,2,0,0,6
10,16,2,0,0,7
10,2,2,4,1,0
10,75,2,4,1,1
10,98,2,4,1,2
10,64,2,4,1,3
10,70,2,4,1,4
10,121,2,4,1,5
10,111,2,4,1,6
10,57,2,4,1,7
10,0,2,4,0,0
10,12,2,4,0,1
10,19,2,4,0,2
10,13,2,4,0,3
10,16,2,4,0,4
10,40,2,4,0,5
10,18,2,4,0,6
10,9,2,4,0,7
10,6,2,3,1,0
10,31,2,3,1,1
10,72,2,3,1,2
10,75,2,3,1,3
10,52,2,3,1,4
10,87,2,3,1,5
10,38,2,3,1,6
10,13,2,3,1,7
10,0,2,3,0,0
10,3,2,3,0,1
10,9,2,3,0,2
10,12,2,3,0,3
10,6,2,3,0,4
10,8,2,3,0,5
10,4,2,3,0,6
10,2,2,3,0,7
10,378,3,1,1,0
10,470,3,1,1,1
10,375,3,1,1,2
10,225,3,1,1,3
10,171,3,1,1,4
10,265,3,1,1,5
10,116,3,1,1,6
10,32,3,1,1,7
10,35,3,1,0,0
10,51,3,1,0,1
10,38,3,1,0,2
10,37,3,1,0,3
10,22,3,1,0,4
10,40,3,1,0,5
10,25,3,1,0,6
10,14,3,1,0,7
10,105,3,2,1,0
10,87,3,2,1,1
10,43,3,2,1,2
10,19,3,2,1,3
10,13,3,2,1,4
10,25,3,2,1,5
10,15,3,2,1,6
10,4,3,2,1,7
10,6,3,2,0,0
10,9,3,2,0,1
10,2,3,2,0,2
10,2,3,2,0,3
10,2,3,2,0,4
10,6,3,2,0,5
10,2,3,2,0,6
10,0,3,2,0,7
10,113,3,0,1,0
10,229,3,0,1,1
10,162,3,0,1,2
10,99,3,0,1,3
10,97,3,0,1,4
10,173,3,0,1,5
10,124,3,0,1,6
10,41,3,0,1,7
10,3,3,0,0,0
10,16,3,0,0,1
10,20,3,0,0,2
10,7,3,0,0,3
10,10,3,0,0,4
10,17,3,0,0,5
10,11,3,0,0,6
10,6,3,0,0,7
10,1,3,4,1,0
10,34,3,4,1,1
10,42,3,4,1,2
10,30,3,4,1,3
10,14,3,4,1,4
10,50,3,4,1,5
10,36,3,4,1,6
10,13,3,4,1,7
10,0,3,4,0,0
10,5,3,4,0,1
10,6,3,4,0,2
10,3,3,4,0,3
10,7,3,4,0,4
10,14,3,4,0,5
10,5,3,4,0,6
10,4,3,4,0,7
10,3,3,3,1,0
10,20,3,3,1,1
10,43,3,3,1,2
10,57,3,3,1,3
10,34,3,3,1,4
10,40,3,3,1,5
10,23,3,3,1,6
10,7,3,3,1,7
10,0,3,3,0,0
10,1,3,3,0,1
10,4,3,3,0,2
10,6,3,3,0,3
10,2,3,3,0,4
10,1,3,3,0,5
10,0,3,3,0,6
10,1,3,3,0,7
10,863,4,1,1,0
10,1103,4,1,1,1
10,741,4,1,1,2
10,421,4,1,1,3
10,292,4,1,1,4
10,393,4,1,1,5
10,154,4,1,1,6
10,30,4,1,1,7
10,42,4,1,0,0
10,97,4,1,0,1
10,65,4,1,0,2
10,36,4,1,0,3
10,28,4,1,0,4
10,49,4,1,0,5
10,27,4,1,0,6
10,7,4,1,0,7
10,162,4,2,1,0
10,121,4,2,1,1
10,45,4,2,1,2
10,26,4,2,1,3
10,16,4,2,1,4
10,30,4,2,1,5
10,13,4,2,1,6
10,5,4,2,1,7
10,4,4,2,0,0
10,10,4,2,0,1
10,6,4,2,0,2
10,7,4,2,0,3
10,5,4,2,0,4
10,6,4,2,0,5
10,4,4,2,0,6
10,0,4,2,0,7
10,135,4,0,1,0
10,292,4,0,1,1
10,261,4,0,1,2
10,138,4,0,1,3
10,101,4,0,1,4
10,201,4,0,1,5
10,108,4,0,1,6
10,39,4,0,1,7
10,4,4,0,0,0
10,10,4,0,0,1
10,13,4,0,0,2
10,9,4,0,0,3
10,11,4,0,0,4
10,20,4,0,0,5
10,15,4,0,0,6
10,5,4,0,0,7
10,0,4,4,1,0
10,36,4,4,1,1
10,50,4,4,1,2
10,34,4,4,1,3
10,15,4,4,1,4
10,42,4,4,1,5
10,26,4,4,1,6
10,5,4,4,1,7
10,0,4,4,0,0
10,4,4,4,0,1
10,4,4,4,0,2
10,5,4,4,0,3
10,4,4,4,0,4
10,13,4,4,0,5
10,7,4,4,0,6
10,4,4,4,0,7
10,16,4,3,1,0
10,42,4,3,1,1
10,78,4,3,1,2
10,84,4,3,1,3
10,61,4,3,1,4
10,74,4,3,1,5
10,36,4,3,1,6
10,9,4,3,1,7
10,1,4,3,0,0
10,2,4,3,0,1
10,5,4,3,0,2
10,10,4,3,0,3
10,5,4,3,0,4
10,6,4,3,0,5
10,2,4,3,0,6
10,2,4,3,0,7
10,403,1,1,1,0
10,584,1,1,1,1
10,340,1,1,1,2
10,192,1,1,1,3
10,126,1,1,1,4
10,166,1,1,1,5
10,47,1,1,1,6
10,4,1,1,1,7
10,16,1,1,0,0
10,24,1,1,0,1
10,16,1,1,0,2
10,18,1,1,0,3
10,14,1,1,0,4
10,14,1,1,0,5
10,4,1,1,0,6
10,0,1,1,0,7
10,29,1,2,1,0
10,32,1,2,1,1
10,10,1,2,1,2
10,6,1,2,1,3
10,7,1,2,1,4
10,6,1,2,1,5
10,4,1,2,1,6
10,1,1,2,1,7
10,2,1,2,0,0
10,1,1,2,0,1
10,0,1,2,0,2
10,1,1,2,0,3
10,0,1,2,0,4
10,1,1,2,0,5
10,2,1,2,0,6
10,0,1,2,0,7
10,29,1,0,1,0
10,68,1,0,1,1
10,70,1,0,1,2
10,25,1,0,1,3
10,35,1,0,1,4
10,49,1,0,1,5
10,18,1,0,1,6
10,4,1,0,1,7
10,0,1,0,0,0
10,1,1,0,0,1
10,4,1,0,0,2
10,2,1,0,0,3
10,2,1,0,0,4
10,5,1,0,0,5
10,1,1,0,0,6
10,1,1,0,0,7
10,0,1,4,1,0
10,16,1,4,1,1
10,4,1,4,1,2
10,4,1,4,1,3
10,4,1,4,1,4
10,4,1,4,1,5
10,13,1,4,1,6
10,2,1,4,1,7
10,0,1,4,0,0
10,0,1,4,0,1
10,0,1,4,0,2
