Periode,Antal,Recidivhændelser,Uddannelse,Køn,Alder
10,1,1,4,0,3
10,2,1,4,0,4
10,2,1,4,0,5
10,3,1,4,0,6
10,0,1,4,0,7
10,8,1,3,1,0
10,32,1,3,1,1
10,44,1,3,1,2
10,24,1,3,1,3
10,22,1,3,1,4
10,23,1,3,1,5
10,4,1,3,1,6
10,1,1,3,1,7
10,0,1,3,0,0
10,2,1,3,0,1
10,1,1,3,0,2
10,2,1,3,0,3
10,1,1,3,0,4
10,4,1,3,0,5
10,3,1,3,0,6
10,0,1,3,0,7
11,3217,5,1,1,0
11,2686,5,1,1,1
11,2213,5,1,1,2
11,1990,5,1,1,3
11,1790,5,1,1,4
11,3552,5,1,1,5
11,3295,5,1,1,6
11,2740,5,1,1,7
11,858,5,1,0,0
11,855,5,1,0,1
11,654,5,1,0,2
11,510,5,1,0,3
11,445,5,1,0,4
11,1044,5,1,0,5
11,959,5,1,0,6
11,1119,5,1,0,7
11,2831,5,2,1,0
11,3047,5,2,1,1
11,891,5,2,1,2
11,493,5,2,1,3
11,379,5,2,1,4
11,836,5,2,1,5
11,759,5,2,1,6
11,421,5,2,1,7
11,709,5,2,0,0
11,900,5,2,0,1
11,217,5,2,0,2
11,147,5,2,0,3
11,158,5,2,0,4
11,337,5,2,0,5
11,321,5,2,0,6
11,118,5,2,0,7
11,1056,5,0,1,0
11,3224,5,0,1,1
11,3244,5,0,1,2
11,2569,5,0,1,3
11,2446,5,0,1,4
11,5627,5,0,1,5
11,5748,5,0,1,6
11,4384,5,0,1,7
11,85,5,0,0,0
11,546,5,0,0,1
11,781,5,0,0,2
11,762,5,0,0,3
11,755,5,0,0,4
11,2040,5,0,0,5
11,1873,5,0,0,6
11,1268,5,0,0,7
11,7,5,4,1,0
11,716,5,4,1,1
11,1533,5,4,1,2
11,1558,5,4,1,3
11,1546,5,4,1,4
11,3682,5,4,1,5
11,3308,5,4,1,6
11,2754,5,4,1,7
11,8,5,4,0,0
11,479,5,4,0,1
11,911,5,4,0,2
11,964,5,4,0,3
11,1016,5,4,0,4
11,2662,5,4,0,5
11,1975,5,4,0,6
11,1403,5,4,0,7
11,56,5,3,1,0
11,437,5,3,1,1
11,898,5,3,1,2
11,939,5,3,1,3
11,802,5,3,1,4
11,1092,5,3,1,5
11,746,5,3,1,6
11,407,5,3,1,7
11,13,5,3,0,0
11,86,5,3,0,1
11,276,5,3,0,2
11,219,5,3,0,3
11,181,5,3,0,4
11,267,5,3,0,5
11,158,5,3,0,6
11,113,5,3,0,7
11,1194,0,1,1,0
11,1308,0,1,1,1
11,955,0,1,1,2
11,865,0,1,1,3
11,713,0,1,1,4
11,1217,0,1,1,5
11,790,0,1,1,6
11,363,0,1,1,7
11,194,0,1,0,0
11,297,0,1,0,1
11,182,0,1,0,2
11,155,0,1,0,3
11,123,0,1,0,4
11,254,0,1,0,5
11,182,0,1,0,6
11,79,0,1,0,7
11,647,0,2,1,0
11,662,0,2,1,1
11,251,0,2,1,2
11,144,0,2,1,3
11,104,0,2,1,4
11,229,0,2,1,5
11,161,0,2,1,6
11,77,0,2,1,7
11,86,0,2,0,0
11,107,0,2,0,1
11,37,0,2,0,2
11,29,0,2,0,3
11,21,0,2,0,4
11,61,0,2,0,5
11,38,0,2,0,6
11,8,0,2,0,7
11,426,0,0,1,0
11,1177,0,0,1,1
11,1036,0,0,1,2
11,810,0,0,1,3
11,706,0,0,1,4
11,1508,0,0,1,5
11,1262,0,0,1,6
11,585,0,0,1,7
11,17,0,0,0,0
11,110,0,0,0,1
11,164,0,0,0,2
11,128,0,0,0,3
11,113,0,0,0,4
11,272,0,0,0,5
11,189,0,0,0,6
11,83,0,0,0,7
11,3,0,4,1,0
11,138,0,4,1,1
11,272,0,4,1,2
11,284,0,4,1,3
11,276,0,4,1,4
11,701,0,4,1,5
11,570,0,4,1,6
11,315,0,4,1,7
11,2,0,4,0,0
11,63,0,4,0,1
11,121,0,4,0,2
11,124,0,4,0,3
11,112,0,4,0,4
11,289,0,4,0,5
11,199,0,4,0,6
11,117,0,4,0,7
11,14,0,3,1,0
11,105,0,3,1,1
11,210,0,3,1,2
11,261,0,3,1,3
11,173,0,3,1,4
11,258,0,3,1,5
11,147,0,3,1,6
11,73,0,3,1,7
11,0,0,3,0,0
11,10,0,3,0,1
11,37,0,3,0,2
11,31,0,3,0,3
11,23,0,3,0,4
11,46,0,3,0,5
11,14,0,3,0,6
11,12,0,3,0,7
11,656,2,1,1,0
11,723,2,1,1,1
11,576,2,1,1,2
11,446,2,1,1,3
11,323,2,1,1,4
11,519,2,1,1,5
11,289,2,1,1,6
11,122,2,1,1,7
11,81,2,1,0,0
11,112,2,1,0,1
11,82,2,1,0,2
11,58,2,1,0,3
11,52,2,1,0,4
11,82,2,1,0,5
11,42,2,1,0,6
11,23,2,1,0,7
11,241,2,2,1,0
11,229,2,2,1,1
11,120,2,2,1,2
11,65,2,2,1,3
11,28,2,2,1,4
11,75,2,2,1,5
11,49,2,2,1,6
11,18,2,2,1,7
11,20,2,2,0,0
11,31,2,2,0,1
11,15,2,2,0,2
11,2,2,2,0,3
11,5,2,2,0,4
11,13,2,2,0,5
11,9,2,2,0,6
11,3,2,2,0,7
11,195,2,0,1,0
11,477,2,0,1,1
11,442,2,0,1,2
11,299,2,0,1,3
11,237,2,0,1,4
11,469,2,0,1,5
11,339,2,0,1,6
11,124,2,0,1,7
11,2,2,0,0,0
11,33,2,0,0,1
11,47,2,0,0,2
11,32,2,0,0,3
11,38,2,0,0,4
11,55,2,0,0,5
11,40,2,0,0,6
11,24,2,0,0,7
11,0,2,4,1,0
11,43,2,4,1,1
11,100,2,4,1,2
11,88,2,4,1,3
11,76,2,4,1,4
11,144,2,4,1,5
11,129,2,4,1,6
11,62,2,4,1,7
11,0,2,4,0,0
11,27,2,4,0,1
11,24,2,4,0,2
11,16,2,4,0,3
11,21,2,4,0,4
11,48,2,4,0,5
11,29,2,4,0,6
11,6,2,4,0,7
11,7,2,3,1,0
11,46,2,3,1,1
11,87,2,3,1,2
11,95,2,3,1,3
11,79,2,3,1,4
11,88,2,3,1,5
11,48,2,3,1,6
11,18,2,3,1,7
11,2,2,3,0,0
11,2,2,3,0,1
11,10,2,3,0,2
11,11,2,3,0,3
11,10,2,3,0,4
11,9,2,3,0,5
11,9,2,3,0,6
11,8,2,3,0,7
11,430,3,1,1,0
11,496,3,1,1,1
11,372,3,1,1,2
11,260,3,1,1,3
11,198,3,1,1,4
11,280,3,1,1,5
11,151,3,1,1,6
11,44,3,1,1,7
11,29,3,1,0,0
11,60,3,1,0,1
11,44,3,1,0,2
11,30,3,1,0,3
11,28,3,1,0,4
11,39,3,1,0,5
11,22,3,1,0,6
11,13,3,1,0,7
11,120,3,2,1,0
11,111,3,2,1,1
11,45,3,2,1,2
11,24,3,2,1,3
11,21,3,2,1,4
11,27,3,2,1,5
11,18,3,2,1,6
11,4,3,2,1,7
11,12,3,2,0,0
11,16,3,2,0,1
11,6,3,2,0,2
11,3,3,2,0,3
11,5,3,2,0,4
11,6,3,2,0,5
11,6,3,2,0,6
11,1,3,2,0,7
11,97,3,0,1,0
11,231,3,0,1,1
11,233,3,0,1,2
11,144,3,0,1,3
11,86,3,0,1,4
11,197,3,0,1,5
11,137,3,0,1,6
11,45,3,0,1,7
11,5,3,0,0,0
11,15,3,0,0,1
11,21,3,0,0,2
11,7,3,0,0,3
11,12,3,0,0,4
11,30,3,0,0,5
11,12,3,0,0,6
11,5,3,0,0,7
11,0,3,4,1,0
11,17,3,4,1,1
11,39,3,4,1,2
11,34,3,4,1,3
11,20,3,4,1,4
11,59,3,4,1,5
11,47,3,4,1,6
11,22,3,4,1,7
11,1,3,4,0,0
11,12,3,4,0,1
11,9,3,4,0,2
11,11,3,4,0,3
11,7,3,4,0,4
11,12,3,4,0,5
11,10,3,4,0,6
11,2,3,4,0,7
11,7,3,3,1,0
11,24,3,3,1,1
11,38,3,3,1,2
11,48,3,3,1,3
11,41,3,3,1,4
11,50,3,3,1,5
11,24,3,3,1,6
11,2,3,3,1,7
11,0,3,3,0,0
11,2,3,3,0,1
11,5,3,3,0,2
11,6,3,3,0,3
11,8,3,3,0,4
11,2,3,3,0,5
11,1,3,3,0,6
11,1,3,3,0,7
11,896,4,1,1,0
11,1185,4,1,1,1
11,785,4,1,1,2
11,479,4,1,1,3
11,321,4,1,1,4
11,412,4,1,1,5
11,175,4,1,1,6
11,37,4,1,1,7
11,75,4,1,0,0
11,84,4,1,0,1
11,74,4,1,0,2
11,54,4,1,0,3
11,47,4,1,0,4
11,50,4,1,0,5
11,28,4,1,0,6
11,9,4,1,0,7
11,167,4,2,1,0
11,155,4,2,1,1
11,58,4,2,1,2
11,23,4,2,1,3
11,22,4,2,1,4
11,33,4,2,1,5
11,16,4,2,1,6
11,3,4,2,1,7
11,4,4,2,0,0
11,16,4,2,0,1
11,1,4,2,0,2
11,4,4,2,0,3
11,3,4,2,0,4
11,10,4,2,0,5
11,6,4,2,0,6
11,1,4,2,0,7
11,156,4,0,1,0
11,336,4,0,1,1
11,277,4,0,1,2
11,169,4,0,1,3
11,95,4,0,1,4
11,229,4,0,1,5
11,98,4,0,1,6
11,30,4,0,1,7
11,2,4,0,0,0
11,16,4,0,0,1
11,19,4,0,0,2
11,12,4,0,0,3
11,12,4,0,0,4
11,29,4,0,0,5
11,7,4,0,0,6
11,6,4,0,0,7
11,1,4,4,1,0
11,26,4,4,1,1
11,47,4,4,1,2
11,37,4,4,1,3
11,29,4,4,1,4
11,49,4,4,1,5
11,32,4,4,1,6
11,10,4,4,1,7
11,0,4,4,0,0
11,3,4,4,0,1
11,11,4,4,0,2
11,4,4,4,0,3
11,7,4,4,0,4
11,9,4,4,0,5
11,4,4,4,0,6
11,2,4,4,0,7
11,9,4,3,1,0
11,55,4,3,1,1
11,85,4,3,1,2
11,95,4,3,1,3
11,60,4,3,1,4
11,74,4,3,1,5
11,39,4,3,1,6
11,7,4,3,1,7
11,1,4,3,0,0
11,2,4,3,0,1
11,6,4,3,0,2
11,13,4,3,0,3
11,1,4,3,0,4
11,3,4,3,0,5
11,1,4,3,0,6
11,0,4,3,0,7
11,459,1,1,1,0
11,552,1,1,1,1
11,388,1,1,1,2
11,203,1,1,1,3
11,128,1,1,1,4
11,164,1,1,1,5
11,51,1,1,1,6
11,11,1,1,1,7
11,19,1,1,0,0
11,28,1,1,0,1
11,23,1,1,0,2
11,14,1,1,0,3
11,13,1,1,0,4
11,19,1,1,0,5
11,5,1,1,0,6
11,2,1,1,0,7
11,49,1,2,1,0
11,35,1,2,1,1
11,19,1,2,1,2
11,4,1,2,1,3
11,4,1,2,1,4
11,6,1,2,1,5
11,3,1,2,1,6
11,0,1,2,1,7
11,3,1,2,0,0
11,2,1,2,0,1
11,2,1,2,0,2
11,1,1,2,0,3
11,0,1,2,0,4
11,0,1,2,0,5
11,1,1,2,0,6
11,0,1,2,0,7
11,39,1,0,1,0
11,86,1,0,1,1
11,70,1,0,1,2
11,37,1,0,1,3
11,31,1,0,1,4
11,61,1,0,1,5
11,20,1,0,1,6
11,6,1,0,1,7
11,1,1,0,0,0
11,0,1,0,0,1
11,6,1,0,0,2
11,3,1,0,0,3
11,1,1,0,0,4
11,12,1,0,0,5
11,2,1,0,0,6
11,1,1,0,0,7
11,0,1,4,1,0
11,10,1,4,1,1
11,6,1,4,1,2
11,5,1,4,1,3
11,8,1,4,1,4
11,10,1,4,1,5
11,9,1,4,1,6
11,1,1,4,1,7
11,0,1,4,0,0
11,0,1,4,0,1
11,3,1,4,0,2
11,0,1,4,0,3
11,1,1,4,0,4
11,3,1,4,0,5
11,0,1,4,0,6
11,1,1,4,0,7
11,6,1,3,1,0
11,24,1,3,1,1
11,52,1,3,1,2
11,42,1,3,1,3
11,35,1,3,1,4
11,25,1,3,1,5
11,8,1,3,1,6
11,2,1,3,1,7
11,3,1,3,0,0
11,2,1,3,0,1
11,3,1,3,0,2
11,2,1,3,0,3
11,3,1,3,0,4
11,4,1,3,0,5
11,3,1,3,0,6
11,0,1,3,0,7
12,3380,5,1,1,0
12,2766,5,1,1,1
12,2538,5,1,1,2
12,2393,5,1,1,3
12,2008,5,1,1,4
12,4024,5,1,1,5
12,3702,5,1,1,6
12,3023,5,1,1,7
12,956,5,1,0,0
12,1030,5,1,0,1
12,780,5,1,0,2
12,664,5,1,0,3
12,551,5,1,0,4
12,1173,5,1,0,5
12,1047,5,1,0,6
12,1149,5,1,0,7
12,2026,5,2,1,0
12,2815,5,2,1,1
12,1137,5,2,1,2
12,561,5,2,1,3
12,422,5,2,1,4
12,919,5,2,1,5
12,821,5,2,1,6
12,496,5,2,1,7
12,857,5,2,0,0
12,1086,5,2,0,1
12,333,5,2,0,2
12,199,5,2,0,3
12,175,5,2,0,4
12,403,5,2,0,5
12,339,5,2,0,6
12,126,5,2,0,7
12,1023,5,0,1,0
12,3160,5,0,1,1
12,3733,5,0,1,2
12,3130,5,0,1,3
12,2771,5,0,1,4
12,6759,5,0,1,5
12,6814,5,0,1,6
12,4951,5,0,1,7
12,105,5,0,0,0
12,585,5,0,0,1
12,982,5,0,0,2
12,942,5,0,0,3
12,921,5,0,0,4
12,2379,5,0,0,5
12,2170,5,0,0,6
12,1424,5,0,0,7
12,11,5,4,1,0
12,710,5,4,1,1
12,1701,5,4,1,2
12,1818,5,4,1,3
12,1713,5,4,1,4
12,4104,5,4,1,5
12,3730,5,4,1,6
12,3039,5,4,1,7
12,6,5,4,0,0
12,628,5,4,0,1
12,1244,5,4,0,2
12,1342,5,4,0,3
12,1171,5,4,0,4
12,3019,5,4,0,5
12,2197,5,4,0,6
12,1575,5,4,0,7
12,39,5,3,1,0
12,437,5,3,1,1
12,1002,5,3,1,2
12,1146,5,3,1,3
12,911,5,3,1,4
12,1365,5,3,1,5
12,922,5,3,1,6
12,499,5,3,1,7
12,7,5,3,0,0
12,97,5,3,0,1
12,329,5,3,0,2
12,282,5,3,0,3
12,228,5,3,0,4
12,324,5,3,0,5
12,193,5,3,0,6
12,112,5,3,0,7
12,1217,0,1,1,0
12,1319,0,1,1,1
12,1125,0,1,1,2
12,971,0,1,1,3
12,792,0,1,1,4
12,1328,0,1,1,5
12,920,0,1,1,6
12,465,0,1,1,7
12,178,0,1,0,0
12,301,0,1,0,1
12,232,0,1,0,2
12,165,0,1,0,3
12,168,0,1,0,4
12,248,0,1,0,5
12,168,0,1,0,6
12,102,0,1,0,7
12,508,0,2,1,0
12,666,0,2,1,1
12,302,0,2,1,2
12,193,0,2,1,3
12,135,0,2,1,4
12,254,0,2,1,5
12,208,0,2,1,6
12,92,0,2,1,7
12,98,0,2,0,0
12,160,0,2,0,1
12,64,0,2,0,2
12,31,0,2,0,3
12,19,0,2,0,4
12,70,0,2,0,5
12,47,0,2,0,6
12,17,0,2,0,7
12,422,0,0,1,0
12,1127,0,0,1,1
12,1179,0,0,1,2
12,913,0,0,1,3
12,806,0,0,1,4
12,1679,0,0,1,5
12,1407,0,0,1,6
12,646,0,0,1,7
12,21,0,0,0,0
12,128,0,0,0,1
12,214,0,0,0,2
12,199,0,0,0,3
12,142,0,0,0,4
12,316,0,0,0,5
12,230,0,0,0,6
12,107,0,0,0,7
12,4,0,4,1,0
12,129,0,4,1,1
12,310,0,4,1,2
12,354,0,4,1,3
12,339,0,4,1,4
12,824,0,4,1,5
12,646,0,4,1,6
12,381,0,4,1,7
12,0,0,4,0,0
12,100,0,4,0,1
12,151,0,4,0,2
12,157,0,4,0,3
12,143,0,4,0,4
12,350,0,4,0,5
12,284,0,4,0,6
12,133,0,4,0,7
12,9,0,3,1,0
12,104,0,3,1,1
12,256,0,3,1,2
12,273,0,3,1,3
12,212,0,3,1,4
12,306,0,3,1,5
12,186,0,3,1,6
12,79,0,3,1,7
12,2,0,3,0,0
12,15,0,3,0,1
12,44,0,3,0,2
12,40,0,3,0,3
12,45,0,3,0,4
12,42,0,3,0,5
12,30,0,3,0,6
12,9,0,3,0,7
12,626,2,1,1,0
12,785,2,1,1,1
12,601,2,1,1,2
12,492,2,1,1,3
12,385,2,1,1,4
12,557,2,1,1,5
12,343,2,1,1,6
12,109,2,1,1,7
12,80,2,1,0,0
12,152,2,1,0,1
12,120,2,1,0,2
12,70,2,1,0,3
12,66,2,1,0,4
12,106,2,1,0,5
12,59,2,1,0,6
12,30,2,1,0,7
12,199,2,2,1,0
12,250,2,2,1,1
12,114,2,2,1,2
12,71,2,2,1,3
12,51,2,2,1,4
12,71,2,2,1,5
12,66,2,2,1,6
12,20,2,2,1,7
12,31,2,2,0,0
12,46,2,2,0,1
12,14,2,2,0,2
12,8,2,2,0,3
12,8,2,2,0,4
12,22,2,2,0,5
12,12,2,2,0,6
12,1,2,2,0,7
12,198,2,0,1,0
12,476,2,0,1,1
12,465,2,0,1,2
12,335,2,0,1,3
12,276,2,0,1,4
12,528,2,0,1,5
12,390,2,0,1,6
12,122,2,0,1,7
12,6,2,0,0,0
12,29,2,0,0,1
12,52,2,0,0,2
12,42,2,0,0,3
12,44,2,0,0,4
12,71,2,0,0,5
12,57,2,0,0,6
12,13,2,0,0,7
12,2,2,4,1,0
12,59,2,4,1,1
12,99,2,4,1,2
12,104,2,4,1,3
12,84,2,4,1,4
12,155,2,4,1,5
12,157,2,4,1,6
12,81,2,4,1,7
12,1,2,4,0,0
12,28,2,4,0,1
12,32,2,4,0,2
12,22,2,4,0,3
12,22,2,4,0,4
12,37,2,4,0,5
12,33,2,4,0,6
12,22,2,4,0,7
12,7,2,3,1,0
12,58,2,3,1,1
12,97,2,3,1,2
12,136,2,3,1,3
12,80,2,3,1,4
12,97,2,3,1,5
12,55,2,3,1,6
12,14,2,3,1,7
12,1,2,3,0,0
12,1,2,3,0,1
12,16,2,3,0,2
12,14,2,3,0,3
12,15,2,3,0,4
12,16,2,3,0,5
12,6,2,3,0,6
12,4,2,3,0,7
12,382,3,1,1,0
12,489,3,1,1,1
12,397,3,1,1,2
12,271,3,1,1,3
12,196,3,1,1,4
12,265,3,1,1,5
12,146,3,1,1,6
12,40,3,1,1,7
12,37,3,1,0,0
12,65,3,1,0,1
12,44,3,1,0,2
12,42,3,1,0,3
12,29,3,1,0,4
12,35,3,1,0,5
12,19,3,1,0,6
12,15,3,1,0,7
12,93,3,2,1,0
12,117,3,2,1,1
12,58,3,2,1,2
12,30,3,2,1,3
12,16,3,2,1,4
12,25,3,2,1,5
12,20,3,2,1,6
12,3,3,2,1,7
12,14,3,2,0,0
12,15,3,2,0,1
12,7,3,2,0,2
12,1,3,2,0,3
12,2,3,2,0,4
12,6,3,2,0,5
12,3,3,2,0,6
12,4,3,2,0,7
12,95,3,0,1,0
12,233,3,0,1,1
12,194,3,0,1,2
12,156,3,0,1,3
12,105,3,0,1,4
12,214,3,0,1,5
12,131,3,0,1,6
12,55,3,0,1,7
12,4,3,0,0,0
12,15,3,0,0,1
12,21,3,0,0,2
12,16,3,0,0,3
12,10,3,0,0,4
12,26,3,0,0,5
12,12,3,0,0,6
12,4,3,0,0,7
12,0,3,4,1,0
12,25,3,4,1,1
12,45,3,4,1,2
12,35,3,4,1,3
12,25,3,4,1,4
12,44,3,4,1,5
12,46,3,4,1,6
12,20,3,4,1,7
12,0,3,4,0,0
12,16,3,4,0,1
12,11,3,4,0,2
12,7,3,4,0,3
12,7,3,4,0,4
12,18,3,4,0,5
12,7,3,4,0,6
12,6,3,4,0,7
12,6,3,3,1,0
12,28,3,3,1,1
12,48,3,3,1,2
12,63,3,3,1,3
12,50,3,3,1,4
12,52,3,3,1,5
12,38,3,3,1,6
12,9,3,3,1,7
12,0,3,3,0,0
12,1,3,3,0,1
12,6,3,3,0,2
12,4,3,3,0,3
12,1,3,3,0,4
12,6,3,3,0,5
12,6,3,3,0,6
12,2,3,3,0,7
12,925,4,1,1,0
12,1165,4,1,1,1
12,824,4,1,1,2
12,517,4,1,1,3
12,362,4,1,1,4
12,441,4,1,1,5
12,187,4,1,1,6
12,44,4,1,1,7
12,67,4,1,0,0
12,104,4,1,0,1
12,83,4,1,0,2
12,47,4,1,0,3
12,42,4,1,0,4
12,60,4,1,0,5
12,36,4,1,0,6
12,10,4,1,0,7
12,155,4,2,1,0
12,195,4,2,1,1
12,71,4,2,1,2
12,37,4,2,1,3
12,24,4,2,1,4
12,32,4,2,1,5
12,18,4,2,1,6
12,5,4,2,1,7
12,11,4,2,0,0
12,17,4,2,0,1
12,7,4,2,0,2
12,8,4,2,0,3
12,6,4,2,0,4
12,7,4,2,0,5
12,5,4,2,0,6
12,0,4,2,0,7
12,155,4,0,1,0
12,323,4,0,1,1
12,318,4,0,1,2
12,210,4,0,1,3
12,127,4,0,1,4
12,239,4,0,1,5
12,137,4,0,1,6
12,59,4,0,1,7
12,3,4,0,0,0
12,20,4,0,0,1
12,27,4,0,0,2
12,19,4,0,0,3
12,15,4,0,0,4
12,21,4,0,0,5
12,19,4,0,0,6
12,8,4,0,0,7
12,0,4,4,1,0
12,28,4,4,1,1
12,52,4,4,1,2
12,38,4,4,1,3
12,33,4,4,1,4
12,50,4,4,1,5
12,37,4,4,1,6
12,17,4,4,1,7
12,0,4,4,0,0
12,7,4,4,0,1
12,11,4,4,0,2
12,6,4,4,0,3
12,3,4,4,0,4
12,15,4,4,0,5
12,8,4,4,0,6
12,3,4,4,0,7
12,7,4,3,1,0
12,61,4,3,1,1
12,94,4,3,1,2
12,111,4,3,1,3
12,62,4,3,1,4
12,66,4,3,1,5
12,43,4,3,1,6
12,8,4,3,1,7
12,0,4,3,0,0
12,3,4,3,0,1
12,7,4,3,0,2
12,8,4,3,0,3
12,6,4,3,0,4
12,8,4,3,0,5
12,4,4,3,0,6
12,0,4,3,0,7
12,456,1,1,1,0
12,536,1,1,1,1
12,368,1,1,1,2
12,179,1,1,1,3
12,130,1,1,1,4
12,173,1,1,1,5
12,56,1,1,1,6
12,13,1,1,1,7
12,17,1,1,0,0
12,27,1,1,0,1
12,27,1,1,0,2
12,18,1,1,0,3
12,11,1,1,0,4
12,15,1,1,0,5
12,1,1,1,0,6
12,2,1,1,0,7
12,40,1,2,1,0
12,36,1,2,1,1
12,24,1,2,1,2
12,9,1,2,1,3
12,4,1,2,1,4
12,11,1,2,1,5
12,5,1,2,1,6
12,1,1,2,1,7
12,3,1,2,0,0
12,2,1,2,0,1
12,2,1,2,0,2
12,0,1,2,0,3
12,1,1,2,0,4
12,3,1,2,0,5
12,1,1,2,0,6
12,0,1,2,0,7
12,49,1,0,1,0
12,76,1,0,1,1
12,81,1,0,1,2
12,53,1,0,1,3
12,33,1,0,1,4
12,54,1,0,1,5
12,15,1,0,1,6
12,3,1,0,1,7
12,1,1,0,0,0
12,3,1,0,0,1
12,3,1,0,0,2
12,2,1,0,0,3
12,2,1,0,0,4
12,9,1,0,0,5
12,5,1,0,0,6
12,1,1,0,0,7
12,0,1,4,1,0
12,7,1,4,1,1
12,8,1,4,1,2
12,6,1,4,1,3
12,5,1,4,1,4
12,8,1,4,1,5
12,12,1,4,1,6
12,0,1,4,1,7
12,0,1,4,0,0
12,2,1,4,0,1
12,0,1,4,0,2
12,0,1,4,0,3
12,1,1,4,0,4
12,4,1,4,0,5
12,3,1,4,0,6
12,2,1,4,0,7
12,1,1,3,1,0
12,29,1,3,1,1
12,42,1,3,1,2
12,58,1,3,1,3
12,20,1,3,1,4
12,28,1,3,1,5
12,10,1,3,1,6
12,3,1,3,1,7
12,0,1,3,0,0
12,1,1,3,0,1
12,3,1,3,0,2
12,2,1,3,0,3
12,3,1,3,0,4
12,0,1,3,0,5
12,0,1,3,0,6
12,2,1,3,0,7
