KÃ˜N,ALDER1,UDDANNELSE,VARTILBAGE,TID,INDHOLD
1,3,3,2,10,208
1,3,3,2,11,232
1,3,3,2,12,288
1,3,3,1,0,74
1,3,3,1,1,62
1,3,3,1,2,81
1,3,3,1,3,81
1,3,3,1,4,86
1,3,3,1,5,95
1,3,3,1,6,91
1,3,3,1,7,91
1,3,3,1,8,80
1,3,3,1,9,96
1,3,3,1,10,96
1,3,3,1,11,152
1,3,3,1,12,154
1,3,3,0,0,67
1,3,3,0,1,87
1,3,3,0,2,110
1,3,3,0,3,111
1,3,3,0,4,102
1,3,3,0,5,91
1,3,3,0,6,103
1,3,3,0,7,128
1,3,3,0,8,109
1,3,3,0,9,99
1,3,3,0,10,155
1,3,3,0,11,157
1,3,3,0,12,199
1,4,1,3,0,2185
1,4,1,3,1,2153
1,4,1,3,2,2082
1,4,1,3,3,2194
1,4,1,3,4,2038
1,4,1,3,5,1946
1,4,1,3,6,2024
1,4,1,3,7,1934
1,4,1,3,8,1756
1,4,1,3,9,1559
1,4,1,3,10,1623
1,4,1,3,11,1790
1,4,1,3,12,2008
1,4,1,2,0,617
1,4,1,2,1,652
1,4,1,2,2,661
1,4,1,2,3,846
1,4,1,2,4,827
1,4,1,2,5,793
1,4,1,2,6,773
1,4,1,2,7,747
1,4,1,2,8,692
1,4,1,2,9,719
1,4,1,2,10,689
1,4,1,2,11,743
1,4,1,2,12,855
1,4,1,1,0,368
1,4,1,1,1,403
1,4,1,1,2,440
1,4,1,1,3,452
1,4,1,1,4,476
1,4,1,1,5,452
1,4,1,1,6,439
1,4,1,1,7,390
1,4,1,1,8,370
1,4,1,1,9,387
1,4,1,1,10,403
1,4,1,1,11,438
1,4,1,1,12,478
1,4,1,0,0,479
1,4,1,0,1,490
1,4,1,0,2,537
1,4,1,0,3,510
1,4,1,0,4,540
1,4,1,0,5,517
1,4,1,0,6,520
1,4,1,0,7,483
1,4,1,0,8,473
1,4,1,0,9,448
1,4,1,0,10,468
1,4,1,0,11,502
1,4,1,0,12,532
1,4,2,3,0,445
1,4,2,3,1,439
1,4,2,3,2,487
1,4,2,3,3,468
1,4,2,3,4,466
1,4,2,3,5,447
1,4,2,3,6,476
1,4,2,3,7,449
1,4,2,3,8,426
1,4,2,3,9,374
1,4,2,3,10,355
1,4,2,3,11,379
1,4,2,3,12,422
1,4,2,2,0,70
1,4,2,2,1,44
1,4,2,2,2,53
1,4,2,2,3,50
1,4,2,2,4,61
1,4,2,2,5,89
1,4,2,2,6,72
1,4,2,2,7,66
1,4,2,2,8,51
1,4,2,2,9,62
1,4,2,2,10,50
1,4,2,2,11,69
1,4,2,2,12,88
1,4,2,1,0,54
1,4,2,1,1,45
1,4,2,1,2,43
1,4,2,1,3,67
1,4,2,1,4,59
1,4,2,1,5,65
1,4,2,1,6,55
1,4,2,1,7,40
1,4,2,1,8,46
1,4,2,1,9,34
1,4,2,1,10,35
1,4,2,1,11,40
1,4,2,1,12,70
1,4,2,0,0,70
1,4,2,0,1,85
1,4,2,0,2,89
1,4,2,0,3,74
1,4,2,0,4,69
1,4,2,0,5,71
1,4,2,0,6,80
1,4,2,0,7,62
1,4,2,0,8,59
1,4,2,0,9,60
1,4,2,0,10,75
1,4,2,0,11,70
1,4,2,0,12,72
1,4,0,3,0,3300
1,4,0,3,1,3389
1,4,0,3,2,3425
1,4,0,3,3,3571
1,4,0,3,4,3506
1,4,0,3,5,3251
1,4,0,3,6,3237
1,4,0,3,7,3113
1,4,0,3,8,2810
1,4,0,3,9,2532
1,4,0,3,10,2301
1,4,0,3,11,2446
1,4,0,3,12,2771
1,4,0,2,0,431
1,4,0,2,1,420
1,4,0,2,2,511
1,4,0,2,3,549
1,4,0,2,4,505
1,4,0,2,5,494
1,4,0,2,6,506
1,4,0,2,7,485
1,4,0,2,8,433
1,4,0,2,9,368
1,4,0,2,10,361
1,4,0,2,11,425
1,4,0,2,12,489
1,4,0,1,0,311
1,4,0,1,1,330
1,4,0,1,2,378
1,4,0,1,3,419
1,4,0,1,4,377
1,4,0,1,5,354
1,4,0,1,6,366
1,4,0,1,7,333
1,4,0,1,8,313
1,4,0,1,9,304
1,4,0,1,10,288
1,4,0,1,11,306
1,4,0,1,12,377
1,4,0,0,0,457
1,4,0,0,1,494
1,4,0,0,2,538
1,4,0,0,3,477
1,4,0,0,4,538
1,4,0,0,5,465
1,4,0,0,6,515
1,4,0,0,7,483
1,4,0,0,8,430
1,4,0,0,9,391
1,4,0,0,10,391
1,4,0,0,11,424
1,4,0,0,12,481
1,4,4,3,0,1809
1,4,4,3,1,1838
1,4,4,3,2,1938
1,4,4,3,3,1943
1,4,4,3,4,1906
1,4,4,3,5,1953
1,4,4,3,6,1904
1,4,4,3,7,1966
1,4,4,3,8,1758
1,4,4,3,9,1625
1,4,4,3,10,1336
1,4,4,3,11,1546
1,4,4,3,12,1713
1,4,4,2,0,120
1,4,4,2,1,113
1,4,4,2,2,116
1,4,4,2,3,112
1,4,4,2,4,117
1,4,4,2,5,144
1,4,4,2,6,129
1,4,4,2,7,135
1,4,4,2,8,112
1,4,4,2,9,106
1,4,4,2,10,103
1,4,4,2,11,128
1,4,4,2,12,167
1,4,4,1,0,97
1,4,4,1,1,92
1,4,4,1,2,108
1,4,4,1,3,135
1,4,4,1,4,114
1,4,4,1,5,126
1,4,4,1,6,116
1,4,4,1,7,100
1,4,4,1,8,101
1,4,4,1,9,81
1,4,4,1,10,93
1,4,4,1,11,117
1,4,4,1,12,128
1,4,4,0,0,169
1,4,4,0,1,163
1,4,4,0,2,177
1,4,4,0,3,176
1,4,4,0,4,204
1,4,4,0,5,164
1,4,4,0,6,199
1,4,4,0,7,171
1,4,4,0,8,164
1,4,4,0,9,147
1,4,4,0,10,171
1,4,4,0,11,164
1,4,4,0,12,191
1,4,3,3,0,365
1,4,3,3,1,393
1,4,3,3,2,443
1,4,3,3,3,456
1,4,3,3,4,521
1,4,3,3,5,458
1,4,3,3,6,524
1,4,3,3,7,550
1,4,3,3,8,554
1,4,3,3,9,548
1,4,3,3,10,624
1,4,3,3,11,802
1,4,3,3,12,911
1,4,3,2,0,111
1,4,3,2,1,140
1,4,3,2,2,147
1,4,3,2,3,139
1,4,3,2,4,148
1,4,3,2,5,132
1,4,3,2,6,104
1,4,3,2,7,104
1,4,3,2,8,101
1,4,3,2,9,103
1,4,3,2,10,134
1,4,3,2,11,183
1,4,3,2,12,176
1,4,3,1,0,51
1,4,3,1,1,49
1,4,3,1,2,81
1,4,3,1,3,97
1,4,3,1,4,77
1,4,3,1,5,87
1,4,3,1,6,61
1,4,3,1,7,55
1,4,3,1,8,51
1,4,3,1,9,55
1,4,3,1,10,99
1,4,3,1,11,91
1,4,3,1,12,109
1,4,3,0,0,76
1,4,3,0,1,90
1,4,3,0,2,88
1,4,3,0,3,83
1,4,3,0,4,86
1,4,3,0,5,63
1,4,3,0,6,71
1,4,3,0,7,66
1,4,3,0,8,81
1,4,3,0,9,82
1,4,3,0,10,93
1,4,3,0,11,114
1,4,3,0,12,139
1,5,1,3,0,4224
1,5,1,3,1,4281
1,5,1,3,2,4396
1,5,1,3,3,4619
1,5,1,3,4,4614
1,5,1,3,5,4208
1,5,1,3,6,4490
1,5,1,3,7,4318
1,5,1,3,8,4020
1,5,1,3,9,3481
1,5,1,3,10,3396
1,5,1,3,11,3552
1,5,1,3,12,4024
1,5,1,2,0,876
1,5,1,2,1,857
1,5,1,2,2,1034
1,5,1,2,3,1163
1,5,1,2,4,1201
1,5,1,2,5,1110
1,5,1,2,6,1073
1,5,1,2,7,1047
1,5,1,2,8,891
1,5,1,2,9,883
1,5,1,2,10,1050
1,5,1,2,11,1123
1,5,1,2,12,1201
1,5,1,1,0,556
1,5,1,1,1,560
1,5,1,1,2,680
1,5,1,1,3,711
1,5,1,1,4,661
1,5,1,1,5,733
1,5,1,1,6,709
1,5,1,1,7,623
1,5,1,1,8,574
1,5,1,1,9,580
1,5,1,1,10,619
1,5,1,1,11,651
1,5,1,1,12,713
1,5,1,0,0,742
1,5,1,0,1,814
1,5,1,0,2,912
1,5,1,0,3,876
1,5,1,0,4,982
1,5,1,0,5,880
1,5,1,0,6,919
1,5,1,0,7,817
1,5,1,0,8,745
1,5,1,0,9,691
1,5,1,0,10,755
1,5,1,0,11,818
1,5,1,0,12,850
1,5,2,3,0,886
1,5,2,3,1,880
1,5,2,3,2,858
1,5,2,3,3,938
1,5,2,3,4,959
1,5,2,3,5,988
1,5,2,3,6,1029
1,5,2,3,7,1076
1,5,2,3,8,988
1,5,2,3,9,828
1,5,2,3,10,790
1,5,2,3,11,836
1,5,2,3,12,919
1,5,2,2,0,78
1,5,2,2,1,79
1,5,2,2,2,99
1,5,2,2,3,123
1,5,2,2,4,129
1,5,2,2,5,144
1,5,2,2,6,117
1,5,2,2,7,131
1,5,2,2,8,118
1,5,2,2,9,98
1,5,2,2,10,100
1,5,2,2,11,128
1,5,2,2,12,128
1,5,2,1,0,76
1,5,2,1,1,74
1,5,2,1,2,91
1,5,2,1,3,95
1,5,2,1,4,71
1,5,2,1,5,112
1,5,2,1,6,109
1,5,2,1,7,85
1,5,2,1,8,93
1,5,2,1,9,88
1,5,2,1,10,73
1,5,2,1,11,111
1,5,2,1,12,114
1,5,2,0,0,97
1,5,2,0,1,114
1,5,2,0,2,127
1,5,2,0,3,131
1,5,2,0,4,180
1,5,2,0,5,154
1,5,2,0,6,173
1,5,2,0,7,148
1,5,2,0,8,135
1,5,2,0,9,131
1,5,2,0,10,122
1,5,2,0,11,131
1,5,2,0,12,151
1,5,0,3,0,6700
1,5,0,3,1,6988
1,5,0,3,2,7294
1,5,0,3,3,7710
1,5,0,3,4,7778
1,5,0,3,5,7298
1,5,0,3,6,7615
1,5,0,3,7,7427
1,5,0,3,8,7028
1,5,0,3,9,6142
1,5,0,3,10,5491
1,5,0,3,11,5627
1,5,0,3,12,6759
1,5,0,2,0,659
1,5,0,2,1,725
1,5,0,2,2,845
1,5,0,2,3,1024
1,5,0,2,4,924
1,5,0,2,5,960
1,5,0,2,6,925
1,5,0,2,7,961
1,5,0,2,8,841
1,5,0,2,9,723
1,5,0,2,10,763
1,5,0,2,11,897
1,5,0,2,12,997
1,5,0,1,0,544
1,5,0,1,1,587
1,5,0,1,2,676
1,5,0,1,3,647
1,5,0,1,4,711
1,5,0,1,5,707
1,5,0,1,6,738
1,5,0,1,7,669
1,5,0,1,8,629
1,5,0,1,9,558
1,5,0,1,10,523
1,5,0,1,11,681
1,5,0,1,12,702
1,5,0,0,0,802
1,5,0,0,1,861
1,5,0,0,2,991
1,5,0,0,3,1019
1,5,0,0,4,1126
1,5,0,0,5,939
1,5,0,0,6,1068
1,5,0,0,7,938
1,5,0,0,8,997
1,5,0,0,9,812
1,5,0,0,10,827
1,5,0,0,11,886
1,5,0,0,12,1015
1,5,4,3,0,3403
1,5,4,3,1,3622
1,5,4,3,2,3839
1,5,4,3,3,4236
1,5,4,3,4,4087
1,5,4,3,5,4378
1,5,4,3,6,4614
1,5,4,3,7,4853
1,5,4,3,8,4667
1,5,4,3,9,3992
1,5,4,3,10,3532
1,5,4,3,11,3682
1,5,4,3,12,4104
1,5,4,2,0,227
1,5,4,2,1,227
1,5,4,2,2,290
1,5,4,2,3,292
1,5,4,2,4,332
1,5,4,2,5,380
1,5,4,2,6,319
1,5,4,2,7,386
1,5,4,2,8,318
1,5,4,2,9,259
1,5,4,2,10,239
1,5,4,2,11,277
1,5,4,2,12,338
1,5,4,1,0,209
1,5,4,1,1,230
1,5,4,1,2,262
1,5,4,1,3,264
1,5,4,1,4,265
1,5,4,1,5,281
1,5,4,1,6,340
1,5,4,1,7,300
1,5,4,1,8,269
1,5,4,1,9,238
1,5,4,1,10,216
1,5,4,1,11,264
1,5,4,1,12,269
1,5,4,0,0,366
1,5,4,0,1,370
1,5,4,0,2,434
1,5,4,0,3,410
1,5,4,0,4,478
1,5,4,0,5,492
1,5,4,0,6,548
1,5,4,0,7,466
1,5,4,0,8,430
1,5,4,0,9,394
1,5,4,0,10,381
1,5,4,0,11,422
1,5,4,0,12,474
1,5,3,3,0,715
1,5,3,3,1,755
1,5,3,3,2,837
1,5,3,3,3,902
1,5,3,3,4,948
1,5,3,3,5,849
1,5,3,3,6,885
1,5,3,3,7,973
1,5,3,3,8,972
1,5,3,3,9,882
1,5,3,3,10,948
1,5,3,3,11,1092
1,5,3,3,12,1365
1,5,3,2,0,158
1,5,3,2,1,153
1,5,3,2,2,193
1,5,3,2,3,197
1,5,3,2,4,215
1,5,3,2,5,192
1,5,3,2,6,183
1,5,3,2,7,167
1,5,3,2,8,150
1,5,3,2,9,153
1,5,3,2,10,174
1,5,3,2,11,204
1,5,3,2,12,238
1,5,3,1,0,91
1,5,3,1,1,90
1,5,3,1,2,110
1,5,3,1,3,116
1,5,3,1,4,111
1,5,3,1,5,94
1,5,3,1,6,100
1,5,3,1,7,120
1,5,3,1,8,96
1,5,3,1,9,94
1,5,3,1,10,119
1,5,3,1,11,133
1,5,3,1,12,127
1,5,3,0,0,120
1,5,3,0,1,122
1,5,3,0,2,143
1,5,3,0,3,161
1,5,3,0,4,165
1,5,3,0,5,156
1,5,3,0,6,124
1,5,3,0,7,133
1,5,3,0,8,126
1,5,3,0,9,124
1,5,3,0,10,133
1,5,3,0,11,158
1,5,3,0,12,184
1,6,1,3,0,2580
1,6,1,3,1,2613
1,6,1,3,2,2869
1,6,1,3,3,3172
1,6,1,3,4,3319
1,6,1,3,5,3370
1,6,1,3,6,3412
1,6,1,3,7,3414
1,6,1,3,8,3451
1,6,1,3,9,3181
1,6,1,3,10,3004
1,6,1,3,11,3295
1,6,1,3,12,3702
1,6,1,2,0,264
1,6,1,2,1,280
1,6,1,2,2,360
1,6,1,2,3,450
1,6,1,2,4,461
1,6,1,2,5,439
1,6,1,2,6,455
1,6,1,2,7,497
1,6,1,2,8,474
1,6,1,2,9,428
1,6,1,2,10,512
1,6,1,2,11,565
1,6,1,2,12,631
1,6,1,1,0,202
1,6,1,1,1,243
1,6,1,1,2,278
1,6,1,1,3,298
1,6,1,1,4,320
1,6,1,1,5,321
1,6,1,1,6,343
1,6,1,1,7,309
1,6,1,1,8,344
1,6,1,1,9,330
1,6,1,1,10,325
1,6,1,1,11,385
1,6,1,1,12,461
1,6,1,0,0,301
1,6,1,0,1,326
1,6,1,0,2,380
1,6,1,0,3,405
1,6,1,0,4,435
1,6,1,0,5,440
1,6,1,0,6,479
1,6,1,0,7,503
1,6,1,0,8,467
1,6,1,0,9,398
1,6,1,0,10,505
1,6,1,0,11,506
1,6,1,0,12,560
1,6,2,3,0,412
1,6,2,3,1,415
1,6,2,3,2,490
1,6,2,3,3,527
1,6,2,3,4,580
1,6,2,3,5,630
1,6,2,3,6,682
1,6,2,3,7,761
1,6,2,3,8,752
1,6,2,3,9,708
1,6,2,3,10,682
1,6,2,3,11,759
1,6,2,3,12,821
1,6,2,2,0,23
1,6,2,2,1,26
1,6,2,2,2,39
1,6,2,2,3,50
1,6,2,2,4,52
1,6,2,2,5,77
1,6,2,2,6,71
1,6,2,2,7,71
1,6,2,2,8,80
1,6,2,2,9,66
1,6,2,2,10,71
1,6,2,2,11,88
1,6,2,2,12,106
1,6,2,1,0,24
1,6,2,1,1,21
1,6,2,1,2,41
1,6,2,1,3,36
1,6,2,1,4,45
1,6,2,1,5,47
1,6,2,1,6,68
1,6,2,1,7,71
1,6,2,1,8,63
1,6,2,1,9,50
1,6,2,1,10,51
1,6,2,1,11,54
1,6,2,1,12,92
1,6,2,0,0,50
1,6,2,0,1,39
1,6,2,0,2,68
1,6,2,0,3,58
1,6,2,0,4,77
1,6,2,0,5,76
1,6,2,0,6,105
1,6,2,0,7,101
1,6,2,0,8,103
1,6,2,0,9,97
1,6,2,0,10,105
1,6,2,0,11,105
1,6,2,0,12,119
1,6,0,3,0,3947
1,6,0,3,1,4182
1,6,0,3,2,4678
1,6,0,3,3,5017
1,6,0,3,4,5090
1,6,0,3,5,5155
1,6,0,3,6,5548
1,6,0,3,7,5777
1,6,0,3,8,6115
1,6,0,3,9,5685
1,6,0,3,10,5257
1,6,0,3,11,5748
1,6,0,3,12,6814
1,6,0,2,0,246
1,6,0,2,1,305
1,6,0,2,2,343
1,6,0,2,3,424
1,6,0,2,4,428
1,6,0,2,5,458
1,6,0,2,6,512
1,6,0,2,7,536
1,6,0,2,8,543
1,6,0,2,9,497
1,6,0,2,10,537
1,6,0,2,11,586
1,6,0,2,12,695
1,6,0,1,0,212
1,6,0,1,1,263
1,6,0,1,2,309
1,6,0,1,3,300
1,6,0,1,4,336
1,6,0,1,5,363
1,6,0,1,6,397
1,6,0,1,7,454
1,6,0,1,8,454
1,6,0,1,9,410
1,6,0,1,10,443
1,6,0,1,11,511
1,6,0,1,12,565
1,6,0,0,0,343
1,6,0,0,1,414
1,6,0,0,2,455
1,6,0,0,3,507
1,6,0,0,4,525
1,6,0,0,5,517
1,6,0,0,6,632
1,6,0,0,7,641
1,6,0,0,8,692
1,6,0,0,9,609
1,6,0,0,10,687
1,6,0,0,11,759
1,6,0,0,12,820
1,6,4,3,0,2191
1,6,4,3,1,2277
1,6,4,3,2,2511
1,6,4,3,3,2791
1,6,4,3,4,2750
1,6,4,3,5,3016
1,6,4,3,6,3181
1,6,4,3,7,3362
1,6,4,3,8,3551
1,6,4,3,9,3351
1,6,4,3,10,3021
1,6,4,3,11,3308
1,6,4,3,12,3730
1,6,4,2,0,121
1,6,4,2,1,122
1,6,4,2,2,182
1,6,4,2,3,215
1,6,4,2,4,165
1,6,4,2,5,222
1,6,4,2,6,256
1,6,4,2,7,258
1,6,4,2,8,232
1,6,4,2,9,215
1,6,4,2,10,232
1,6,4,2,11,237
1,6,4,2,12,306
1,6,4,1,0,113
1,6,4,1,1,117
1,6,4,1,2,139
1,6,4,1,3,151
1,6,4,1,4,157
1,6,4,1,5,179
1,6,4,1,6,219
1,6,4,1,7,223
1,6,4,1,8,200
1,6,4,1,9,184
1,6,4,1,10,177
1,6,4,1,11,209
1,6,4,1,12,215
1,6,4,0,0,189
1,6,4,0,1,197
1,6,4,0,2,269
1,6,4,0,3,231
1,6,4,0,4,289
1,6,4,0,5,282
1,6,4,0,6,351
1,6,4,0,7,335
1,6,4,0,8,350
1,6,4,0,9,294
1,6,4,0,10,305
1,6,4,0,11,341
1,6,4,0,12,377
1,6,3,3,0,368
1,6,3,3,1,458
1,6,3,3,2,492
1,6,3,3,3,497
1,6,3,3,4,608
1,6,3,3,5,612
1,6,3,3,6,690
1,6,3,3,7,705
1,6,3,3,8,737
1,6,3,3,9,677
1,6,3,3,10,673
1,6,3,3,11,746
1,6,3,3,12,922
1,6,3,2,0,44
1,6,3,2,1,37
1,6,3,2,2,76
1,6,3,2,3,93
1,6,3,2,4,97
1,6,3,2,5,104
1,6,3,2,6,114
1,6,3,2,7,91
1,6,3,2,8,92
1,6,3,2,9,91
1,6,3,2,10,103
1,6,3,2,11,106
1,6,3,2,12,149
1,6,3,1,0,34
1,6,3,1,1,46
1,6,3,1,2,48
1,6,3,1,3,62
1,6,3,1,4,81
1,6,3,1,5,83
1,6,3,1,6,72
1,6,3,1,7,67
1,6,3,1,8,61
1,6,3,1,9,77
1,6,3,1,10,60
1,6,3,1,11,61
1,6,3,1,12,85
1,6,3,0,0,44
1,6,3,0,1,56
1,6,3,0,2,81
1,6,3,0,3,69
1,6,3,0,4,92
1,6,3,0,5,79
1,6,3,0,6,106
1,6,3,0,7,111
1,6,3,0,8,96
1,6,3,0,9,106
1,6,3,0,10,90
1,6,3,0,11,99
1,6,3,0,12,98
1,7,1,3,0,2159
1,7,1,3,1,2333
1,7,1,3,2,2517
1,7,1,3,3,2715
1,7,1,3,4,2532
1,7,1,3,5,2602
1,7,1,3,6,2600
1,7,1,3,7,2569
1,7,1,3,8,2656
1,7,1,3,9,2376
1,7,1,3,10,2348
1,7,1,3,11,2740
1,7,1,3,12,3023
1,7,1,2,0,135
1,7,1,2,1,113
1,7,1,2,2,146
1,7,1,2,3,167
1,7,1,2,4,167
1,7,1,2,5,184
1,7,1,2,6,185
1,7,1,2,7,172
1,7,1,2,8,146
1,7,1,2,9,165
1,7,1,2,10,159
1,7,1,2,11,188
1,7,1,2,12,248
1,7,1,1,0,111
1,7,1,1,1,114
1,7,1,1,2,122
1,7,1,1,3,146
1,7,1,1,4,132
1,7,1,1,5,122
1,7,1,1,6,150
1,7,1,1,7,124
1,7,1,1,8,144
1,7,1,1,9,128
1,7,1,1,10,129
1,7,1,1,11,181
1,7,1,1,12,180
1,7,1,0,0,143
1,7,1,0,1,155
1,7,1,0,2,207
1,7,1,0,3,209
1,7,1,0,4,220
1,7,1,0,5,196
1,7,1,0,6,193
1,7,1,0,7,182
1,7,1,0,8,182
1,7,1,0,9,198
1,7,1,0,10,185
1,7,1,0,11,208
1,7,1,0,12,243
1,7,2,3,0,151
1,7,2,3,1,193
1,7,2,3,2,193
1,7,2,3,3,238
1,7,2,3,4,261
1,7,2,3,5,280
1,7,2,3,6,309
1,7,2,3,7,316
1,7,2,3,8,402
1,7,2,3,9,371
1,7,2,3,10,357
1,7,2,3,11,421
1,7,2,3,12,496
1,7,2,2,0,8
1,7,2,2,1,15
1,7,2,2,2,18
1,7,2,2,3,21
1,7,2,2,4,22
1,7,2,2,5,17
1,7,2,2,6,21
1,7,2,2,7,16
1,7,2,2,8,24
1,7,2,2,9,24
1,7,2,2,10,23
1,7,2,2,11,28
1,7,2,2,12,42
1,7,2,1,0,9
1,7,2,1,1,6
1,7,2,1,2,9
1,7,2,1,3,15
1,7,2,1,4,12
1,7,2,1,5,19
1,7,2,1,6,15
1,7,2,1,7,20
1,7,2,1,8,21
1,7,2,1,9,30
1,7,2,1,10,21
1,7,2,1,11,28
1,7,2,1,12,31
1,7,2,0,0,13
1,7,2,0,1,16
1,7,2,0,2,19
1,7,2,0,3,17
1,7,2,0,4,16
1,7,2,0,5,25
1,7,2,0,6,26
1,7,2,0,7,29
1,7,2,0,8,28
1,7,2,0,9,33
1,7,2,0,10,31
1,7,2,0,11,46
1,7,2,0,12,48
1,7,0,3,0,2737
1,7,0,3,1,2914
1,7,0,3,2,3295
1,7,0,3,3,3718
1,7,0,3,4,3516
1,7,0,3,5,3997
1,7,0,3,6,3905
1,7,0,3,7,4008
1,7,0,3,8,4060
1,7,0,3,9,3790
1,7,0,3,10,3842
1,7,0,3,11,4384
1,7,0,3,12,4951
1,7,0,2,0,119
1,7,0,2,1,130
1,7,0,2,2,154
1,7,0,2,3,210
1,7,0,2,4,176
1,7,0,2,5,190
1,7,0,2,6,208
1,7,0,2,7,192
1,7,0,2,8,208
1,7,0,2,9,203
1,7,0,2,10,220
1,7,0,2,11,257
1,7,0,2,12,304
1,7,0,1,0,89
1,7,0,1,1,112
1,7,0,1,2,148
1,7,0,1,3,156
1,7,0,1,4,168
1,7,0,1,5,162
1,7,0,1,6,176
1,7,0,1,7,175
1,7,0,1,8,171
1,7,0,1,9,153
1,7,0,1,10,179
1,7,0,1,11,214
1,7,0,1,12,256
1,7,0,0,0,153
1,7,0,0,1,157
1,7,0,0,2,204
1,7,0,0,3,242
1,7,0,0,4,248
1,7,0,0,5,230
1,7,0,0,6,265
1,7,0,0,7,235
1,7,0,0,8,285
1,7,0,0,9,245
1,7,0,0,10,287
1,7,0,0,11,319
1,7,0,0,12,325
1,7,4,3,0,1506
1,7,4,3,1,1744
1,7,4,3,2,1931
1,7,4,3,3,2216
1,7,4,3,4,2188
1,7,4,3,5,2621
1,7,4,3,6,2343
1,7,4,3,7,2613
1,7,4,3,8,2597
1,7,4,3,9,2553
1,7,4,3,10,2465
1,7,4,3,11,2754
1,7,4,3,12,3039
1,7,4,2,0,50
1,7,4,2,1,72
1,7,4,2,2,85
1,7,4,2,3,90
1,7,4,2,4,95
1,7,4,2,5,121
1,7,4,2,6,104
1,7,4,2,7,110
1,7,4,2,8,119
1,7,4,2,9,101
1,7,4,2,10,93
1,7,4,2,11,146
1,7,4,2,12,152
1,7,4,1,0,48
1,7,4,1,1,63
1,7,4,1,2,69
1,7,4,1,3,86
1,7,4,1,4,83
1,7,4,1,5,102
1,7,4,1,6,104
1,7,4,1,7,96
1,7,4,1,8,96
1,7,4,1,9,103
1,7,4,1,10,90
1,7,4,1,11,115
1,7,4,1,12,122
1,7,4,0,0,94
1,7,4,0,1,115
1,7,4,0,2,145
1,7,4,0,3,134
1,7,4,0,4,141
1,7,4,0,5,146
1,7,4,0,6,160
1,7,4,0,7,152
1,7,4,0,8,151
