KÃ˜N,ALDER1,UDDANNELSE,VARTILBAGE,TID,INDHOLD
1,7,4,0,9,145
1,7,4,0,10,140
1,7,4,0,11,149
1,7,4,0,12,225
1,7,3,3,0,259
1,7,3,3,1,263
1,7,3,3,2,319
1,7,3,3,3,291
1,7,3,3,4,300
1,7,3,3,5,287
1,7,3,3,6,324
1,7,3,3,7,319
1,7,3,3,8,297
1,7,3,3,9,319
1,7,3,3,10,366
1,7,3,3,11,407
1,7,3,3,12,499
1,7,3,2,0,15
1,7,3,2,1,11
1,7,3,2,2,14
1,7,3,2,3,15
1,7,3,2,4,11
1,7,3,2,5,23
1,7,3,2,6,13
1,7,3,2,7,15
1,7,3,2,8,17
1,7,3,2,9,16
1,7,3,2,10,36
1,7,3,2,11,26
1,7,3,2,12,31
1,7,3,1,0,11
1,7,3,1,1,12
1,7,3,1,2,6
1,7,3,1,3,10
1,7,3,1,4,14
1,7,3,1,5,15
1,7,3,1,6,23
1,7,3,1,7,15
1,7,3,1,8,14
1,7,3,1,9,21
1,7,3,1,10,21
1,7,3,1,11,23
1,7,3,1,12,36
1,7,3,0,0,11
1,7,3,0,1,24
1,7,3,0,2,17
1,7,3,0,3,19
1,7,3,0,4,14
1,7,3,0,5,22
1,7,3,0,6,18
1,7,3,0,7,9
1,7,3,0,8,25
1,7,3,0,9,26
1,7,3,0,10,28
1,7,3,0,11,53
1,7,3,0,12,46
0,0,1,3,0,1155
0,0,1,3,1,1260
0,0,1,3,2,1211
0,0,1,3,3,1109
0,0,1,3,4,1064
0,0,1,3,5,950
0,0,1,3,6,996
0,0,1,3,7,856
0,0,1,3,8,790
0,0,1,3,9,677
0,0,1,3,10,702
0,0,1,3,11,858
0,0,1,3,12,956
0,0,1,2,0,129
0,0,1,2,1,145
0,0,1,2,2,157
0,0,1,2,3,157
0,0,1,2,4,201
0,0,1,2,5,163
0,0,1,2,6,196
0,0,1,2,7,168
0,0,1,2,8,144
0,0,1,2,9,118
0,0,1,2,10,133
0,0,1,2,11,167
0,0,1,2,12,160
0,0,1,1,0,84
0,0,1,1,1,98
0,0,1,1,2,72
0,0,1,1,3,95
0,0,1,1,4,102
0,0,1,1,5,97
0,0,1,1,6,102
0,0,1,1,7,81
0,0,1,1,8,84
0,0,1,1,9,56
0,0,1,1,10,91
0,0,1,1,11,88
0,0,1,1,12,94
0,0,1,0,0,103
0,0,1,0,1,125
0,0,1,0,2,129
0,0,1,0,3,119
0,0,1,0,4,129
0,0,1,0,5,108
0,0,1,0,6,117
0,0,1,0,7,101
0,0,1,0,8,113
0,0,1,0,9,85
0,0,1,0,10,113
0,0,1,0,11,143
0,0,1,0,12,125
0,0,2,3,0,491
0,0,2,3,1,503
0,0,2,3,2,507
0,0,2,3,3,558
0,0,2,3,4,533
0,0,2,3,5,597
0,0,2,3,6,627
0,0,2,3,7,599
0,0,2,3,8,614
0,0,2,3,9,558
0,0,2,3,10,592
0,0,2,3,11,709
0,0,2,3,12,857
0,0,2,2,0,15
0,0,2,2,1,10
0,0,2,2,2,12
0,0,2,2,3,24
0,0,2,2,4,28
0,0,2,2,5,24
0,0,2,2,6,40
0,0,2,2,7,29
0,0,2,2,8,25
0,0,2,2,9,28
0,0,2,2,10,38
0,0,2,2,11,39
0,0,2,2,12,55
0,0,2,1,0,14
0,0,2,1,1,14
0,0,2,1,2,7
0,0,2,1,3,13
0,0,2,1,4,26
0,0,2,1,5,22
0,0,2,1,6,18
0,0,2,1,7,14
0,0,2,1,8,19
0,0,2,1,9,16
0,0,2,1,10,25
0,0,2,1,11,33
0,0,2,1,12,45
0,0,2,0,0,20
0,0,2,0,1,16
0,0,2,0,2,19
0,0,2,0,3,21
0,0,2,0,4,31
0,0,2,0,5,25
0,0,2,0,6,31
0,0,2,0,7,31
0,0,2,0,8,20
0,0,2,0,9,28
0,0,2,0,10,37
0,0,2,0,11,53
0,0,2,0,12,57
0,0,0,3,0,274
0,0,0,3,1,352
0,0,0,3,2,397
0,0,0,3,3,382
0,0,0,3,4,353
0,0,0,3,5,338
0,0,0,3,6,331
0,0,0,3,7,252
0,0,0,3,8,132
0,0,0,3,9,114
0,0,0,3,10,91
0,0,0,3,11,85
0,0,0,3,12,105
0,0,0,2,0,19
0,0,0,2,1,22
0,0,0,2,2,32
0,0,0,2,3,36
0,0,0,2,4,32
0,0,0,2,5,54
0,0,0,2,6,31
0,0,0,2,7,36
0,0,0,2,8,14
0,0,0,2,9,16
0,0,0,2,10,12
0,0,0,2,11,11
0,0,0,2,12,16
0,0,0,1,0,15
0,0,0,1,1,21
0,0,0,1,2,30
0,0,0,1,3,24
0,0,0,1,4,28
0,0,0,1,5,41
0,0,0,1,6,31
0,0,0,1,7,13
0,0,0,1,8,7
0,0,0,1,9,8
0,0,0,1,10,3
0,0,0,1,11,8
0,0,0,1,12,10
0,0,0,0,0,28
0,0,0,0,1,26
0,0,0,0,2,38
0,0,0,0,3,28
0,0,0,0,4,38
0,0,0,0,5,34
0,0,0,0,6,27
0,0,0,0,7,30
0,0,0,0,8,15
0,0,0,0,9,9
0,0,0,0,10,14
0,0,0,0,11,8
0,0,0,0,12,9
0,0,4,3,0,4
0,0,4,3,1,10
0,0,4,3,2,11
0,0,4,3,3,13
0,0,4,3,4,12
0,0,4,3,5,18
0,0,4,3,6,20
0,0,4,3,7,10
0,0,4,3,8,7
0,0,4,3,9,7
0,0,4,3,10,9
0,0,4,3,11,8
0,0,4,3,12,6
0,0,4,2,0,0
0,0,4,2,1,0
0,0,4,2,2,1
0,0,4,2,3,0
0,0,4,2,4,0
0,0,4,2,5,0
0,0,4,2,6,1
0,0,4,2,7,0
0,0,4,2,8,2
0,0,4,2,9,0
0,0,4,2,10,0
0,0,4,2,11,0
0,0,4,2,12,0
0,0,4,1,0,0
0,0,4,1,1,0
0,0,4,1,2,1
0,0,4,1,3,0
0,0,4,1,4,0
0,0,4,1,5,1
0,0,4,1,6,0
0,0,4,1,7,0
0,0,4,1,8,0
0,0,4,1,9,0
0,0,4,1,10,0
0,0,4,1,11,2
0,0,4,1,12,1
0,0,4,0,0,0
0,0,4,0,1,0
0,0,4,0,2,0
0,0,4,0,3,0
0,0,4,0,4,0
0,0,4,0,5,1
0,0,4,0,6,1
0,0,4,0,7,1
0,0,4,0,8,1
0,0,4,0,9,1
0,0,4,0,10,1
0,0,4,0,11,1
0,0,4,0,12,0
0,0,3,3,0,35
0,0,3,3,1,32
0,0,3,3,2,21
0,0,3,3,3,16
0,0,3,3,4,23
0,0,3,3,5,12
0,0,3,3,6,20
0,0,3,3,7,12
0,0,3,3,8,14
0,0,3,3,9,22
0,0,3,3,10,19
0,0,3,3,11,13
0,0,3,3,12,7
0,0,3,2,0,10
0,0,3,2,1,1
0,0,3,2,2,4
0,0,3,2,3,2
0,0,3,2,4,2
0,0,3,2,5,2
0,0,3,2,6,0
0,0,3,2,7,2
0,0,3,2,8,4
0,0,3,2,9,0
0,0,3,2,10,2
0,0,3,2,11,5
0,0,3,2,12,1
0,0,3,1,0,4
0,0,3,1,1,2
0,0,3,1,2,2
0,0,3,1,3,0
0,0,3,1,4,2
0,0,3,1,5,1
0,0,3,1,6,2
0,0,3,1,7,0
0,0,3,1,8,0
0,0,3,1,9,2
0,0,3,1,10,1
0,0,3,1,11,0
0,0,3,1,12,0
0,0,3,0,0,1
0,0,3,0,1,5
0,0,3,0,2,2
0,0,3,0,3,4
0,0,3,0,4,0
0,0,3,0,5,1
0,0,3,0,6,0
0,0,3,0,7,0
0,0,3,0,8,0
0,0,3,0,9,0
0,0,3,0,10,1
0,0,3,0,11,1
0,0,3,0,12,2
0,1,1,3,0,805
0,1,1,3,1,799
0,1,1,3,2,809
0,1,1,3,3,896
0,1,1,3,4,789
0,1,1,3,5,760
0,1,1,3,6,803
0,1,1,3,7,759
0,1,1,3,8,750
0,1,1,3,9,712
0,1,1,3,10,801
0,1,1,3,11,855
0,1,1,3,12,1030
0,1,1,2,0,110
0,1,1,2,1,130
0,1,1,2,2,172
0,1,1,2,3,159
0,1,1,2,4,188
0,1,1,2,5,184
0,1,1,2,6,202
0,1,1,2,7,195
0,1,1,2,8,198
0,1,1,2,9,198
0,1,1,2,10,240
0,1,1,2,11,256
0,1,1,2,12,315
0,1,1,1,0,62
0,1,1,1,1,86
0,1,1,1,2,104
0,1,1,1,3,88
0,1,1,1,4,93
0,1,1,1,5,116
0,1,1,1,6,106
0,1,1,1,7,115
0,1,1,1,8,104
0,1,1,1,9,78
0,1,1,1,10,124
0,1,1,1,11,142
0,1,1,1,12,156
0,1,1,0,0,103
0,1,1,0,1,107
0,1,1,0,2,103
0,1,1,0,3,122
0,1,1,0,4,148
0,1,1,0,5,116
0,1,1,0,6,106
0,1,1,0,7,120
0,1,1,0,8,132
0,1,1,0,9,144
0,1,1,0,10,160
0,1,1,0,11,183
0,1,1,0,12,178
0,1,2,3,0,393
0,1,2,3,1,475
0,1,2,3,2,416
0,1,2,3,3,476
0,1,2,3,4,435
0,1,2,3,5,519
0,1,2,3,6,510
0,1,2,3,7,603
0,1,2,3,8,592
0,1,2,3,9,637
0,1,2,3,10,678
0,1,2,3,11,900
0,1,2,3,12,1086
0,1,2,2,0,11
0,1,2,2,1,15
0,1,2,2,2,41
0,1,2,2,3,26
0,1,2,2,4,22
0,1,2,2,5,34
0,1,2,2,6,28
0,1,2,2,7,26
0,1,2,2,8,29
0,1,2,2,9,38
0,1,2,2,10,31
0,1,2,2,11,58
0,1,2,2,12,105
0,1,2,1,0,13
0,1,2,1,1,16
0,1,2,1,2,12
0,1,2,1,3,11
0,1,2,1,4,19
0,1,2,1,5,23
0,1,2,1,6,22
0,1,2,1,7,29
0,1,2,1,8,22
0,1,2,1,9,17
0,1,2,1,10,29
0,1,2,1,11,39
0,1,2,1,12,63
0,1,2,0,0,26
0,1,2,0,1,26
0,1,2,0,2,22
0,1,2,0,3,18
0,1,2,0,4,32
0,1,2,0,5,19
0,1,2,0,6,40
0,1,2,0,7,23
0,1,2,0,8,40
0,1,2,0,9,30
0,1,2,0,10,51
0,1,2,0,11,75
0,1,2,0,12,72
0,1,0,3,0,682
0,1,0,3,1,693
0,1,0,3,2,757
0,1,0,3,3,778
0,1,0,3,4,884
0,1,0,3,5,923
0,1,0,3,6,934
0,1,0,3,7,924
0,1,0,3,8,830
0,1,0,3,9,723
0,1,0,3,10,568
0,1,0,3,11,546
0,1,0,3,12,585
0,1,0,2,0,32
0,1,0,2,1,36
0,1,0,2,2,62
0,1,0,2,3,67
0,1,0,2,4,68
0,1,0,2,5,99
0,1,0,2,6,109
0,1,0,2,7,89
0,1,0,2,8,63
0,1,0,2,9,60
0,1,0,2,10,53
0,1,0,2,11,70
0,1,0,2,12,83
0,1,0,1,0,34
0,1,0,1,1,24
0,1,0,1,2,34
0,1,0,1,3,49
0,1,0,1,4,57
0,1,0,1,5,59
0,1,0,1,6,70
0,1,0,1,7,50
0,1,0,1,8,48
0,1,0,1,9,33
0,1,0,1,10,49
0,1,0,1,11,36
0,1,0,1,12,47
0,1,0,0,0,37
0,1,0,0,1,44
0,1,0,0,2,65
0,1,0,0,3,67
0,1,0,0,4,89
0,1,0,0,5,107
0,1,0,0,6,88
0,1,0,0,7,73
0,1,0,0,8,85
0,1,0,0,9,67
0,1,0,0,10,66
0,1,0,0,11,68
0,1,0,0,12,65
0,1,4,3,0,389
0,1,4,3,1,418
0,1,4,3,2,439
0,1,4,3,3,453
0,1,4,3,4,477
0,1,4,3,5,610
0,1,4,3,6,566
0,1,4,3,7,656
0,1,4,3,8,627
0,1,4,3,9,550
0,1,4,3,10,539
0,1,4,3,11,479
0,1,4,3,12,628
0,1,4,2,0,12
0,1,4,2,1,11
0,1,4,2,2,6
0,1,4,2,3,20
0,1,4,2,4,14
0,1,4,2,5,22
0,1,4,2,6,26
0,1,4,2,7,22
0,1,4,2,8,20
0,1,4,2,9,21
0,1,4,2,10,17
0,1,4,2,11,29
0,1,4,2,12,53
0,1,4,1,0,8
0,1,4,1,1,10
0,1,4,1,2,6
0,1,4,1,3,12
0,1,4,1,4,13
0,1,4,1,5,22
0,1,4,1,6,15
0,1,4,1,7,18
0,1,4,1,8,21
0,1,4,1,9,21
0,1,4,1,10,25
0,1,4,1,11,27
0,1,4,1,12,40
0,1,4,0,0,18
0,1,4,0,1,17
0,1,4,0,2,24
0,1,4,0,3,21
0,1,4,0,4,28
0,1,4,0,5,31
0,1,4,0,6,29
0,1,4,0,7,24
0,1,4,0,8,35
0,1,4,0,9,27
0,1,4,0,10,47
0,1,4,0,11,49
0,1,4,0,12,60
0,1,3,3,0,74
0,1,3,3,1,127
0,1,3,3,2,94
0,1,3,3,3,115
0,1,3,3,4,112
0,1,3,3,5,71
0,1,3,3,6,101
0,1,3,3,7,84
0,1,3,3,8,83
0,1,3,3,9,69
0,1,3,3,10,72
0,1,3,3,11,86
0,1,3,3,12,97
0,1,3,2,0,10
0,1,3,2,1,12
0,1,3,2,2,11
0,1,3,2,3,8
0,1,3,2,4,16
0,1,3,2,5,12
0,1,3,2,6,9
0,1,3,2,7,8
0,1,3,2,8,3
0,1,3,2,9,12
0,1,3,2,10,7
0,1,3,2,11,4
0,1,3,2,12,8
0,1,3,1,0,5
0,1,3,1,1,6
0,1,3,1,2,7
0,1,3,1,3,12
0,1,3,1,4,6
0,1,3,1,5,7
0,1,3,1,6,9
0,1,3,1,7,1
0,1,3,1,8,4
0,1,3,1,9,1
0,1,3,1,10,3
0,1,3,1,11,7
0,1,3,1,12,4
0,1,3,0,0,7
0,1,3,0,1,10
0,1,3,0,2,8
0,1,3,0,3,11
0,1,3,0,4,11
0,1,3,0,5,11
0,1,3,0,6,8
0,1,3,0,7,8
0,1,3,0,8,1
0,1,3,0,9,3
0,1,3,0,10,6
0,1,3,0,11,7
0,1,3,0,12,9
0,2,1,3,0,519
0,2,1,3,1,586
0,2,1,3,2,577
0,2,1,3,3,578
0,2,1,3,4,590
0,2,1,3,5,612
0,2,1,3,6,656
0,2,1,3,7,575
0,2,1,3,8,585
0,2,1,3,9,527
0,2,1,3,10,622
0,2,1,3,11,654
0,2,1,3,12,780
0,2,1,2,0,85
0,2,1,2,1,79
0,2,1,2,2,105
0,2,1,2,3,120
0,2,1,2,4,133
0,2,1,2,5,144
0,2,1,2,6,146
0,2,1,2,7,139
0,2,1,2,8,142
0,2,1,2,9,123
0,2,1,2,10,156
0,2,1,2,11,178
0,2,1,2,12,231
0,2,1,1,0,47
0,2,1,1,1,53
0,2,1,1,2,75
0,2,1,1,3,81
0,2,1,1,4,82
0,2,1,1,5,75
0,2,1,1,6,83
0,2,1,1,7,83
0,2,1,1,8,78
0,2,1,1,9,86
0,2,1,1,10,88
0,2,1,1,11,97
0,2,1,1,12,126
0,2,1,0,0,69
0,2,1,0,1,77
0,2,1,0,2,72
0,2,1,0,3,92
0,2,1,0,4,86
0,2,1,0,5,83
0,2,1,0,6,98
0,2,1,0,7,98
0,2,1,0,8,99
0,2,1,0,9,94
0,2,1,0,10,128
0,2,1,0,11,130
0,2,1,0,12,149
0,2,2,3,0,153
0,2,2,3,1,152
0,2,2,3,2,173
0,2,2,3,3,126
0,2,2,3,4,121
0,2,2,3,5,146
0,2,2,3,6,133
0,2,2,3,7,138
0,2,2,3,8,148
0,2,2,3,9,153
0,2,2,3,10,151
0,2,2,3,11,217
0,2,2,3,12,333
0,2,2,2,0,7
0,2,2,2,1,6
0,2,2,2,2,11
0,2,2,2,3,19
0,2,2,2,4,14
0,2,2,2,5,16
0,2,2,2,6,18
0,2,2,2,7,23
0,2,2,2,8,7
0,2,2,2,9,9
0,2,2,2,10,23
0,2,2,2,11,22
0,2,2,2,12,38
0,2,2,1,0,7
0,2,2,1,1,10
0,2,2,1,2,10
0,2,2,1,3,14
0,2,2,1,4,8
0,2,2,1,5,15
0,2,2,1,6,15
0,2,2,1,7,9
0,2,2,1,8,10
0,2,2,1,9,5
0,2,2,1,10,12
0,2,2,1,11,18
0,2,2,1,12,24
0,2,2,0,0,12
0,2,2,0,1,10
0,2,2,0,2,12
0,2,2,0,3,13
0,2,2,0,4,13
0,2,2,0,5,15
0,2,2,0,6,12
0,2,2,0,7,14
0,2,2,0,8,14
0,2,2,0,9,12
0,2,2,0,10,14
0,2,2,0,11,21
0,2,2,0,12,32
0,2,0,3,0,805
0,2,0,3,1,829
0,2,0,3,2,721
0,2,0,3,3,768
0,2,0,3,4,766
0,2,0,3,5,802
0,2,0,3,6,776
0,2,0,3,7,860
0,2,0,3,8,881
0,2,0,3,9,755
0,2,0,3,10,769
0,2,0,3,11,781
0,2,0,3,12,982
0,2,0,2,0,39
0,2,0,2,1,25
0,2,0,2,2,57
0,2,0,2,3,56
0,2,0,2,4,58
0,2,0,2,5,65
0,2,0,2,6,59
0,2,0,2,7,69
0,2,0,2,8,61
0,2,0,2,9,62
0,2,0,2,10,66
0,2,0,2,11,77
0,2,0,2,12,121
0,2,0,1,0,33
0,2,0,1,1,31
0,2,0,1,2,32
0,2,0,1,3,38
0,2,0,1,4,38
0,2,0,1,5,40
0,2,0,1,6,42
0,2,0,1,7,60
0,2,0,1,8,52
0,2,0,1,9,50
0,2,0,1,10,46
0,2,0,1,11,73
0,2,0,1,12,80
0,2,0,0,0,49
0,2,0,0,1,53
0,2,0,0,2,59
0,2,0,0,3,60
0,2,0,0,4,72
0,2,0,0,5,58
0,2,0,0,6,65
0,2,0,0,7,66
0,2,0,0,8,79
0,2,0,0,9,74
0,2,0,0,10,91
0,2,0,0,11,107
0,2,0,0,12,116
0,2,4,3,0,663
0,2,4,3,1,736
0,2,4,3,2,665
0,2,4,3,3,688
0,2,4,3,4,671
0,2,4,3,5,743
0,2,4,3,6,790
0,2,4,3,7,904
0,2,4,3,8,898
0,2,4,3,9,932
0,2,4,3,10,873
0,2,4,3,11,911
0,2,4,3,12,1244
0,2,4,2,0,22
0,2,4,2,1,22
0,2,4,2,2,12
0,2,4,2,3,25
0,2,4,2,4,31
0,2,4,2,5,27
0,2,4,2,6,24
0,2,4,2,7,29
0,2,4,2,8,29
0,2,4,2,9,34
0,2,4,2,10,35
0,2,4,2,11,58
0,2,4,2,12,66
0,2,4,1,0,18
0,2,4,1,1,22
0,2,4,1,2,15
0,2,4,1,3,18
0,2,4,1,4,12
0,2,4,1,5,23
0,2,4,1,6,18
0,2,4,1,7,29
0,2,4,1,8,21
0,2,4,1,9,25
0,2,4,1,10,22
0,2,4,1,11,52
0,2,4,1,12,63
0,2,4,0,0,29
0,2,4,0,1,31
0,2,4,0,2,28
0,2,4,0,3,40
0,2,4,0,4,27
0,2,4,0,5,33
0,2,4,0,6,45
0,2,4,0,7,47
0,2,4,0,8,29
0,2,4,0,9,56
0,2,4,0,10,55
0,2,4,0,11,58
0,2,4,0,12,76
0,2,3,3,0,101
0,2,3,3,1,109
0,2,3,3,2,130
0,2,3,3,3,137
0,2,3,3,4,147
0,2,3,3,5,141
0,2,3,3,6,139
0,2,3,3,7,144
0,2,3,3,8,139
0,2,3,3,9,163
0,2,3,3,10,223
0,2,3,3,11,276
0,2,3,3,12,329
0,2,3,2,0,8
0,2,3,2,1,12
0,2,3,2,2,14
0,2,3,2,3,11
0,2,3,2,4,18
0,2,3,2,5,11
0,2,3,2,6,16
0,2,3,2,7,19
0,2,3,2,8,9
0,2,3,2,9,18
0,2,3,2,10,13
0,2,3,2,11,21
0,2,3,2,12,28
0,2,3,1,0,3
0,2,3,1,1,5
0,2,3,1,2,3
0,2,3,1,3,10
0,2,3,1,4,10
0,2,3,1,5,14
0,2,3,1,6,10
0,2,3,1,7,11
0,2,3,1,8,6
0,2,3,1,9,6
0,2,3,1,10,7
0,2,3,1,11,18
0,2,3,1,12,19
0,2,3,0,0,4
0,2,3,0,1,10
0,2,3,0,2,14
0,2,3,0,3,10
0,2,3,0,4,13
0,2,3,0,5,8
0,2,3,0,6,8
0,2,3,0,7,7
0,2,3,0,8,18
0,2,3,0,9,12
0,2,3,0,10,17
0,2,3,0,11,22
0,2,3,0,12,29
0,3,1,3,0,583
0,3,1,3,1,569
0,3,1,3,2,585
0,3,1,3,3,568
0,3,1,3,4,500
0,3,1,3,5,513
0,3,1,3,6,573
0,3,1,3,7,540
0,3,1,3,8,498
0,3,1,3,9,466
0,3,1,3,10,532
0,3,1,3,11,510
0,3,1,3,12,664
0,3,1,2,0,87
0,3,1,2,1,102
0,3,1,2,2,109
0,3,1,2,3,103
0,3,1,2,4,116
0,3,1,2,5,120
0,3,1,2,6,91
0,3,1,2,7,103
0,3,1,2,8,101
0,3,1,2,9,110
0,3,1,2,10,97
0,3,1,2,11,121
0,3,1,2,12,156
0,3,1,1,0,49
0,3,1,1,1,71
0,3,1,1,2,66
0,3,1,1,3,46
0,3,1,1,4,52
0,3,1,1,5,51
0,3,1,1,6,53
0,3,1,1,7,68
0,3,1,1,8,44
0,3,1,1,9,77
0,3,1,1,10,86
0,3,1,1,11,80
0,3,1,1,12,85
0,3,1,0,0,71
0,3,1,0,1,76
0,3,1,0,2,76
0,3,1,0,3,85
0,3,1,0,4,78
0,3,1,0,5,80
0,3,1,0,6,79
0,3,1,0,7,82
0,3,1,0,8,90
0,3,1,0,9,79
0,3,1,0,10,99
0,3,1,0,11,110
0,3,1,0,12,101
0,3,2,3,0,185
0,3,2,3,1,165
0,3,2,3,2,166
0,3,2,3,3,147
0,3,2,3,4,139
0,3,2,3,5,151
0,3,2,3,6,132
0,3,2,3,7,145
0,3,2,3,8,139
0,3,2,3,9,119
0,3,2,3,10,120
0,3,2,3,11,147
0,3,2,3,12,199
0,3,2,2,0,16
0,3,2,2,1,11
0,3,2,2,2,13
0,3,2,2,3,12
0,3,2,2,4,17
0,3,2,2,5,13
0,3,2,2,6,11
0,3,2,2,7,8
0,3,2,2,8,15
0,3,2,2,9,8
0,3,2,2,10,13
0,3,2,2,11,13
0,3,2,2,12,18
0,3,2,1,0,7
0,3,2,1,1,17
0,3,2,1,2,6
0,3,2,1,3,11
0,3,2,1,4,6
0,3,2,1,5,6
0,3,2,1,6,11
0,3,2,1,7,4
0,3,2,1,8,7
0,3,2,1,9,10
0,3,2,1,10,12
0,3,2,1,11,5
0,3,2,1,12,14
0,3,2,0,0,8
0,3,2,0,1,15
0,3,2,0,2,16
0,3,2,0,3,8
0,3,2,0,4,14
0,3,2,0,5,11
0,3,2,0,6,12
0,3,2,0,7,14
0,3,2,0,8,12
0,3,2,0,9,12
0,3,2,0,10,14
0,3,2,0,11,21
0,3,2,0,12,16
0,3,0,3,0,1065
0,3,0,3,1,1048
0,3,0,3,2,1030
0,3,0,3,3,983
0,3,0,3,4,933
0,3,0,3,5,849
0,3,0,3,6,931
0,3,0,3,7,852
0,3,0,3,8,784
0,3,0,3,9,734
0,3,0,3,10,683
0,3,0,3,11,762
0,3,0,3,12,942
0,3,0,2,0,44
0,3,0,2,1,50
0,3,0,2,2,63
0,3,0,2,3,69
0,3,0,2,4,57
0,3,0,2,5,69
0,3,0,2,6,52
0,3,0,2,7,56
0,3,0,2,8,56
0,3,0,2,9,51
0,3,0,2,10,51
0,3,0,2,11,57
0,3,0,2,12,93
0,3,0,1,0,36
0,3,0,1,1,40
0,3,0,1,2,45
0,3,0,1,3,42
0,3,0,1,4,45
0,3,0,1,5,40
0,3,0,1,6,44
0,3,0,1,7,51
0,3,0,1,8,44
0,3,0,1,9,40
0,3,0,1,10,49
0,3,0,1,11,45
0,3,0,1,12,79
0,3,0,0,0,75
0,3,0,0,1,51
0,3,0,0,2,78
0,3,0,0,3,57
0,3,0,0,4,62
0,3,0,0,5,79
0,3,0,0,6,69
0,3,0,0,7,57
0,3,0,0,8,62
0,3,0,0,9,52
0,3,0,0,10,67
0,3,0,0,11,80
0,3,0,0,12,106
0,3,4,3,0,951
0,3,4,3,1,967
0,3,4,3,2,1044
0,3,4,3,3,1067
0,3,4,3,4,973
0,3,4,3,5,1096
0,3,4,3,6,950
0,3,4,3,7,960
0,3,4,3,8,1003
0,3,4,3,9,928
0,3,4,3,10,842
0,3,4,3,11,964
0,3,4,3,12,1342
0,3,4,2,0,31
0,3,4,2,1,34
0,3,4,2,2,37
0,3,4,2,3,38
0,3,4,2,4,32
0,3,4,2,5,38
0,3,4,2,6,27
0,3,4,2,7,49
0,3,4,2,8,31
0,3,4,2,9,28
0,3,4,2,10,30
0,3,4,2,11,53
0,3,4,2,12,47
0,3,4,1,0,27
0,3,4,1,1,26
0,3,4,1,2,28
0,3,4,1,3,32
0,3,4,1,4,31
0,3,4,1,5,32
0,3,4,1,6,38
0,3,4,1,7,27
0,3,4,1,8,26
0,3,4,1,9,33
0,3,4,1,10,21
0,3,4,1,11,36
0,3,4,1,12,57
0,3,4,0,0,62
0,3,4,0,1,50
0,3,4,0,2,45
0,3,4,0,3,40
0,3,4,0,4,48
0,3,4,0,5,54
0,3,4,0,6,51
0,3,4,0,7,53
0,3,4,0,8,49
0,3,4,0,9,57
0,3,4,0,10,47
0,3,4,0,11,66
0,3,4,0,12,88
0,3,3,3,0,83
0,3,3,3,1,87
0,3,3,3,2,108
0,3,3,3,3,121
0,3,3,3,4,143
0,3,3,3,5,105
0,3,3,3,6,136
0,3,3,3,7,134
0,3,3,3,8,143
0,3,3,3,9,161
0,3,3,3,10,206
0,3,3,3,11,219
0,3,3,3,12,282
0,3,3,2,0,3
0,3,3,2,1,6
0,3,3,2,2,6
0,3,3,2,3,11
0,3,3,2,4,15
0,3,3,2,5,17
0,3,3,2,6,17
0,3,3,2,7,20
0,3,3,2,8,13
0,3,3,2,9,12
0,3,3,2,10,18
0,3,3,2,11,30
0,3,3,2,12,25
0,3,3,1,0,3
0,3,3,1,1,5
0,3,3,1,2,7
