"106";"10";"M";"1519";3502;3727;3137;3147;3000;2599;2657;2162;2506;2401;2584;3217;3380
"106";"10";"M";"2024";2908;3102;2848;2761;2662;2614;2609;2530;2396;2376;2599;2686;2766
"106";"10";"M";"2529";2126;2150;2110;2051;2204;2132;2477;2285;2167;1968;2180;2213;2538
"106";"10";"M";"3034";1996;2051;1929;1932;2032;1808;1969;1992;1836;1728;1838;1990;2393
"106";"10";"M";"3539";2185;2153;2082;2194;2038;1946;2024;1934;1756;1559;1623;1790;2008
"106";"10";"M";"4049";4224;4281;4396;4619;4614;4208;4490;4318;4020;3481;3396;3552;4024
"106";"10";"M";"5059";2580;2613;2869;3172;3319;3370;3412;3414;3451;3181;3004;3295;3702
"106";"10";"M";"6099";2159;2333;2517;2715;2532;2602;2600;2569;2656;2376;2348;2740;3023
"106";"10";"K";"1519";1155;1260;1211;1109;1064;950;996;856;790;677;702;858;956
"106";"10";"K";"2024";805;799;809;896;789;760;803;759;750;712;801;855;1030
"106";"10";"K";"2529";519;586;577;578;590;612;656;575;585;527;622;654;780
"106";"10";"K";"3034";583;569;585;568;500;513;573;540;498;466;532;510;664
"106";"10";"K";"3539";637;651;618;648;617;557;564;565;486;481;478;445;551
"106";"10";"K";"4049";1326;1353;1292;1358;1304;1270;1387;1271;1184;1001;977;1044;1173
"106";"10";"K";"5059";914;933;1039;1052;1144;1122;1196;1150;1108;990;897;959;1047
"106";"10";"K";"6099";879;889;1015;1031;972;1016;1088;1018;1075;1069;1027;1119;1149
"106";"20";"M";"1519";1102;1357;1391;1623;1912;2044;2063;1801;2559;2776;2729;2831;2026
"106";"20";"M";"2024";1129;1193;1082;1344;1555;1798;1891;1767;1983;1977;2157;3047;2815
"106";"20";"M";"2529";465;440;386;400;459;453;535;585;555;598;641;891;1137
"106";"20";"M";"3034";426;483;424;365;367;414;404;408;417;382;414;493;561
"106";"20";"M";"3539";445;439;487;468;466;447;476;449;426;374;355;379;422
"106";"20";"M";"4049";886;880;858;938;959;988;1029;1076;988;828;790;836;919
"106";"20";"M";"5059";412;415;490;527;580;630;682;761;752;708;682;759;821
"106";"20";"M";"6099";151;193;193;238;261;280;309;316;402;371;357;421;496
"106";"20";"K";"1519";491;503;507;558;533;597;627;599;614;558;592;709;857
"106";"20";"K";"2024";393;475;416;476;435;519;510;603;592;637;678;900;1086
"106";"20";"K";"2529";153;152;173;126;121;146;133;138;148;153;151;217;333
"106";"20";"K";"3034";185;165;166;147;139;151;132;145;139;119;120;147;199
"106";"20";"K";"3539";189;199;204;226;179;193;176;168;160;129;148;158;175
"106";"20";"K";"4049";380;423;449;494;497;442;498;494;416;369;341;337;403
"106";"20";"K";"5059";93;122;138;183;197;209;235;253;327;300;289;321;339
"106";"20";"K";"6099";57;39;66;65;67;90;88;86;118;98;102;118;126
"106";"35";"M";"1519";2011;2265;1924;2013;1959;1809;1821;1484;965;1035;970;1056;1023
"106";"35";"M";"2024";3506;3502;3458;3776;4243;4612;4398;4054;3479;3373;3044;3224;3160
"106";"35";"M";"2529";3094;3065;2751;3070;3119;3091;3211;3249;3112;3064;3024;3244;3733
"106";"35";"M";"3034";3313;3277;3101;3094;2943;2813;2872;2734;2602;2389;2315;2569;3130
"106";"35";"M";"3539";3300;3389;3425;3571;3506;3251;3237;3113;2810;2532;2301;2446;2771
"106";"35";"M";"4049";6700;6988;7294;7710;7778;7298;7615;7427;7028;6142;5491;5627;6759
"106";"35";"M";"5059";3947;4182;4678;5017;5090;5155;5548;5777;6115;5685;5257;5748;6814
"106";"35";"M";"6099";2737;2914;3295;3718;3516;3997;3905;4008;4060;3790;3842;4384;4951
"106";"35";"K";"1519";274;352;397;382;353;338;331;252;132;114;91;85;105
"106";"35";"K";"2024";682;693;757;778;884;923;934;924;830;723;568;546;585
"106";"35";"K";"2529";805;829;721;768;766;802;776;860;881;755;769;781;982
"106";"35";"K";"3034";1065;1048;1030;983;933;849;931;852;784;734;683;762;942
"106";"35";"K";"3539";1108;1220;1310;1269;1186;1184;1131;1040;1023;813;724;755;921
"106";"35";"K";"4049";2279;2403;2754;2806;2655;2886;2783;2721;2606;2203;1911;2040;2379
"106";"35";"K";"5059";1090;1033;1217;1349;1418;1717;1774;1795;1906;1895;1744;1873;2170
"106";"35";"K";"6099";755;794;994;952;1020;1261;1130;1071;1162;1139;1105;1268;1424
"106";"40";"M";"1519";19;18;27;17;35;27;28;24;23;21;33;7;11
"106";"40";"M";"2024";596;681;714;947;1280;1339;1386;1246;1173;1101;1094;716;710
"106";"40";"M";"2529";1130;1122;994;1203;1330;1439;1625;1632;1644;1502;1545;1533;1701
"106";"40";"M";"3034";1571;1496;1542;1465;1443;1495;1532;1607;1537;1394;1350;1558;1818
"106";"40";"M";"3539";1809;1838;1938;1943;1906;1953;1904;1966;1758;1625;1336;1546;1713
"106";"40";"M";"4049";3403;3622;3839;4236;4087;4378;4614;4853;4667;3992;3532;3682;4104
"106";"40";"M";"5059";2191;2277;2511;2791;2750;3016;3181;3362;3551;3351;3021;3308;3730
"106";"40";"M";"6099";1506;1744;1931;2216;2188;2621;2343;2613;2597;2553;2465;2754;3039
"106";"40";"K";"1519";4;10;11;13;12;18;20;10;7;7;9;8;6
"106";"40";"K";"2024";389;418;439;453;477;610;566;656;627;550;539;479;628
"106";"40";"K";"2529";663;736;665;688;671;743;790;904;898;932;873;911;1244
"106";"40";"K";"3034";951;967;1044;1067;973;1096;950;960;1003;928;842;964;1342
"106";"40";"K";"3539";1171;1220;1446;1338;1352;1480;1383;1418;1296;1172;970;1016;1171
"106";"40";"K";"4049";2120;2304;2495;2730;2771;3042;3199;3339;3143;2799;2356;2662;3019
"106";"40";"K";"5059";1176;1370;1541;1704;1601;1926;2015;2120;2129;2087;1794;1975;2197
"106";"40";"K";"6099";621;709;823;964;952;1092;1206;1259;1369;1299;1220;1403;1575
"106";"00";"M";"1519";96;105;59;76;62;47;36;42;53;54;68;56;39
"106";"00";"M";"2024";359;452;396;435;413;326;346;303;294;332;350;437;437
"106";"00";"M";"2529";440;562;637;674;763;622;628;662;627;631;738;898;1002
"106";"00";"M";"3034";393;467;510;613;681;551;635;616;676;694;819;939;1146
"106";"00";"M";"3539";365;393;443;456;521;458;524;550;554;548;624;802;911
"106";"00";"M";"4049";715;755;837;902;948;849;885;973;972;882;948;1092;1365
"106";"00";"M";"5059";368;458;492;497;608;612;690;705;737;677;673;746;922
"106";"00";"M";"6099";259;263;319;291;300;287;324;319;297;319;366;407;499
"106";"00";"K";"1519";35;32;21;16;23;12;20;12;14;22;19;13;7
"106";"00";"K";"2024";74;127;94;115;112;71;101;84;83;69;72;86;97
"106";"00";"K";"2529";101;109;130;137;147;141;139;144;139;163;223;276;329
"106";"00";"K";"3034";83;87;108;121;143;105;136;134;143;161;206;219;282
"106";"00";"K";"3539";76;91;100;111;139;97;87;100;118;113;130;181;228
"106";"00";"K";"4049";127;135;158;171;176;159;179;218;197;213;205;267;324
"106";"00";"K";"5059";72;103;94;114;110;121;129;130;180;121;125;158;193
"106";"00";"K";"6099";58;65;69;79;69;84;68;90;68;85;94;113;112
"107";"10";"M";"1519";1405;1441;1322;1323;1248;1205;1117;915;1113;1073;1126;1194;1217
"107";"10";"M";"2024";1205;1253;1255;1249;1322;1270;1231;1094;1125;1155;1292;1308;1319
"107";"10";"M";"2529";861;823;877;869;977;936;980;1015;899;933;986;955;1125
"107";"10";"M";"3034";737;703;745;759;764;757;793;768;721;700;803;865;971
"107";"10";"M";"3539";651;662;689;768;759;696;749;665;596;624;657;713;792
"107";"10";"M";"4049";1080;1046;1265;1363;1358;1340;1407;1211;1113;1009;1111;1217;1328
"107";"10";"M";"5059";477;515;569;690;707;701;768;810;763;650;753;790;920
"107";"10";"M";"6099";268;277;338;344;349;349;351;341;308;338;324;363;465
"107";"10";"K";"1519";165;182;178;177;214;182;202;152;159;131;159;194;178
"107";"10";"K";"2024";137;151;173;177;217;209;195;195;203;198;226;297;301
"107";"10";"K";"2529";103;106;118;142;133;149;160;152;149;140;174;182;232
"107";"10";"K";"3034";108;113;127;114;116;113;121;132;122;126;149;155;165
"107";"10";"K";"3539";100;136;139;128;146;113;141;126;114;100;101;123;168
"107";"10";"K";"4049";211;223;220;247;226;261;265;257;208;190;191;254;248
"107";"10";"K";"5059";80;80;110;151;131;147;164;156;156;143;141;182;168
"107";"10";"K";"6099";67;76;93;80;81;78;93;89;85;70;93;79;102
"107";"20";"M";"1519";212;275;296;386;522;558;563;456;619;683;704;647;508
"107";"20";"M";"2024";196;236;234;341;380;422;428;399;408;474;511;662;666
"107";"20";"M";"2529";105;122;107;116;101;132;135;141;133;162;211;251;302
"107";"20";"M";"3034";115;105;91;93;121;104;127;101;86;111;99;144;193
"107";"20";"M";"3539";123;121;128;123;108;137;129;104;94;98;83;104;135
"107";"20";"M";"4049";169;169;201;237;242;263;267;228;220;209;168;229;254
"107";"20";"M";"5059";77;64;103;93;105;137;167;176;175;161;155;161;208
"107";"20";"M";"6099";20;28;35;37;28;43;53;53;58;59;55;77;92
"107";"20";"K";"1519";38;30;30;40;58;44;64;51;45;48;68;86;98
"107";"20";"K";"2024";37;30;56;40;44;53;60;50;67;59;71;107;160
"107";"20";"K";"2529";19;21;21;26;24;27;28;34;26;17;32;37;64
"107";"20";"K";"3034";20;35;27;23;23;21;21;16;22;16;24;29;31
"107";"20";"K";"3539";28;28;30;25;33;28;33;21;24;24;24;21;19
"107";"20";"K";"4049";47;56;49;59;56;73;59;73;65;47;37;61;70
"107";"20";"K";"5059";11;13;14;17;17;22;28;38;23;23;29;38;47
"107";"20";"K";"6099";0;2;2;9;2;6;5;6;9;8;9;8;17
"107";"35";"M";"1519";753;772;826;916;902;837;772;585;374;406;415;426;422
"107";"35";"M";"2024";1063;1013;1163;1343;1643;1588;1542;1335;1233;1111;1087;1177;1127
"107";"35";"M";"2529";751;721;760;848;941;880;900;942;925;834;941;1036;1179
"107";"35";"M";"3034";804;769;748;792;748;774;727;735;663;655;700;810;913
"107";"35";"M";"3539";710;692;832;805;799;780;833;799;688;598;609;706;806
"107";"35";"M";"4049";1288;1358;1566;1664;1720;1655;1732;1641;1599;1314;1296;1508;1679
"107";"35";"M";"5059";574;654;731;826;884;931;1078;1160;1175;1048;1078;1262;1407
"107";"35";"M";"6099";263;288;351;422;422;427;464;451;497;430;481;585;646
"107";"35";"K";"1519";41;45;63;48;54;66;53;43;23;21;16;17;21
"107";"35";"K";"2024";75;67;111;124;129;164;171;142;125;106;108;110;128
"107";"35";"K";"2529";93;78;104;107;109;100;119;129;135;132;136;164;214
"107";"35";"K";"3034";117;107;139;126;125;141;110;103;112;100;122;128;199
"107";"35";"K";"3539";138;131;153;134;166;146;152;143;114;121;107;113;142
"107";"35";"K";"4049";250;255;279;324;318;331;351;347;291;259;243;272;316
"107";"35";"K";"5059";80;107;114;141;136;179;215;182;198;209;206;189;230
"107";"35";"K";"6099";38;63;57;72;79;79;82;81;80;69;82;83;107
"107";"40";"M";"1519";3;2;3;2;6;9;10;2;6;5;5;3;4
"107";"40";"M";"2024";102;94;132;170;255;256;271;232;229;183;244;138;129
"107";"40";"M";"2529";169;154;168;204;214;292;286;266;280;268;301;272;310
"107";"40";"M";"3034";223;244;216;254;243;245;264;259;226;251;245;284;354
"107";"40";"M";"3539";284;284;298;315;330;311;319;306;283;244;264;276;339
"107";"40";"M";"4049";611;621;710;724;761;862;929;869;771;673;619;701;824
"107";"40";"M";"5059";338;343;445;450;452;514;623;620;594;516;528;570;646
"107";"40";"M";"6099";149;202;235;249;230;285;288;287;292;273;246;315;381
"107";"40";"K";"1519";0;0;0;0;0;2;2;1;3;0;1;2;0
"107";"40";"K";"2024";29;31;32;40;45;50;55;53;64;53;68;63;100
"107";"40";"K";"2529";58;63;41;59;57;62;70;87;61;92;83;121;151
"107";"40";"K";"3034";102;87;88;86;88;92;88;110;87;96;76;124;157
"107";"40";"K";"3539";116;123;131;126;126;150;149;125;118;110;111;112;143
"107";"40";"K";"4049";206;235;296;281;314;384;380;331;306;273;239;289;350
"107";"40";"K";"5059";95;110;124;155;164;170;213;196;204;204;200;199;284
"107";"40";"K";"6099";44;39;50;71;74;82;113;94;79;69;77;117;133
"107";"00";"M";"1519";40;28;40;18;11;14;10;10;16;14;20;14;9
"107";"00";"M";"2024";130;157;128;133;135;110;85;77;78;82;88;105;104
"107";"00";"M";"2529";125;154;181;173;217;172;178;137;144;163;184;210;256
"107";"00";"M";"3034";98;124;129;150;147;134;163;179;135;140;219;261;273
"107";"00";"M";"3539";92;100;127;137;127;121;113;102;105;120;157;173;212
"107";"00";"M";"4049";177;141;197;224;222;208;201;224;174;184;202;258;306
"107";"00";"M";"5059";69;68;112;125;142;144;153;165;148;149;152;147;186
"107";"00";"M";"6099";27;38;28;30;30;40;41;29;44;45;55;73;79
"107";"00";"K";"1519";6;5;7;3;3;2;1;0;4;1;3;0;2
"107";"00";"K";"2024";11;12;13;17;13;13;13;9;1;6;8;10;15
"107";"00";"K";"2529";7;12;17;12;24;16;15;20;24;17;18;37;44
"107";"00";"K";"3034";6;13;17;21;24;20;13;23;22;17;21;31;40
"107";"00";"K";"3539";10;10;12;21;7;13;20;18;11;16;25;23;45
"107";"00";"K";"4049";16;23;21;31;23;28;31;26;23;17;26;46;42
"107";"00";"K";"5059";12;11;17;14;19;21;17;27;18;15;18;14;30
"107";"00";"K";"6099";5;10;5;11;6;1;15;7;7;9;9;12;9
"108";"10";"M";"1519";717;716;683;716;724;700;641;521;605;553;591;656;626
"108";"10";"M";"2024";657;694;663;719;799;775;708;632;623;645;728;723;785
"108";"10";"M";"2529";443;440;447;529;532;560;474;472;476;496;570;576;601
"108";"10";"M";"3034";360;369;386;405;417;383;377;380;310;364;386;446;492
"108";"10";"M";"3539";262;300;306;343;365;363;319;325;317;321;314;323;385
"108";"10";"M";"4049";447;474;515;498;586;589;532;497;422;429;489;519;557
"108";"10";"M";"5059";139;169;238;224;252;213;269;263;236;243;272;289;343
"108";"10";"M";"6099";67;52;80;109;104;88;102;71;93;80;83;122;109
"108";"10";"K";"1519";60;70;68;67;94;74;73;85;75;38;85;81;80
"108";"10";"K";"2024";57;58;87;71;86;73;76;65;82;86;126;112;152
"108";"10";"K";"2529";37;39;65;45;58;67;64;62;64;61;79;82;120
"108";"10";"K";"3034";27;52;50;49;58;53;41;53;46;57;42;58;70
"108";"10";"K";"3539";44;31;50;42;44;53;46;47;33;48;47;52;66
"108";"10";"K";"4049";70;76;83;73;91;84;84;81;76;71;97;82;106
"108";"10";"K";"5059";25;27;40;45;60;52;53;59;32;42;48;42;59
"108";"10";"K";"6099";14;21;20;24;23;21;22;22;25;18;19;23;30
"108";"20";"M";"1519";78;94;110;154;180;182;178;173;185;207;280;241;199
"108";"20";"M";"2024";69;84;101;105;152;133;138;144;135;174;172;229;250
"108";"20";"M";"2529";37;38;35;25;37;33;48;54;49;58;87;120;114
"108";"20";"M";"3034";34;33;34;40;37;36;39;31;45;33;48;65;71
"108";"20";"M";"3539";38;39;31;36;41;51;38;34;40;27;41;28;51
"108";"20";"M";"4049";43;53;65;52;69;80;72;80;69;53;66;75;71
"108";"20";"M";"5059";11;16;27;32;45;40;44;36;49;31;40;49;66
"108";"20";"M";"6099";7;3;3;8;13;11;4;7;9;18;10;18;20
"108";"20";"K";"1519";6;6;6;10;17;12;17;13;8;11;20;20;31
"108";"20";"K";"2024";5;19;9;9;14;14;14;12;10;15;20;31;46
"108";"20";"K";"2529";3;2;4;11;7;12;9;7;3;5;9;15;14
"108";"20";"K";"3034";7;4;4;3;8;4;5;4;7;5;5;2;8
"108";"20";"K";"3539";5;4;8;5;3;8;7;5;6;10;8;5;8
"108";"20";"K";"4049";4;8;8;14;18;8;7;20;9;17;11;13;22
"108";"20";"K";"5059";4;3;6;6;5;3;4;6;9;4;5;9;12
"108";"20";"K";"6099";1;0;1;0;0;2;3;4;2;3;3;3;1
"108";"35";"M";"1519";331;340;383;392;471;389;368;312;175;178;203;195;198
"108";"35";"M";"2024";423;386;489;683;680;686;642;617;455;428;470;477;476
"108";"35";"M";"2529";261;279;291;324;329;319;367;360;308;326;370;442;465
"108";"35";"M";"3034";244;247;262;287;299;282;268;240;228;200;258;299;335
"108";"35";"M";"3539";234;240;264;307;282;243;257;248;249;225;198;237;276
"108";"35";"M";"4049";359;412;472;538;553;503;514;481;452;388;394;469;528
"108";"35";"M";"5059";132;180;212;232;246;241;280;287;307;265;339;339;390
"108";"35";"M";"6099";56;72;98;130;109;93;114;96;106;89;121;124;122
"108";"35";"K";"1519";15;13;15;15;24;26;16;13;9;2;6;2;6
"108";"35";"K";"2024";14;24;26;30;45;61;45;39;34;31;33;33;29
"108";"35";"K";"2529";16;17;24;28;31;31;24;33;30;29;30;47;52
"108";"35";"K";"3034";15;14;18;24;20;26;29;34;25;25;27;32;42
"108";"35";"K";"3539";22;24;39;30;31;23;28;33;22;28;36;38;44
"108";"35";"K";"4049";43;50;72;65;68;63;76;58;64;58;54;55;71
"108";"35";"K";"5059";8;10;21;23;28;23;36;34;34;29;45;40;57
"108";"35";"K";"6099";10;10;16;16;19;14;17;5;2;12;16;24;13
"108";"40";"M";"1519";0;1;1;1;2;5;1;3;2;2;2;0;2
"108";"40";"M";"2024";25;29;28;53;77;74;96;76;65;72;75;43;59
"108";"40";"M";"2529";56;43;44;45;63;64;73;77;79;80;98;100;99
"108";"40";"M";"3034";45;52;56;46;58;67;69;66;66;70;64;88;104
