"106";"10";"M";"1519";3502;3727;3137;3147;3000;2599;2657;2162;2506;2401;2584;3217;3380
"108";"40";"M";"3539";54;47;70;63;62;72;79;63;50;48;70;76;84
"108";"40";"M";"4049";110;128;165;141;176;189;161;179;154;130;121;144;155
"108";"40";"M";"5059";53;62;89;91;106;109;134;128;115;112;111;129;157
"108";"40";"M";"6099";25;30;41;43;62;60;57;57;50;53;57;62;81
"108";"40";"K";"1519";0;0;1;0;0;0;0;0;0;0;0;0;1
"108";"40";"K";"2024";3;7;4;5;9;17;10;6;9;9;12;27;28
"108";"40";"K";"2529";6;6;10;12;7;14;10;14;8;14;19;24;32
"108";"40";"K";"3034";11;19;15;18;16;18;19;12;11;14;13;16;22
"108";"40";"K";"3539";15;9;17;12;22;20;17;20;18;13;16;21;22
"108";"40";"K";"4049";31;30;46;45;58;53;48;49;48;46;40;48;37
"108";"40";"K";"5059";14;23;30;23;22;26;36;28;27;20;18;29;33
"108";"40";"K";"6099";5;4;8;12;11;12;10;10;10;13;9;6;22
"108";"00";"M";"1519";34;30;19;17;12;8;9;10;5;5;6;7;7
"108";"00";"M";"2024";70;53;64;70;72;44;38;37;33;27;31;46;58
"108";"00";"M";"2529";57;75;71;81;88;76;78;85;72;74;72;87;97
"108";"00";"M";"3034";51;50;59;74;82;68;68;74;61;75;75;95;136
"108";"00";"M";"3539";44;51;63;52;59;53;41;42;42;45;52;79;80
"108";"00";"M";"4049";68;85;98;93;99;88;72;57;73;71;87;88;97
"108";"00";"M";"5059";25;30;47;49;63;55;66;44;48;64;38;48;55
"108";"00";"M";"6099";5;4;4;7;4;12;9;5;7;8;13;18;14
"108";"00";"K";"1519";2;3;0;1;1;1;0;0;0;1;0;2;1
"108";"00";"K";"2024";5;2;3;3;3;4;6;4;1;0;3;2;1
"108";"00";"K";"2529";3;7;8;14;6;9;7;7;5;8;9;10;16
"108";"00";"K";"3034";2;5;8;7;8;8;9;5;4;3;12;11;14
"108";"00";"K";"3539";3;4;5;5;1;2;2;5;6;6;6;10;15
"108";"00";"K";"4049";4;4;9;7;12;10;8;6;2;10;8;9;16
"108";"00";"K";"5059";1;3;5;8;4;6;10;6;8;7;4;9;6
"108";"00";"K";"6099";0;2;1;0;1;3;0;1;1;1;2;8;4
"109";"10";"M";"1519";439;433;488;480;448;379;371;347;375;403;378;430;382
"109";"10";"M";"2024";407;437;378;514;507;479;488;396;454;407;470;496;489
"109";"10";"M";"2529";248;267;318;335;343;319;311;304;262;293;375;372;397
"109";"10";"M";"3034";204;194;235;240;221;233;214;210;229;205;225;260;271
"109";"10";"M";"3539";162;160;175;199;204;216;194;174;192;155;171;198;196
"109";"10";"M";"4049";199;245;269;284;285;271;266;234;225;247;265;280;265
"109";"10";"M";"5059";61;76;89;102;101;120;85;105;116;101;116;151;146
"109";"10";"M";"6099";25;31;32;30;33;35;39;36;28;32;32;44;40
"109";"10";"K";"1519";34;40;31;36;45;32;39;33;31;30;35;29;37
"109";"10";"K";"2024";26;37;34;42;42;43;31;47;53;40;51;60;65
"109";"10";"K";"2529";18;18;24;37;24;22;30;32;35;35;38;44;44
"109";"10";"K";"3034";25;30;30;19;22;26;20;12;18;24;37;30;42
"109";"10";"K";"3539";21;22;23;30;28;24;18;12;21;13;22;28;29
"109";"10";"K";"4049";36;30;38;30;54;44;35;36;41;42;40;39;35
"109";"10";"K";"5059";9;8;13;12;22;17;18;18;18;20;25;22;19
"109";"10";"K";"6099";8;11;3;4;4;7;9;4;4;8;14;13;15
"109";"20";"M";"1519";37;44;53;62;96;70;81;94;90;116;105;120;93
"109";"20";"M";"2024";29;37;54;53;57;48;59;63;51;63;87;111;117
"109";"20";"M";"2529";15;22;14;19;17;30;22;25;14;24;43;45;58
"109";"20";"M";"3034";11;18;21;14;23;16;18;18;11;17;19;24;30
"109";"20";"M";"3539";11;8;14;12;17;13;20;15;7;10;13;21;16
"109";"20";"M";"4049";18;17;22;25;34;30;24;32;26;26;25;27;25
"109";"20";"M";"5059";2;3;11;11;13;9;16;14;9;11;15;18;20
"109";"20";"M";"6099";1;3;2;4;4;4;3;2;2;4;4;4;3
"109";"20";"K";"1519";2;3;0;5;4;4;4;6;7;5;6;12;14
"109";"20";"K";"2024";5;5;4;3;8;6;6;5;8;3;9;16;15
"109";"20";"K";"2529";0;0;4;1;0;2;2;3;0;1;2;6;7
"109";"20";"K";"3034";1;1;3;5;4;3;5;3;2;3;2;3;1
"109";"20";"K";"3539";1;1;5;2;2;1;2;2;4;3;2;5;2
"109";"20";"K";"4049";3;2;1;2;4;10;6;2;5;4;6;6;6
"109";"20";"K";"5059";0;2;2;1;1;0;0;2;5;7;2;6;3
"109";"20";"K";"6099";0;0;0;0;0;3;1;0;0;1;0;1;4
"109";"35";"M";"1519";176;226;220;227;250;246;190;144;77;72;113;97;95
"109";"35";"M";"2024";212;202;256;312;392;364;323;247;232;230;229;231;233
"109";"35";"M";"2529";132;129;137;157;180;158;160;144;159;136;162;233;194
"109";"35";"M";"3034";117;111;146;127;127;125;107;93;97;94;99;144;156
"109";"35";"M";"3539";101;105;129;123;121;105;104;76;75;88;97;86;105
"109";"35";"M";"4049";155;155;176;194;183;191;199;196;178;137;173;197;214
"109";"35";"M";"5059";51;69;85;78;79;84;93;97;97;90;124;137;131
"109";"35";"M";"6099";20;22;34;31;26;39;38;27;30;44;41;45;55
"109";"35";"K";"1519";3;3;6;8;11;13;9;7;0;2;3;5;4
"109";"35";"K";"2024";7;5;10;17;12;21;16;8;21;10;16;15;15
"109";"35";"K";"2529";4;4;8;10;9;10;6;14;11;12;20;21;21
"109";"35";"K";"3034";6;10;10;7;9;6;6;10;8;7;7;7;16
"109";"35";"K";"3539";10;4;11;8;9;11;11;5;10;11;10;12;10
"109";"35";"K";"4049";8;13;18;14;16;17;24;17;18;15;17;30;26
"109";"35";"K";"5059";9;3;7;7;10;8;14;7;6;12;11;12;12
"109";"35";"K";"6099";2;3;2;4;1;4;6;5;8;4;6;5;4
"109";"40";"M";"1519";0;0;1;0;0;1;1;0;1;2;1;0;0
"109";"40";"M";"2024";12;8;18;20;30;38;32;18;22;32;34;17;25
"109";"40";"M";"2529";12;15;20;20;22;31;30;25;25;29;42;39;45
"109";"40";"M";"3034";13;20;18;16;29;21;32;17;26;32;30;34;35
"109";"40";"M";"3539";16;12;8;22;20;27;24;14;23;17;14;20;25
"109";"40";"M";"4049";44;24;46;46;74;46;64;66;49;48;50;59;44
"109";"40";"M";"5059";17;13;30;32;22;27;43;40;37;31;36;47;46
"109";"40";"M";"6099";9;11;9;10;18;16;14;8;17;17;13;22;20
"109";"40";"K";"1519";0;0;1;0;0;0;0;0;0;1;0;1;0
"109";"40";"K";"2024";2;0;0;4;0;4;4;2;1;5;5;12;16
"109";"40";"K";"2529";3;4;2;7;1;2;3;3;7;3;6;9;11
"109";"40";"K";"3034";2;1;2;2;3;9;2;4;4;3;3;11;7
"109";"40";"K";"3539";4;8;4;6;9;2;9;8;2;4;7;7;7
"109";"40";"K";"4049";8;6;7;7;13;8;11;11;9;13;14;12;18
"109";"40";"K";"5059";4;9;10;5;6;6;6;3;8;1;5;10;7
"109";"40";"K";"6099";4;1;0;0;3;5;5;4;2;2;4;2;6
"109";"00";"M";"1519";19;17;10;13;9;2;8;4;7;8;3;7;6
"109";"00";"M";"2024";43;54;45;37;39;31;27;20;20;15;20;24;28
"109";"00";"M";"2529";25;41;56;52;51;40;46;35;29;43;43;38;48
"109";"00";"M";"3034";23;27;31;36;46;44;33;35;40;54;57;48;63
"109";"00";"M";"3539";29;26;28;26;33;34;26;22;30;24;34;41;50
"109";"00";"M";"4049";28;45;43;52;57;39;39;35;41;32;40;50;52
"109";"00";"M";"5059";14;14;17;18;19;29;36;20;20;24;23;24;38
"109";"00";"M";"6099";4;3;4;4;3;2;1;4;3;5;7;2;9
"109";"00";"K";"1519";1;0;0;0;0;0;1;1;0;0;0;0;0
"109";"00";"K";"2024";2;3;3;4;5;4;4;1;3;3;1;2;1
"109";"00";"K";"2529";1;6;2;1;5;2;4;3;1;1;4;5;6
"109";"00";"K";"3034";1;0;2;0;5;2;4;2;4;4;6;6;4
"109";"00";"K";"3539";2;0;0;1;7;2;1;2;6;4;2;8;1
"109";"00";"K";"4049";6;5;5;2;5;7;3;4;2;4;1;2;6
"109";"00";"K";"5059";1;2;2;3;3;3;3;4;1;3;0;1;6
"109";"00";"K";"6099";0;0;0;1;0;0;3;1;1;1;1;1;2
"110";"10";"M";"1519";1024;988;1019;1135;1096;922;875;756;846;818;863;896;925
"110";"10";"M";"2024";938;986;1120;1094;1210;1155;1011;933;986;1043;1103;1185;1165
"110";"10";"M";"2529";531;571;644;693;697;714;668;620;622;623;741;785;824
"110";"10";"M";"3034";424;456;461;464;508;480;424;359;384;372;421;479;517
"110";"10";"M";"3539";274;311;333;342;368;332;337;318;303;336;292;321;362
"110";"10";"M";"4049";334;353;436;461;463;385;357;400;321;343;393;412;441
"110";"10";"M";"5059";76;74;105;120;131;138;128;110;149;129;154;175;187
"110";"10";"M";"6099";26;21;24;36;29;28;32;27;37;37;30;37;44
"110";"10";"K";"1519";50;63;56;66;62;63;77;63;57;40;42;75;67
"110";"10";"K";"2024";39;59;62;59;65;63;92;96;77;78;97;84;104
"110";"10";"K";"2529";30;40;32;51;66;47;55;53;45;50;65;74;83
"110";"10";"K";"3034";34;39;32;39;35;38;21;43;41;46;36;54;47
"110";"10";"K";"3539";27;42;51;39;43;39;39;30;26;26;28;47;42
"110";"10";"K";"4049";56;52;54;71;53;67;56;50;45;61;49;50;60
"110";"10";"K";"5059";7;11;10;26;27;20;21;17;16;18;27;28;36
"110";"10";"K";"6099";5;7;3;5;5;8;5;4;9;6;7;9;10
"110";"20";"M";"1519";48;65;69;92;130;104;100;84;134;145;162;167;155
"110";"20";"M";"2024";45;45;45;66;80;93;75;71;93;100;121;155;195
"110";"20";"M";"2529";16;18;23;28;30;25;37;26;34;34;45;58;71
"110";"20";"M";"3034";21;14;24;25;19;24;16;17;17;25;26;23;37
"110";"20";"M";"3539";20;5;8;16;17;18;13;12;12;15;16;22;24
"110";"20";"M";"4049";17;23;24;30;31;29;29;17;24;21;30;33;32
"110";"20";"M";"5059";5;2;7;8;9;13;17;12;12;10;13;16;18
"110";"20";"M";"6099";2;2;6;4;4;3;2;3;4;6;5;3;5
"110";"20";"K";"1519";3;1;2;1;6;10;4;3;3;6;4;4;11
"110";"20";"K";"2024";3;2;5;3;5;3;6;10;5;8;10;16;17
"110";"20";"K";"2529";3;3;4;7;4;5;5;2;2;3;6;1;7
"110";"20";"K";"3034";3;3;1;0;2;2;3;3;3;5;7;4;8
"110";"20";"K";"3539";2;4;5;2;3;4;1;2;5;5;5;3;6
"110";"20";"K";"4049";4;3;3;9;10;10;11;10;5;3;6;10;7
"110";"20";"K";"5059";1;2;5;3;2;1;2;1;2;5;4;6;5
"110";"20";"K";"6099";0;0;0;0;1;2;1;1;0;0;0;1;0
"110";"35";"M";"1519";352;354;376;462;501;425;369;295;143;118;135;156;155
"110";"35";"M";"2024";305;345;433;530;627;600;489;426;347;310;292;336;323
"110";"35";"M";"2529";221;225;224;244;264;255;244;223;240;222;261;277;318
"110";"35";"M";"3034";170;172;190;198;207;184;158;129;130;126;138;169;210
"110";"35";"M";"3539";118;165;149;167;177;152;152;140;142;129;101;95;127
"110";"35";"M";"4049";168;204;234;246;269;209;232;197;187;210;201;229;239
"110";"35";"M";"5059";39;73;66;82;60;66;77;71;97;100;108;98;137
"110";"35";"M";"6099";21;16;21;21;33;21;29;24;29;35;39;30;59
"110";"35";"K";"1519";3;7;14;15;8;19;9;12;4;5;4;2;3
"110";"35";"K";"2024";7;8;12;10;25;17;30;21;12;13;10;16;20
"110";"35";"K";"2529";5;9;11;6;14;18;15;16;14;12;13;19;27
"110";"35";"K";"3034";14;7;16;9;6;11;17;13;15;11;9;12;19
"110";"35";"K";"3539";10;12;9;11;11;11;13;8;10;8;11;12;15
"110";"35";"K";"4049";13;20;14;16;22;19;21;11;12;21;20;29;21
"110";"35";"K";"5059";5;2;7;9;9;7;11;14;11;13;15;7;19
"110";"35";"K";"6099";3;7;5;4;3;7;3;2;5;10;5;6;8
"110";"40";"M";"1519";0;0;1;1;1;1;2;0;0;0;0;1;0
"110";"40";"M";"2024";11;9;21;31;33;40;48;33;35;47;36;26;28
"110";"40";"M";"2529";18;20;20;23;32;34;39;30;37;38;50;47;52
"110";"40";"M";"3034";15;17;11;21;29;25;26;20;26;28;34;37;38
"110";"40";"M";"3539";24;19;21;20;15;18;17;19;19;20;15;29;33
"110";"40";"M";"4049";29;47;52;40;49;42;48;34;37;36;42;49;50
"110";"40";"M";"5059";14;18;21;20;27;28;20;21;30;27;26;32;37
"110";"40";"M";"6099";8;7;13;8;9;7;8;6;6;4;5;10;17
"110";"40";"K";"1519";0;0;0;0;0;0;0;0;0;0;0;0;0
"110";"40";"K";"2024";3;0;0;4;1;4;1;3;2;2;4;3;7
"110";"40";"K";"2529";1;2;2;5;4;4;3;0;3;6;4;11;11
"110";"40";"K";"3034";3;1;3;4;4;5;6;2;3;4;5;4;6
"110";"40";"K";"3539";1;3;5;5;3;6;5;7;4;3;4;7;3
"110";"40";"K";"4049";6;8;11;10;7;8;7;8;7;7;13;9;15
"110";"40";"K";"5059";4;4;8;4;4;6;6;12;5;7;7;4;8
"110";"40";"K";"6099";2;3;3;4;1;1;1;3;1;3;4;2;3
"110";"00";"M";"1519";70;67;43;33;22;12;17;9;19;8;16;9;7
"110";"00";"M";"2024";118;102;113;96;102;72;63;47;50;48;42;55;61
"110";"00";"M";"2529";65;93;113;116;114;95;85;71;76;77;78;85;94
"110";"00";"M";"3034";53;60;65;74;75;60;54;58;66;73;84;95;111
"110";"00";"M";"3539";43;67;67;62;52;46;37;37;41;39;61;60;62
"110";"00";"M";"4049";75;70;77;70;79;82;68;73;60;58;74;74;66
"110";"00";"M";"5059";11;23;24;25;37;32;29;30;27;31;36;39;43
"110";"00";"M";"6099";1;2;1;1;1;5;3;0;1;4;9;7;8
"110";"00";"K";"1519";6;0;1;2;0;1;0;0;0;0;1;1;0
"110";"00";"K";"2024";1;9;6;7;10;8;2;2;3;4;2;2;3
"110";"00";"K";"2529";3;2;4;3;4;4;7;5;3;9;5;6;7
"110";"00";"K";"3034";1;2;1;4;6;3;2;7;6;6;10;13;8
"110";"00";"K";"3539";3;6;2;6;4;2;2;3;4;7;5;1;6
"110";"00";"K";"4049";3;5;6;6;3;7;8;8;4;2;6;3;8
"110";"00";"K";"5059";1;1;4;3;2;2;3;3;1;1;2;1;4
"110";"00";"K";"6099";0;1;0;0;1;4;1;0;2;2;2;0;0
"111";"10";"M";"1519";479;475;510;543;571;547;540;514;471;397;403;459;456
"111";"10";"M";"2024";491;547;634;651;709;649;542;543;583;537;584;552;536
"111";"10";"M";"2529";303;318;334;357;385;323;310;305;327;335;340;388;368
"111";"10";"M";"3034";196;217;270;277;244;212;197;177;173;173;192;203;179
"111";"10";"M";"3539";115;112;135;156;147;155;133;138;127;118;126;128;130
"111";"10";"M";"4049";114;113;141;144;152;138;139;145;129;126;166;164;173
"111";"10";"M";"5059";14;15;17;17;25;28;27;21;21;33;47;51;56
"111";"10";"M";"6099";3;1;1;3;4;2;4;3;6;4;4;11;13
"111";"10";"K";"1519";7;13;25;25;17;17;24;17;19;20;16;19;17
"111";"10";"K";"2024";16;18;23;20;19;28;20;27;19;18;24;28;27
"111";"10";"K";"2529";13;6;13;18;20;17;18;21;26;17;16;23;27
"111";"10";"K";"3034";13;15;12;13;15;21;20;13;8;13;18;14;18
"111";"10";"K";"3539";15;11;19;22;11;12;12;11;9;10;14;13;11
"111";"10";"K";"4049";13;14;18;22;20;17;17;16;14;11;14;19;15
"111";"10";"K";"5059";2;0;4;6;6;5;1;2;2;4;4;5;1
"111";"10";"K";"6099";1;2;1;1;2;1;2;0;2;0;0;2;2
"111";"20";"M";"1519";5;14;23;23;30;29;24;31;27;33;29;49;40
"111";"20";"M";"2024";14;13;18;19;23;17;20;24;28;34;32;35;36
"111";"20";"M";"2529";6;7;7;9;11;9;7;7;8;5;10;19;24
"111";"20";"M";"3034";4;5;3;3;4;4;10;8;6;5;6;4;9
"111";"20";"M";"3539";2;1;4;4;6;6;7;3;3;6;7;4;4
"111";"20";"M";"4049";4;5;5;5;4;8;7;7;7;8;6;6;11
"111";"20";"M";"5059";2;1;0;0;2;1;0;5;1;0;4;3;5
"111";"20";"M";"6099";0;1;0;0;1;0;0;0;0;0;1;0;1
"111";"20";"K";"1519";0;0;0;2;0;1;0;1;1;2;2;3;3
"111";"20";"K";"2024";0;1;1;0;2;0;4;1;1;0;1;2;2
"111";"20";"K";"2529";1;0;0;1;0;0;1;0;0;0;0;2;2
"111";"20";"K";"3034";0;0;0;0;0;0;0;0;0;1;1;1;0
"111";"20";"K";"3539";2;0;0;0;1;2;2;0;0;0;0;0;1
"111";"20";"K";"4049";0;1;1;0;0;0;0;2;4;1;1;0;3
"111";"20";"K";"5059";0;0;0;0;0;0;0;1;1;2;2;1;1
"111";"20";"K";"6099";0;0;0;0;0;0;0;0;0;0;0;0;0
"111";"35";"M";"1519";102;131;142;168;172;146;123;98;30;30;29;39;49
"111";"35";"M";"2024";87;102;144;203;209;197;162;151;102;102;68;86;76
"111";"35";"M";"2529";54;66;71;84;76;83;62;83;58;53;70;70;81
"111";"35";"M";"3034";43;49;61;46;62;63;52;48;35;33;25;37;53
"111";"35";"M";"3539";36;42;53;43;41;33;41;38;22;23;35;31;33
"111";"35";"M";"4049";35;44;64;48;36;48;54;53;51;44;49;61;54
"111";"35";"M";"5059";5;6;13;13;20;16;13;16;13;13;18;20;15
"111";"35";"M";"6099";1;1;2;4;2;2;4;4;2;3;4;6;3
"111";"35";"K";"1519";0;1;2;2;1;5;2;4;0;3;0;1;1
"111";"35";"K";"2024";0;0;2;2;3;2;5;2;4;0;1;0;3
"111";"35";"K";"2529";3;1;1;3;5;4;2;3;2;1;4;6;3
"111";"35";"K";"3034";3;3;3;2;4;4;3;4;2;0;2;3;2
"111";"35";"K";"3539";1;0;3;3;0;1;4;3;3;3;2;1;2
"111";"35";"K";"4049";4;5;2;6;6;3;6;7;4;4;5;12;9
"111";"35";"K";"5059";2;1;1;1;3;6;1;3;3;2;1;2;5
"111";"35";"K";"6099";0;0;0;1;1;0;0;1;2;1;1;1;1
"111";"40";"M";"1519";0;0;0;0;0;0;0;1;0;0;0;0;0
"111";"40";"M";"2024";1;0;1;5;8;8;6;10;7;8;16;10;7
"111";"40";"M";"2529";3;2;7;9;8;10;7;6;4;9;4;6;8
"111";"40";"M";"3034";0;1;1;7;8;6;6;8;8;4;4;5;6
"111";"40";"M";"3539";8;6;4;3;8;6;5;4;2;5;4;8;5
"111";"40";"M";"4049";8;7;13;15;15;14;5;4;6;4;4;10;8
"111";"40";"M";"5059";1;0;5;4;4;5;6;7;6;7;13;9;12
"111";"40";"M";"6099";1;0;1;0;0;1;1;0;1;2;2;1;0
"111";"40";"K";"1519";0;0;0;0;0;0;0;0;0;0;0;0;0
"111";"40";"K";"2024";1;0;0;0;0;0;0;0;0;0;0;0;2
"111";"40";"K";"2529";1;0;0;0;1;1;1;1;0;0;0;3;0
"111";"40";"K";"3034";2;2;2;0;0;0;1;1;1;1;1;0;0
"111";"40";"K";"3539";2;1;1;1;0;0;0;1;1;1;2;1;1
"111";"40";"K";"4049";1;3;1;2;1;3;1;0;2;3;2;3;4
"111";"40";"K";"5059";0;3;0;0;0;2;1;1;0;2;3;0;3
"111";"40";"K";"6099";1;0;0;0;0;0;0;1;1;0;0;1;2
"111";"00";"M";"1519";54;32;25;22;13;14;6;9;13;12;8;6;1
"111";"00";"M";"2024";79;98;84;66;64;54;37;31;33;31;32;24;29
"111";"00";"M";"2529";52;74;63;70;60;49;46;50;46;36;44;52;42
"111";"00";"M";"3034";29;28;28;31;31;33;33;32;34;38;24;42;58
"111";"00";"M";"3539";30;35;31;42;40;28;19;22;15;12;22;35;20
"111";"00";"M";"4049";21;24;31;35;34;25;27;31;24;26;23;25;28
"111";"00";"M";"5059";3;4;5;7;9;6;8;10;6;6;4;8;10
"111";"00";"M";"6099";0;0;0;2;1;1;0;1;1;1;1;2;3
"111";"00";"K";"1519";0;0;0;0;0;0;0;1;0;0;0;3;0
"111";"00";"K";"2024";3;2;1;0;2;1;1;1;0;3;2;2;1
"111";"00";"K";"2529";1;0;0;1;2;2;1;2;0;1;1;3;3
"111";"00";"K";"3034";1;1;1;0;1;3;2;3;2;2;2;2;2
"111";"00";"K";"3539";1;1;0;0;1;0;2;1;0;3;1;3;3
"111";"00";"K";"4049";2;1;0;3;3;2;4;1;3;2;4;4;0
"111";"00";"K";"5059";0;0;0;0;0;1;0;0;0;0;3;3;0
"111";"00";"K";"6099";0;0;0;0;0;0;0;0;0;0;0;0;2
